Sequence,Transect,SegPos,Gen,Donor,Recipient,Plant_ID,F_plant,Sow_Date,Plant_Date,FFD,days_sow2flower,days_plant2flower,LFD,fl_duration,LeafD,FLR_P,F_Num_01,F_Num_02,F_Num_03,skel_weight_mg,Sym,ALL_closed_fruit,ALL_open_fruit,ALL_filled_seeds,total_seeds,total_fruits,mean_seeds_per_fruit,total_est_seed_production,surv_to_flower,surv_to_fruitprod,surv_to_seedprod
14,1,14L,G1,BO_039,BO_087,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,,,,22.55,-,2,9,0,0,11,0,0,1,1,0
15,1,15R,G1,BO_153,BO_177,2,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,2023-05-17,,1,,,-,0,0,0,0,0,0,0,1,0,0
17,1,17L,G1,BO_201,BO_189,4,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,2023-05-17,,,,,-,1,0,4,4,1,4,4,1,1,1
18,1,18R,G1,BO_189,BO_142,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,,,,,-,2,1,0,0,3,0,0,1,1,0
19,1,19R,G1,BO_170,BO_055,4,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-06-15,29,2023-06-15,,,,,29.05,-,2,1,0,0,3,0,0,1,1,0
20,1,20R,G2,BO_033,BO_124,2,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,,,,,X,0,1,0,0,1,0,0,1,1,0
21,1,21L,G2,BO_173,BO_091,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,,X,0,0,0,0,0,0,0,1,0,0
22,1,22R,G1,BO_029,BO_190,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,,,,33.18,-,2,0,2,2,2,1,2,1,1,1
24,1,24L,G1,BO_033,BO_099,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2023-06-15,2023-05-05,,,,6.78,-,1,2,0,3,3,0,0,1,1,0
25,1,25L,G1,BO_170,BO_055,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,1,,,4.56,-,5,0,5,7,5,1,5,1,1,1
26,1,26R,G1,BO_194,BO_037,2,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,1,,,,-,0,1,0,0,1,0,0,1,1,0
27,1,27R,G1,BO_177,BO_139,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,2,,,,-,2,0,1,2,2,0.5,1,1,1,1
28,1,28L,G1,BO_163,BO_144,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,1,,,,-,0,1,0,0,1,0,0,1,1,0
28,1,28R,G2,BO_033,BO_124,5,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,,,,,,X,1,0,0,0,1,0,0,1,1,0
30,1,30L,G1,BO_162,BO_089,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,6,,,55.84,-,8,10,25,36,18,3.125,56.25,1,1,1
33,1,33L,G1,BO_001,BO_151,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,2,,,33.43,-,5,6,8,13,11,1.6,17.6,1,1,1
35,1,35L,G1,BO_128,BO_060,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,2,,,,-,0,0,0,0,0,0,0,1,0,0
37,1,37L,G1,BO_194,BO_125,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,1,1,,20.6,-,0,3,0,0,3,0,0,1,1,0
39,1,39R,G1,BO_088,BO_140,5,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,,,,,,-,1,0,5,5,1,5,5,1,1,1
41,2,1L,G1,BO_168,BO_175,1,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-06-15,29,,2023-05-17,,,2,53.9,-,2,1,2,3,3,1,3,1,1,1
47,2,7L,G2,BO_109,BO_095,5,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,2023-05-17,,,,,X,3,0,1,4,3,0.3333333333,1,1,1,1
48,2,8L,G2,BO_058,BO_094,2,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-06-01,15,,2023-05-17,,,,,X,2,1,1,3,3,0.5,1.5,1,1,1
48,2,8R,G1,BO_040,BO_067,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,,-,0,0,0,0,0,0,0,1,0,0
49,2,9L,G1,BO_040,BO_067,1,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-06-01,15,,,,,,19.02,-,4,0,12,12,4,3,12,1,1,1
50,2,10R,G2,BO_069,BO_201,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,2.04,X,0,0,0,0,0,0,0,1,0,0
51,2,11R,G1,BO_033,BO_143,2,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,1,,,3.31,-,0,3,0,0,3,0,0,1,1,0
52,2,12R,G1,BO_058,BO_081,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,,-,0,1,0,0,1,0,0,1,1,0
54,2,14L,G1,BO_032,BO_096,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,1,,,3.39,-,1,0,1,1,1,1,1,1,1,1
55,2,15L,G1,BO_106,BO_104,2,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,1,,,,-,3,0,0,0,3,0,0,1,1,0
55,2,15R,G1,BO_058,BO_081,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,3,,,12.87,-,2,1,2,7,3,1,3,1,1,1
56,2,16R,G1,BO_130,BO_174,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,1,,,,-,1,1,3,3,2,3,6,1,1,1
58,2,18R,G1,BO_163,BO_144,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-06-15,41,,2023-05-05,1,,0,,-,5,0,16,16,5,3.2,16,1,1,1
60,2,20L,G1,BO_069,BO_043,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,0,,,7.38,-,3,0,0,2,3,0,0,1,1,0
60,2,20R,G2,BO_128,BO_060,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,5,,,40.32,X,11,1,23,31,12,2.090909091,25.09090909,1,1,1
61,2,21L,G1,BO_038,BO_137,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,0,,,,-,1,2,2,2,3,2,6,1,1,1
62,2,22L,G2,BO_199,BO_015,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,3,,,11.43,X,3,3,14,19,6,4.666666667,28,1,1,1
64,2,24R,G1,BO_183,BO_063,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,1,,,,-,5,0,27,32,5,5.4,27,1,1,1
66,2,26L,G1,BO_128,BO_044,1,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-06-01,15,,2023-05-17,,13,4,173.75,-,14,11,23,23,25,1.642857143,41.07142857,1,1,1
69,2,29L,G1,BO_187,BO_031,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,2023-04-21,1,1,,,-,4,1,20,27,5,5,25,1,1,1
71,2,31L,G1,BO_187,BO_031,2,TRUE,2022-10-31,2022-11-03,,,,,,,,,,,,-,0,1,0,0,1,0,0,0,1,0
71,2,31R,G2,BO_088,BO_169,1,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,2023-05-17,,2,,12.2,X,0,0,0,0,0,0,0,1,0,0
73,3,2R,G1,BO_199,BO_015,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,1,2,,22.34,-,0,0,0,0,0,0,0,1,0,0
75,3,4R,G1,BO_130,BO_174,2,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,10.4,-,0,2,0,0,2,0,0,1,1,0
76,3,5L,G1,BO_153,BO_177,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,2023-04-21,1,1,,7.7,-,0,1,0,0,1,0,0,1,1,0
76,3,5R,G1,BO_189,BO_086,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,1,4,,25.15,-,1,0,1,1,1,1,1,1,1,1
77,3,6R,G1,BO_170,BO_111,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,2,,,71.88,-,5,0,6,7,5,1.2,6,1,1,1
83,3,12L,G2,BO_163,BO_072,3,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,2023-05-17,,,,10.49,X,0,4,0,0,4,0,0,1,1,0
85,3,14L,G1,BO_168,BO_180,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,3,,,22.16,-,0,7,0,0,7,0,0,1,1,0
85,3,14R,G1,BO_170,BO_045,4,TRUE,2022-10-31,2022-11-03,,,,,,,,,,,23.6,-,3,1,8,9,4,2.666666667,10.66666667,0,1,1
86,3,15L,G2,BO_188,BO_154,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,,1,1,,6.74,X,1,1,1,1,2,1,2,1,1,1
87,3,16L,G2,BO_069,BO_201,4,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,3,2,,,X,0,1,0,0,1,0,0,1,1,0
106,4,9L,G1,BO_109,BO_095,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2023-06-15,2023-05-05,1,,,,-,0,0,0,0,0,0,0,1,0,0
107,4,10L,G1,BO_168,BO_180,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,1,,,,-,2,0,3,4,2,1.5,3,1,1,1
116,4,19L,G1,BO_194,BO_125,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,1,,,,-,1,1,1,2,2,1,2,1,1,1
124,4,27L,G1,BO_201,BO_199,1,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-06-01,15,,2023-05-17,,,1,35.57,-,5,1,12,22,6,2.4,14.4,1,1,1
126,5,2L,G1,BO_189,BO_126,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-06-01,27,,2023-05-05,1,,0,,-,3,2,13,13,5,4.333333333,21.66666667,1,1,1
127,5,3L,G2,BO_088,BO_050,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,2,,,,X,6,0,3,12,6,0.5,3,1,1,1
128,5,4R,G1,BO_198,BO_159,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,0,,,4.25,-,1,0,3,5,1,3,3,1,1,1
129,5,5R,G2,BO_188,BO_052,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,2,,,74.5,X,5,1,8,18,6,1.6,9.6,1,1,1
130,5,6L,G2,BO_199,BO_069,4,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-06-01,15,,,,1,0,13.23,X,1,2,4,5,3,4,12,1,1,1
130,5,6R,G2,BO_188,BO_008,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,,,,1.07,X,0,0,0,0,0,0,0,1,0,0
131,5,7R,G2,BO_001,BO_025,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,1,,,8.4,X,1,1,3,3,2,3,6,1,1,1
132,5,8L,G1,BO_143,BO_004,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,12.15,-,1,0,4,4,1,4,4,1,1,1
132,5,8R,G1,BO_119,BO_013,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,,,,7.15,-,1,0,2,2,1,2,2,1,1,1
133,5,9L,G1,BO_033,BO_124,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,5.06,-,2,0,1,2,2,0.5,1,1,1,1
133,5,9R,G2,BO_194,BO_037,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,4.32,X,1,0,0,0,1,0,0,1,1,0
136,5,12L,G1,BO_070,BO_184,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,3.1,-,1,0,2,2,1,2,2,1,1,1
137,5,13L,G2,BO_058,BO_094,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,32,X,0,0,0,0,0,0,0,1,0,0
138,5,14L,G1,BO_058,BO_094,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,,-,2,0,4,6,2,2,4,1,1,1
140,5,16L,G1,BO_088,BO_169,3,TRUE,2022-10-31,2022-11-03,2023-06-01,213,210,2023-06-01,0,,2023-06-01,,,1,,-,0,0,0,0,0,0,0,1,0,0
140,5,16R,G1,BO_065,BO_078,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,4.95,-,3,1,15,15,4,5,20,1,1,1
142,5,18L,G1,BO_143,BO_152,2,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-06-01,27,,2023-05-05,3,6,0,51.84,-,5,11,11,11,16,2.2,35.2,1,1,1
142,5,18R,G2,BO_189,BO_086,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-06-01,27,,2023-05-17,,3,0,,X,0,1,0,0,1,0,0,1,1,0
144,5,20L,G1,BO_033,BO_124,2,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,2023-04-21,3,2,,87.89,-,13,0,54,60,13,4.153846154,54,1,1,1
146,5,22L,G1,BO_005,BO_019,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-06-01,,,2,,-,3,0,2,2,3,0.6666666667,2,1,1,1
147,5,23L,G1,BO_153,BO_177,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,,,,,,-,0,1,0,0,1,0,0,1,1,0
149,5,25L,G1,BO_187,BO_031,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,,-,1,0,0,3,1,0,0,1,1,0
153,5,29L,G1,BO_109,BO_001,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,,,,,-,2,0,3,9,2,1.5,3,1,1,1
156,5,32R,G2,BO_162,BO_108,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,2.09,X,1,0,2,2,1,2,2,1,1,1
158,5,34L,G2,BO_194,BO_125,2,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,3,,,,X,1,0,4,4,1,4,4,1,1,1
158,5,34R,G2,BO_022,BO_146,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-05-05,1,,,,X,3,0,7,13,3,2.333333333,7,1,1,1
168,6,22L,G2,BO_188,BO_052,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,23.19,X,5,0,7,14,5,1.4,7,1,1,1
168,6,22R,G2,BO_187,BO_031,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,1,,,,X,3,3,5,12,6,1.666666667,10,1,1,1
169,6,1R,G1,BO_149,BO_185,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,4,2,,86.68,-,10,0,20,20,10,2,20,1,1,1
170,6,2L,G1,BO_151,BO_056,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,,1,,,5.37,-,1,0,2,2,1,2,2,1,1,1
170,6,2R,G2,BO_040,BO_067,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,2,2,,21.3,X,5,0,8,9,5,1.6,8,1,1,1
171,6,3L,G1,BO_153,BO_022,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-06-01,27,,2023-05-05,,1,1,15.87,-,3,1,2,9,4,0.6666666667,2.666666667,1,1,1
171,6,3R,G1,BO_162,BO_089,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-06-01,41,,,0,,0,12.11,-,1,3,3,3,4,3,12,1,1,1
172,6,4L,G1,BO_198,BO_158,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-06-15,41,,2023-05-17,,1,1(6/15),17.61,-,2,0,5,5,2,2.5,5,1,1,1
172,6,4R,G1,BO_101,BO_182,5,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,2023-05-17,,2,,9.98,-,2,0,1,3,2,0.5,1,1,1,1
173,6,5L,G1,BO_106,BO_131,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,,,,,,-,0,0,0,0,0,0,0,1,0,0
175,6,7L,G2,BO_106,BO_191,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,1,,,1.59,X,1,0,0,0,1,0,0,1,1,0
176,6,8L,G2,BO_163,BO_072,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-06-01,41,,2023-04-21,0,,0,4.24,X,2,0,3,3,2,1.5,3,1,1,1
176,6,8R,G1,BO_177,BO_121,2,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,2023-04-21,,2,,140.1,-,17,3,104,117,20,6.117647059,122.3529412,1,1,1
177,6,9L,G1,BO_192,BO_166,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,6.33,-,2,0,8,8,2,4,8,1,1,1
177,6,9R,G1,BO_039,BO_087,4,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,7.41,-,0,0,0,0,0,0,0,1,0,0
179,6,11L,G2,BO_199,BO_015,2,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,2023-05-17,,,,,,X,2,0,11,13,2,5.5,11,1,1,1
179,6,11R,G2,BO_109,BO_001,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,,,,,X,1,1,8,8,2,8,16,1,1,1
180,6,12L,G1,BO_069,BO_145,2,TRUE,2022-10-31,2022-11-03,2023-06-01,213,210,2023-06-01,0,,,,,1,16.26,-,0,1,0,0,1,0,0,1,1,0
180,6,12R,G1,BO_198,BO_158,4,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,,,,,5.65,-,1,1,1,2,2,1,2,1,1,1
181,6,13L,G1,BO_201,BO_199,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,,,,75.38,-,10,0,27,29,10,2.7,27,1,1,1
181,6,13R,G2,BO_128,BO_060,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,4.87,X,2,0,0,2,2,0,0,1,1,0
182,6,14R,G2,BO_201,BO_130,4,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,2023-05-17,,1,,,X,2,0,2,3,2,1,2,1,1,1
184,6,16L,G1,BO_074,BO_027,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,2,,,54.23,-,8,0,24,42,8,3,24,1,1,1
185,6,17L,G1,BO_069,BO_201,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,2023-05-17,1,1,,,-,5,1,8,8,6,1.6,9.6,1,1,1
186,6,18R,G1,BO_001,BO_048,3,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,,2023-05-05,1,2,,,-,11,4,37,47,15,3.363636364,50.45454545,1,1,1
187,6,19L,G1,BO_199,BO_069,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-05-05,,,,,-,3,2,9,11,5,3,15,1,1,1
187,6,19R,G2,BO_001,BO_048,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,0.89,X,0,0,0,0,0,0,0,1,0,0
188,6,20L,G1,BO_073,BO_117,4,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,5.78,-,0,2,0,0,2,0,0,1,1,0
188,6,20R,G1,BO_185,BO_071,4,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,2023-05-17,,1,,6.41,-,0,0,0,0,0,0,0,1,0,0
189,6,21L,G2,BO_163,BO_034,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,,,,2.23,X,0,1,0,0,1,0,0,1,1,0
190,6,23R,G1,BO_088,BO_140,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,8.59,-,2,0,10,11,2,5,10,1,1,1
192,6,25L,G2,BO_199,BO_018,2,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,,,,,8.99,X,2,0,0,3,2,0,0,1,1,0
192,6,25R,G2,BO_192,BO_021,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,2,,,32.97,X,8,4,22,26,12,2.75,33,1,1,1
193,6,26L,G2,BO_029,BO_190,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,,X,0,2,0,0,2,0,0,1,1,0
194,6,27L,G1,BO_130,BO_120,4,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,2023-04-21,,,,3,-,2,0,2,5,2,1,2,1,1,1
194,6,27R,G1,BO_040,BO_029,5,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,,,,,,-,0,0,0,0,0,0,0,1,0,0
196,6,29R,G2,BO_189,BO_086,2,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,5.88,X,1,0,2,2,1,2,2,1,1,1
197,6,30L,G1,BO_005,BO_019,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,4.21,-,0,0,0,0,0,0,0,1,0,0
198,6,31L,G1,BO_130,BO_161,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,2023-04-21,,,,39.06,-,3,0,20,20,3,6.666666667,20,1,1,1
198,6,31R,G2,BO_033,BO_099,1,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,2023-05-17,,1,,8.89,X,0,0,0,0,0,0,0,1,0,0
199,7,1L,G2,BO_065,BO_115,5,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,2023-04-21,2,2,,39.59,X,5,1,30,32,6,6,36,1,1,1
199,7,1R,G2,BO_005,BO_176,4,TRUE,2022-10-31,2022-11-03,2023-06-02,214,211,2023-06-02,0,,2023-06-02,,,2,33.58,X,0,0,0,0,0,0,0,1,0,0
200,7,2R,G2,BO_162,BO_089,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,2023-06-02,2023-05-17,1,2,,28.12,X,5,0,8,9,5,1.6,8,1,1,1
201,7,3L,G1,BO_185,BO_085,5,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,2023-06-02,2023-05-05,1,1,,,-,3,0,1,3,3,0.3333333333,1,1,1,1
203,7,5L,G1,BO_088,BO_050,3,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,6.3,-,1,0,2,2,1,2,2,1,1,1
203,7,5R,G1,BO_183,BO_116,1,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,2023-05-05,2,,,28.4,-,2,0,17,17,2,8.5,17,1,1,1
