Transect,Recipient,Gen,Fit_plant,SegNoPos,corolla_diam_mm,Notes
1,HR_027,G2,4,1L,,
1,HR_010,G1,3,1R,,
1,HR_051,G1,5,2L,,
1,HR_044,G2,2,2R,,
1,HR_178,G2,4,3L,,
1,HR_108,G2,1,3R,,
1,HR_036,G1,4,4L,,
1,HR_121,G2,3,4R,,
1,HR_162,G1,2,5L,,
1,HR_134,G1,4,5R,,
1,HR_041,G2,1,6L,,
1,HR_124,G2,3,6R,,
1,HR_162,G1,5,7L,,
1,HR_179,G1,3,7R,,
1,HR_196,G1,3,8L,,
1,HR_005,G1,1,8R,,
1,HR_095,G1,4,9L,,
1,HR_196,G2,1,9R,,
1,HR_019,G1,5,10L,,
1,HR_111,G2,4,10R,,
1,HR_047,G1,2,11L,,
1,HR_095,G1,1,11R,,
1,HR_111,G1,4,12L,,
1,HR_042,G1,2,12R,,
1,HR_086,G2,4,13L,,
1,HR_111,G2,1,13R,,
1,HR_174,G2,1,14L,,
1,HR_044,G2,3,15L,,
1,HR_107,G2,2,15R,,
1,HR_104,G1,1,16L,,
1,HR_012,G2,4,16R,,
1,HR_156,G2,3,17L,,
1,HR_050,G2,2,17R,,
1,HR_071,G1,5,18L,,
1,HR_137,G1,4,18R,,
1,HR_110,G2,5,19L,,
1,HR_087,G1,1,19R,,
1,HR_047,G1,1,20L,,
1,HR_070,G2,3,20R,,
1,HR_177,G1,2,21L,,
1,HR_061,G2,3,21R,,
1,HR_047,G1,3,22L,,
1,HR_058,G1,4,22R,,
1,HR_169,G2,5,23L,,
1,HR_032,G2,5,23R,,
1,HR_121,G2,2,24R,,
1,HR_118,G2,5,25L,,
1,HR_020,G2,5,25R,,
1,HR_135,G1,4,26L,,
1,HR_062,G2,2,26R,,
1,HR_111,G1,5,27L,,
1,HR_070,G1,2,27R,,
1,HR_183,G1,3,28L,,
1,HR_028,G2,4,28R,,
1,HR_136,G1,1,29L,,
1,HR_131,G1,1,29R,,
1,HR_119,G1,3,30L,,
1,HR_072,G2,1,30R,,
1,HR_044,G2,4,31L,,
1,HR_166,G2,1,31R,,
1,HR_158,G1,1,32L,,
1,HR_111,G1,5,32R,,
1,HR_179,G2,4,33L,,
1,HR_178,G1,1,33R,,
1,HR_137,G2,4,34L,,
1,HR_068,G1,5,34R,,
1,HR_005,G2,5,35L,,
1,HR_127,G2,3,35R,,
1,HR_038,G2,5,36L,,
1,HR_005,G2,3,36R,,
1,HR_109,G2,4,37L,,
1,HR_147,G1,2,37R,,
1,HR_197,G1,3,38L,,
1,HR_168,G2,1,38R,,
1,HR_156,G1,2,39L,,
1,HR_158,G1,5,39R,,
1,HR_065,G1,3,40L,,
1,HR_115,G1,3,40R,,
1,HR_033,G1,2,41R,,
1,HR_184,G2,4,42L,,
1,HR_135,G1,4,42R,,
1,HR_178,G1,4,43L,,
1,HR_116,G1,4,43R,,
1,HR_101,G2,3,44L,,
1,HR_018,G1,5,44R,,
1,HR_037,G2,2,45L,,
1,HR_071,G1,4,45R,,
2,HR_059,G1,3,1L,,
2,HR_139,G2,5,1R,,
2,HR_114,G1,5,2L,,
2,HR_053,G2,3,2R,,
2,HR_146,G2,1,3L,,
2,HR_182,G1,1,3R,,
2,HR_156,G1,2,4L,,
2,HR_026,G2,3,4R,,
2,HR_152,G2,2,5L,,
2,HR_009,G1,3,5R,,
2,HR_058,G2,5,6L,,
2,HR_036,G2,4,6R,,
2,HR_145,G1,1,7L,,
2,HR_126,G2,4,7R,,
2,HR_049,G2,2,8L,,
2,HR_155,G1,3,8R,,
2,HR_169,G1,4,9L,,
2,HR_179,G2,3,9R,,
2,HR_007,G1,3,10L,,
2,HR_153,G1,2,10R,,
2,HR_007,G2,5,11L,,
2,HR_036,G1,5,11R,,
2,HR_001,G1,3,12L,,
2,HR_168,G1,1,12R,,
2,HR_034,G2,1,13L,,
2,HR_088,G2,3,13R,,
2,HR_108,G1,5,14L,,
2,HR_035,G1,4,14R,,
2,HR_105,G1,2,15L,,
2,HR_104,G2,2,15R,,
2,HR_026,G1,1,16L,,
2,HR_019,G2,3,16R,,
2,HR_028,G2,2,17L,,
2,HR_168,G2,4,17R,,
2,HR_103,G1,5,18L,,
2,HR_068,G2,4,18R,,
2,HR_021,G1,3,19L,,
2,HR_195,G1,4,19R,,
2,HR_175,G1,4,20L,,
2,HR_067,G2,3,20R,,
2,HR_145,G2,2,21L,,
2,HR_040,G2,3,21R,,
2,HR_068,G2,4,22L,,
2,HR_153,G1,5,22R,,
2,HR_044,G1,5,23L,,
2,HR_149,G2,1,23R,,
2,HR_010,G1,3,24L,,
2,HR_015,G2,1,24R,,
2,HR_065,G2,4,25L,,
2,HR_174,G1,5,25R,,
2,HR_065,G1,2,26L,,
2,HR_175,G1,1,26R,,
2,HR_036,G2,4,27L,,
2,HR_037,G1,3,27R,,
2,HR_169,G1,1,28L,,
2,HR_182,G2,1,28R,,
2,HR_054,G2,5,29L,,
2,HR_195,G1,5,29R,,
2,HR_017,G1,4,30L,,
2,HR_073,G2,4,30R,,
2,HR_107,G1,5,31L,,
2,HR_145,G1,2,31R,,
2,HR_182,G2,1,32L,,
2,HR_146,G1,1,32R,,
2,HR_033,G2,2,33L,,
2,HR_073,G1,2,33R,,
2,HR_071,G1,1,34L,,
2,HR_043,G1,3,34R,,
2,HR_165,G2,2,35L,,
2,HR_062,G2,2,35R,,
2,HR_176,G2,5,36L,,
2,HR_092,G1,1,36R,,
2,HR_193,G1,2,37L,,
2,HR_195,G2,4,37R,,
2,HR_166,G1,2,38L,,
2,HR_173,G2,1,38R,,
2,HR_152,G1,4,39L,,
2,HR_142,G2,5,39R,,
2,HR_115,G1,4,40L,,
2,HR_058,G2,2,40R,,
2,HR_023,G2,4,41L,,
2,HR_192,G2,5,41R,,
2,HR_067,G2,4,42L,,
2,HR_133,G1,4,42R,,
2,HR_067,G1,5,43L,,
2,HR_038,G1,4,43R,,
2,HR_101,G1,1,44L,,
2,HR_079,G1,2,44R,,
2,HR_175,G2,1,45L,,
2,HR_121,G1,3,45R,,
3,HR_088,G1,1,1L,,
3,HR_012,G2,1,1R,,
3,HR_193,G1,1,2L,,
3,HR_011,G1,1,2R,,
3,HR_112,G1,2,3L,,
3,HR_056,G1,1,3R,,
3,HR_018,G2,2,4L,,
3,HR_020,G2,3,4R,,
3,HR_149,G2,4,5L,,
3,HR_150,G1,3,5R,,
3,HR_134,G2,2,6L,,
3,HR_165,G2,5,6R,,
3,HR_026,G2,1,7L,,
3,HR_067,G1,5,8L,,
3,HR_067B,G1,5,8R,,
3,HR_193,G2,4,9L,,
3,HR_123,G1,4,9R,,
3,HR_006,G2,5,10L,,
3,HR_066,G2,3,10R,,
3,HR_046,G2,4,11L,,
3,HR_164,G2,3,11R,,
3,HR_170,G1,5,12L,,
3,HR_158,G2,2,12R,,
3,HR_193,G2,5,13L,,
3,HR_156,G2,5,13R,,
3,HR_049,G1,1,14L,,
3,HR_065,G2,5,14R,,
3,HR_145,G2,4,15R,,
3,HR_017,G1,3,16L,,
3,HR_176,G1,1,16R,,
3,HR_164,G1,5,17L,,
3,HR_041,G1,1,17R,,
3,HR_104,G2,1,18L,,
3,HR_153,G2,2,18R,,
3,HR_190,G2,3,19L,,
3,HR_155,G2,4,19R,,
3,HR_021,G2,2,20L,,
3,HR_174,G2,5,20R,,
3,HR_159,G2,2,21R,,
3,HR_175,G1,1,22L,,
3,HR_107,G2,1,22R,,
3,HR_053,G2,1,23R,,
3,HR_083,G2,4,24L,,
3,HR_071,G2,2,24R,,
3,HR_027,G1,4,25L,,
3,HR_053,G1,4,25R,,
3,HR_179,G1,2,26L,,
3,HR_116,G1,5,26R,,
3,HR_039,G2,4,27L,,
3,HR_006,G1,5,27R,,
3,HR_139,G1,3,28L,,
3,HR_103,G1,4,28R,,
3,HR_095,G2,3,29L,,
3,HR_005,G2,3,29R,,
3,HR_015,G2,4,30L,,
3,HR_042,G2,2,30R,,
3,HR_190,G2,3,31L,,
3,HR_079,G2,1,31R,,
3,HR_161,G2,5,32L,,
3,HR_112,G2,3,32R,,
3,HR_047,G2,5,33L,,
3,HR_036,G2,2,33R,,
3,HR_179,G2,3,34L,,
3,HR_104,G1,5,34R,,
3,HR_201,G2,1,35L,,
3,HR_164,G1,2,35R,,
3,HR_147,G1,1,36L,,
3,HR_162,G1,1,36R,,
3,HR_116,G2,3,37L,,
3,HR_046,G1,3,37R,,
3,HR_014,G1,5,38L,,
3,HR_020,G1,3,38R,,
3,HR_147,G1,5,39L,,
3,HR_032,G1,2,39R,,
3,HR_173,G2,1,40L,,
3,HR_119,G2,4,40R,,
3,HR_166,G1,5,41L,,
3,HR_037,G1,5,41R,,
3,HR_078,G1,2,42L,,
3,HR_153,G2,3,42R,,
3,HR_068,G2,1,43L,,
3,HR_023,G2,3,43R,,
3,HR_026,G2,4,44L,,
3,HR_142,G1,1,44R,,
3,HR_126,G2,5,45R,,
4,HR_108,G2,5,1L,,
4,HR_177,G2,2,1R,,
4,HR_124,G1,1,2L,,
4,HR_165,G1,2,2R,,
4,HR_019,G1,4,3L,,
4,HR_123,G2,5,3R,,
4,HR_190,G2,4,4L,,
4,HR_015,G1,5,4R,,
4,HR_041,G1,3,5L,,
4,HR_135,G2,4,5R,,
4,HR_006,G1,1,6L,,
4,HR_184,G1,3,6R,,
4,HR_017,G1,3,7L,,
4,HR_141,G1,4,7R,,
4,HR_150,G1,1,8L,,
4,HR_146,G2,3,8R,,
4,HR_181,G2,5,9L,,
4,HR_183,G2,3,9R,,
4,HR_174,G1,4,10L,,
4,HR_072,G1,4,10R,,
4,HR_137,G2,2,11L,,
4,HR_056,G2,3,11R,,
4,HR_009,G2,1,12L,,
4,HR_078,G2,3,12R,,
4,HR_159,G1,1,13L,,
4,HR_166,G1,1,13R,,
4,HR_042,G1,5,14L,,
4,HR_046,G1,3,14R,,
4,HR_088,G2,1,15L,,
4,HR_192,G1,1,15R,,
4,HR_170,G2,5,16R,,
4,HR_001,G2,1,17L,,
4,HR_118,G1,5,17R,,
4,HR_064,G1,3,18L,,
4,HR_127,G1,3,18R,,
4,HR_177,G2,5,19L,,
4,HR_016,G2,5,19R,,
4,HR_073,G2,4,20L,,
4,HR_192,G1,3,20R,,
4,HR_158,G2,2,21L,,
4,HR_112,G1,2,21R,,
4,HR_180,G2,4,22L,,
4,HR_043,G2,1,22R,,
4,HR_201,G2,3,23L,,
4,HR_088,G1,3,23R,,
4,HR_162,G2,3,24L,,
4,HR_039,G2,2,24R,,
4,HR_056,G1,1,25L,,
4,HR_124,G1,2,25R,,
4,HR_110,G2,1,26L,,
4,HR_039,G2,3,26R,,
4,HR_134,G2,3,27L,,
4,HR_123,G2,3,27R,,
4,HR_050,G1,3,28L,,
4,HR_164,G2,3,28R,,
4,HR_038,G1,5,29L,,
4,HR_023,G1,3,29R,,
4,HR_107,G2,3,30L,,
4,HR_181,G1,3,30R,,
4,HR_050,G1,4,31L,,
4,HR_062,G2,4,31R,,
4,HR_007,G1,1,32L,,
4,HR_042,G1,3,32R,,
4,HR_018,G1,2,33L,,
4,HR_005,G1,4,33R,,
4,HR_009,G2,5,34L,,
4,HR_033,G2,4,34R,,
4,HR_181,G2,1,35L,,
4,HR_182,G1,1,35R,,
4,HR_083,G2,1,36L,,
4,HR_115,G2,4,36R,,
4,HR_016,G1,5,37L,,
4,HR_114,G2,4,37R,,
4,HR_070,G2,2,38L,,
4,HR_113,G2,3,38R,,
4,HR_043,G1,1,39L,,
4,HR_021,G1,4,39R,,
4,HR_017,G2,5,40L,,
4,HR_149,G2,4,40R,,
4,HR_079,G2,5,41L,,
4,HR_142,G2,2,41R,,
4,HR_085,G2,4,42L,,
4,HR_025,G2,2,42R,,
4,HR_004,G2,3,43L,,
4,HR_028,G1,5,43R,,
4,HR_124,G2,4,44L,,
4,HR_181,G2,1,44R,,
4,HR_180,G2,5,45L,,
4,HR_065,G1,2,45R,,
5,HR_118,G2,3,1L,,
5,HR_196,G1,5,1R,,
5,HR_112,G1,4,2L,,
5,HR_201,G1,3,2R,,
5,HR_059,G1,1,3L,,
5,HR_146,G1,5,3R,,
5,HR_071,G2,2,4L,,
5,HR_145,G2,4,4R,,
5,HR_044,G1,3,5L,,
5,HR_078,G1,1,5R,,
5,HR_153,G1,4,6L,,
5,HR_054,G1,2,6R,,
5,HR_139,G1,1,7L,,
5,HR_126,G1,4,7R,,
5,HR_061,G1,1,8R,,
5,HR_053,G1,2,9L,,
5,HR_028,G1,3,9R,,
5,HR_011,G2,5,10L,,
5,HR_197,G1,3,10R,,
5,HR_170,G1,1,11L,,
5,HR_073,G1,2,11R,,
5,HR_061,G2,5,12L,,
5,HR_173,G1,5,13L,,
5,HR_079,G1,5,13R,,
5,HR_159,G2,3,14L,,
5,HR_137,G1,1,14R,,
5,HR_173,G1,5,15L,,
5,HR_057,G2,3,15R,,
5,HR_141,G1,1,16L,,
5,HR_012,G1,3,16R,,
5,HR_110,G1,5,17L,,
5,HR_042,G2,1,17R,,
5,HR_103,G2,1,18L,,
5,HR_085,G1,5,18R,,
5,HR_155,G1,4,19L,,
5,HR_042,G2,5,19R,,
5,HR_040,G1,2,20L,,
5,HR_165,G2,4,20R,,
5,HR_192,G2,3,21L,,
5,HR_179,G1,4,21R,,
5,HR_109,G2,1,22L,,
5,HR_141,G1,3,22R,,
5,HR_108,G2,1,23L,,
5,HR_037,G1,4,23R,,
5,HR_101,G1,5,24L,,
5,HR_004,G2,5,24R,,
5,HR_124,G2,3,25L,,
5,HR_184,G2,4,25R,,
5,HR_092,G1,5,26L,,
5,HR_168,G2,3,26R,,
5,HR_150,G2,1,27L,,
5,HR_040,G1,2,27R,,
5,HR_035,G2,2,28R,,
5,HR_054,G2,5,29L,,
5,HR_114,G1,1,29R,,
5,HR_184,G1,2,30L,,
5,HR_033,G2,1,30R,,
5,HR_057,G1,1,31L,,
5,HR_129,G2,4,31R,,
5,HR_133,G2,4,32L,,
5,HR_165,G1,4,32R,,
5,HR_147,G2,1,33L,,
5,HR_043,G2,1,33R,,
5,HR_115,G2,2,34L,,
5,HR_155,G1,4,34R,,
5,HR_105,G2,3,35L,,
5,HR_109,G2,5,35R,,
5,HR_032,G2,4,36L,,
5,HR_150,G2,1,36R,,
5,HR_018,G2,3,37L,,
5,HR_051,G1,4,37R,,
5,HR_108,G1,3,38L,,
5,HR_193,G2,3,38R,,
5,HR_080,G1,3,39L,,
5,HR_001,G2,5,39R,,
5,HR_173,G2,4,40L,,
5,HR_134,G1,3,40R,,
5,HR_131,G2,5,41L,,
5,HR_028,G2,1,41R,,
5,HR_051,G2,5,42L,,
5,HR_038,G2,3,42R,,
5,HR_119,G1,3,43L,,
5,HR_123,G1,3,43R,,
5,HR_135,G2,5,44L,,
5,HR_083,G1,1,44R,,
5,HR_103,G2,2,45L,,
5,HR_161,G1,1,45R,,
6,HR_177,G2,4,1L,,
6,HR_015,G1,4,1R,,
6,HR_123,G2,5,2L,,
6,HR_062,G1,4,2R,,
6,HR_129,G2,5,3L,,
6,HR_056,G1,3,3R,,
6,HR_121,G1,5,4L,,
6,HR_080,G2,1,4R,,
6,HR_049,G1,4,5L,,
6,HR_017,G2,5,5R,,
6,HR_119,G1,4,6L,,
6,HR_051,G1,4,6R,,
6,HR_087,G2,5,7L,,
6,HR_107,G1,1,7R,,
6,HR_026,G1,5,8L,,
6,HR_034,G2,1,8R,,
6,HR_061,G1,5,9L,,
6,HR_142,G1,1,9R,,
6,HR_152,G2,1,10L,,
6,HR_110,G1,1,10R,,
6,HR_041,G2,4,11L,,
6,HR_182,G1,3,11R,,
6,HR_032,G1,1,12L,,
6,HR_118,G2,2,12R,,
6,HR_112,G2,2,13L,,
6,HR_126,G2,4,14L,,
6,HR_027,G2,2,14R,,
6,HR_051,G2,4,15L,,
6,HR_142,G2,1,15R,,
6,HR_109,G1,5,16L,,
6,HR_181,G1,2,16R,,
6,HR_197,G2,3,17L,,
6,HR_071,G2,4,17R,,
6,HR_066,G1,1,18L,,
6,HR_146,G1,5,18R,,
6,HR_012,G2,3,19L,,
6,HR_004,G2,4,19R,,
6,HR_016,G1,2,20L,,
6,HR_059,G1,4,20R,,
6,HR_201,G1,4,21L,,
6,HR_049,G2,3,21R,,
6,HR_108,G1,5,22L,,
6,HR_195,G1,1,22R,,
6,HR_066,G1,2,23L,,
6,HR_119,G2,5,23R,,
6,HR_072,G1,4,24L,,
6,HR_037,G2,2,24R,,
6,HR_070,G2,2,25L,,
6,HR_072,G1,3,25R,,
6,HR_015,G1,3,26L,,
6,HR_178,G2,4,26R,,
6,HR_085,G2,5,27L,,
6,HR_190,G1,1,27R,,
6,HR_014,G2,1,28L,,
6,HR_129,G1,5,28R,,
6,HR_161,G2,4,29L,,
6,HR_040,G2,2,29R,,
6,HR_170,G2,5,30L,,
6,HR_116,G1,3,30R,,
6,HR_058,G1,4,31L,,
6,HR_183,G2,1,31R,,
6,HR_174,G1,2,32L,,
6,HR_057,G2,2,32R,,
6,HR_087,G2,4,33L,,
6,HR_196,G2,5,33R,,
6,HR_004,G1,3,34L,,
6,HR_072,G2,1,34R,,
6,HR_025,G1,5,35L,,
6,HR_036,G1,2,35R,,
6,HR_016,G2,2,36L,,
6,HR_176,G1,5,36R,,
6,HR_148,G1,1,37L,,
6,HR_192,G2,4,37R,,
6,HR_104,G1,2,38L,,
6,HR_034,G1,5,38R,,
6,HR_065,G2,3,39L,,
6,HR_180,G1,4,39R,,
6,HR_137,G1,3,40L,,
6,HR_197,G1,4,40R,,
6,HR_064,G2,1,41L,,
6,HR_133,G2,1,41R,,
6,HR_101,G2,1,42L,,
6,HR_133,G2,2,42R,,
6,HR_021,G2,1,43L,,
6,HR_039,G1,1,43R,,
6,HR_057,G1,3,44L,,
6,HR_088,G2,3,44R,,
6,HR_139,G2,4,45L,,
6,HR_113,G1,1,45R,,
7,HR_066,G2,2,3L,,
7,HR_054,G1,2,3R,,
7,HR_056,G2,5,4L,,
7,HR_025,G1,2,4R,,
7,HR_020,G1,4,5L,,
7,HR_166,G2,5,5R,,
7,HR_067,G2,3,1L,,
7,HR_149,G1,1,1R,,
7,HR_009,G1,3,2L,,
7,HR_026,G1,2,2R,,
7,HR_139,G2,3,7L,,
7,HR_133,G1,4,7R,,
7,HR_014,G2,3,8L,,
7,HR_092,G1,4,8R,,
7,HR_095,G1,2,9L,,
7,HR_011,G1,4,9R,,
7,HR_195,G2,2,10L,,
7,HR_080,G1,4,10R,,
7,HR_073,G2,5,11L,,
7,HR_072,G2,2,11R,,
7,HR_135,G2,4,12L,,
7,HR_177,G1,2,12R,,
7,HR_178,G1,1,13L,,
7,HR_007,G1,2,13R,,
7,HR_134,G1,4,14L,,
7,HR_110,G1,5,14R,,
7,HR_047,G2,5,15L,,
7,HR_136,G1,2,15R,,
7,HR_014,G1,3,16R,,
7,HR_170,G1,2,17L,,
7,HR_035,G2,1,18L,,
7,HR_039,G1,3,19L,,
7,HR_050,G2,1,19R,,
7,HR_150,G2,4,20L,,
7,HR_127,G1,5,21R,,
7,HR_184,G1,2,22L,,
7,HR_148,G1,2,22R,,
7,HR_033,G1,4,23L,,
7,HR_156,G1,4,23R,,
7,HR_129,G1,2,24L,,
7,HR_087,G2,5,24R,,
7,HR_095,G2,5,6L,,
7,HR_083,G2,1,6R,,
7,HR_006,G2,5,25L,,
7,HR_110,G2,2,25R,,
7,HR_087,G1,5,26L,,
7,HR_173,G1,1,26R,,
7,HR_131,G2,5,27L,,
7,HR_083,G1,5,27R,,
7,HR_011,G2,1,28L,,
7,HR_023,G2,1,28R,,
7,HR_113,G2,5,29L,,
7,HR_176,G1,3,29R,,
7,HR_161,G2,5,30L,,
7,HR_148,G2,5,30R,,
7,HR_014,G1,5,31L,,
7,HR_049,G2,2,31R,,
7,HR_101,G1,1,32L,,
7,HR_184,G2,1,32R,,
7,HR_113,G1,5,33L,,
7,HR_161,G1,2,33R,,
7,HR_114,G2,1,34L,,
7,HR_193,G1,4,34R,,
7,HR_168,G1,1,35L,,
7,HR_197,G2,5,35R,,
7,HR_057,G2,2,36L,,
7,HR_088,G1,3,36R,,
7,HR_059,G2,2,37L,,
7,HR_195,G2,2,38L,,
7,HR_066,G2,4,38R,,
7,HR_169,G1,2,39L,,
7,HR_068,G1,2,39R,,
7,HR_197,G2,4,40L,,
7,HR_012,G1,3,40R,,
7,HR_007,G2,4,41L,,
7,HR_040,G1,2,41R,,
7,HR_018,G2,3,42L,,
7,HR_159,G1,2,42R,,
7,HR_087,G1,4,43L,,
7,HR_129,G2,2,43R,,
7,HR_053,G1,1,44R,,
7,HR_059,G2,4,45L,,
7,HR_183,G1,1,45R,,
8,HR_103,G1,5,1L,,
8,HR_147,G2,2,1R,,
8,HR_011,G2,1,2L,,
8,HR_001,G1,2,2R,,
8,HR_145,G1,2,3L,,
8,HR_114,G1,4,3R,,
8,HR_109,G1,1,4L,,
8,HR_155,G2,4,4R,,
8,HR_011,G1,3,5L,,
8,HR_014,G2,1,6L,,
8,HR_073,G1,5,6R,,
8,HR_046,G1,1,7L,,
8,HR_105,G1,4,7R,,
8,HR_113,G1,3,8L,,
8,HR_046,G2,3,8R,,
8,HR_176,G2,4,9L,,
8,HR_001,G2,4,9R,,
8,HR_079,G1,4,10L,,
8,HR_010,G1,5,10R,,
8,HR_158,G2,5,11L,,
8,HR_183,G2,5,11R,,
8,HR_059,G2,3,12L,,
8,HR_078,G2,3,12R,,
8,HR_005,G1,4,13L,,
8,HR_023,G1,3,13R,,
8,HR_080,G1,4,14L,,
8,HR_018,G1,3,14R,,
8,HR_196,G1,1,15L,,
8,HR_159,G1,4,15R,,
8,HR_095,G2,2,16L,,
8,HR_078,G1,1,16R,,
8,HR_165,G1,5,17L,,
8,HR_168,G1,1,17R,,
8,HR_016,G2,1,18L,,
8,HR_170,G2,4,18R,,
8,HR_116,G2,5,19L,,
8,HR_086,G2,2,19R,,
8,HR_079,G2,3,20R,,
8,HR_085,G1,3,21R,,
8,HR_040,G2,3,22L,,
8,HR_068,G1,2,22R,,
8,HR_041,G2,1,23L,,
8,HR_118,G1,2,23R,,
8,HR_047,G2,4,24L,,
8,HR_156,G2,5,24R,,
8,HR_121,G2,1,25L,,
8,HR_019,G2,1,25R,,
8,HR_035,G1,2,26L,,
8,HR_149,G1,3,26R,,
8,HR_019,G2,3,27L,,
8,HR_027,G2,1,27R,,
8,HR_004,G1,2,28L,,
8,HR_035,G1,5,29L,,
8,HR_164,G2,2,29R,,
8,HR_123,G1,5,30L,,
8,HR_070,G1,2,30R,,
8,HR_190,G1,5,31L,,
8,HR_153,G2,1,31R,,
8,HR_032,G2,2,32L,,
8,HR_056,G2,4,32R,,
8,HR_175,G2,2,33L,,
8,HR_126,G1,2,33R,,
8,HR_169,G2,1,34L,,
8,HR_124,G1,5,34R,,
8,HR_183,G1,3,35R,,
8,HR_006,G2,1,36L,,
8,HR_131,G1,2,36R,,
8,HR_152,G2,5,37L,,
8,HR_064,G2,4,37R,,
8,HR_107,G1,3,38L,,
8,HR_111,G2,1,38R,,
8,HR_064,G2,5,39L,,
8,HR_044,G1,2,39R,,
8,HR_178,G2,3,40L,,
8,HR_062,G1,5,40R,,
8,HR_101,G2,4,41L,,
8,HR_175,G2,5,41R,,
8,HR_129,G1,2,42L,,
8,HR_152,G1,5,42R,,
8,HR_027,G1,4,43L,,
8,HR_146,G2,4,43R,,
8,HR_085,G2,4,44L,,
8,HR_083,G1,1,44R,,
8,HR_033,G1,1,45L,,
8,HR_028,G1,2,45R,,
9,HR_190,G1,2,1L,,
9,HR_020,G1,3,1R,,
9,HR_001,G1,3,2L,,
9,HR_196,G2,2,2R,,
9,HR_019,G1,2,3R,,
9,HR_148,G2,5,4L,,
9,HR_086,G2,1,4R,,
9,HR_035,G2,3,5L,,
9,HR_039,G1,4,5R,,
9,HR_034,G2,5,6L,,
9,HR_025,G1,3,7L,,
9,HR_080,G2,2,7R,,
9,HR_021,G2,1,8L,,
9,HR_118,G1,3,8R,,
9,HR_032,G1,5,9L,,
9,HR_009,G1,4,9R,,
9,HR_015,G2,5,10L,,
9,HR_137,G2,1,10R,,
9,HR_064,G1,4,11L,,
9,HR_105,G2,5,11R,,
9,HR_114,G2,2,12L,,
9,HR_053,G2,1,13L,,
9,HR_139,G1,3,13R,,
9,HR_161,G1,1,14L,,
9,HR_159,G2,4,14R,,
9,HR_115,G2,5,15L,,
9,HR_092,G2,4,15R,,
9,HR_174,G2,4,16L,,
9,HR_116,G2,2,16R,,
9,HR_133,G1,4,17L,,
9,HR_038,G2,1,17R,,
9,HR_103,G2,3,18L,,
9,HR_121,G1,1,18R,,
9,HR_023,G1,3,19L,,
9,HR_021,G1,3,19R,,
9,HR_016,G1,3,20L,,
9,HR_141,G2,4,20R,,
9,HR_027,G1,1,21L,,
9,HR_086,G1,2,21R,,
9,HR_126,G1,3,22L,,
9,HR_009,G2,4,22R,,
9,HR_054,G1,1,23L,,
9,HR_127,G1,4,23R,,
9,HR_131,G1,1,24L,,
9,HR_176,G2,4,24R,,
9,HR_112,G2,2,25L,,
9,HR_136,G2,5,25R,,
9,HR_141,G2,2,26L,,
9,HR_150,G1,3,26R,,
9,HR_050,G1,5,27L,,
9,HR_057,G1,4,27R,,
9,HR_148,G1,3,28L,,
9,HR_148,G2,5,28R,,
9,HR_162,G2,2,29L,,
9,HR_046,G2,3,29R,,
9,HR_147,G2,1,30L,,
9,HR_141,G2,5,30R,,
9,HR_136,G1,5,31L,,
9,HR_043,G1,5,31R,,
9,HR_037,G2,3,32L,,
9,HR_020,G2,5,32R,,
9,HR_061,G2,4,33L,,
9,HR_050,G2,1,33R,,
9,HR_169,G2,2,34L,,
9,HR_155,G2,5,34R,,
9,HR_201,G1,5,35L,,
9,HR_012,G1,4,35R,,
9,HR_085,G1,2,36R,,
9,HR_064,G1,4,37L,,
9,HR_180,G2,1,38L,,
9,HR_051,G2,3,38R,,
9,HR_092,G2,3,39L,,
9,HR_131,G2,2,39R,,
9,HR_041,G1,4,40L,,
9,HR_105,G2,4,40R,,
9,HR_201,G2,3,41L,,
9,HR_109,G1,1,41R,,
9,HR_152,G1,1,42R,,
9,HR_058,G1,3,43L,,
9,HR_092,G2,1,43R,,
9,HR_043,G2,2,44L,,
9,HR_113,G2,3,44R,,
9,HR_166,G2,5,45L,,
9,HR_177,G1,2,45R,,
9,HR_038,G1,3,46R,,
