Location,Sequence,SegPos,Gen,Donor,Recipient,Fit_plant,latitude,longitude
1,1,1L,G1,BB_144,BB_207,,38.31522,-123.06908
1,1,1R,G2,BB_168,BB_046,,38.31522,-123.06908
1,2,2L,G1,BB_091,BB_098,,38.31522,-123.06908
1,2,2R,G1,BB_171,BB_157,,38.31522,-123.06908
1,3,3L,G2,BB_107,BB_123,,38.31522,-123.06908
1,3,3R,G1,BB_091,BB_139,3,38.31522,-123.06908
2,4,4L,G1,BB_005,BB_166,,38.31514,-123.06908
2,4,4R,G1,BB_169,BB_181,5,38.31514,-123.06908
2,5,5L,G2,BB_213,BB_132,3,38.31514,-123.06908
2,5,5R,G1,BB_173,BB_044,2,38.31514,-123.06908
2,6,6L,G1,BB_142,BB_150,5,38.31514,-123.06908
2,6,6R,G2,BB_174,BB_002,3,38.31514,-123.06908
3,7,7L,G2,BB_162,BB_154,,38.31512,-123.06909
3,7,7R,G2,BB_066,BB_052,4,38.31512,-123.06909
3,8,8L,G1,BB_023,BB_206,3,38.31512,-123.06909
3,8,8R,G1,BB_174,BB_068,4,38.31512,-123.06909
3,9,9L,G2,BB_213,BB_147,5,38.31512,-123.06909
3,9,9R,G1,BB_026,BB_053,5,38.31512,-123.06909
4,10,10L,G2,BB_108,BB_069,5,38.31509,-123.06911
4,10,10R,G1,BB_142,BB_086,1,38.31509,-123.06911
4,11,11L,G2,BB_217,BB_054,,38.31509,-123.06911
4,11,11R,G1,BB_011,BB_215,5,38.31509,-123.06911
4,12,12L,G1,BB_125,BB_051,5,38.31509,-123.06911
4,12,12R,G2,BB_177,BB_134,1,38.31509,-123.06911
5,13,13L,G1,BB_215,BB_148,3,38.31506,-123.06911
5,13,13R,G1,BB_215,BB_004,4,38.31506,-123.06911
5,14,14L,G2,BB_051,BB_143,1,38.31506,-123.06911
5,14,14R,G2,BB_194,BB_159,5,38.31506,-123.06911
5,15,15L,G1,BB_176,BB_017,1,38.31506,-123.06911
5,15,15R,G1,BB_196,BB_088,3,38.31506,-123.06911
6,16,16L,G1,BB_065,BB_013,4,38.31504,-123.06917
6,16,16R,G1,BB_107,BB_179,1,38.31504,-123.06917
6,17,17L,G1,BB_005,BB_166,2,38.31504,-123.06917
6,17,17R,G1,BB_215,BB_210,,38.31504,-123.06917
6,18,18L,G1,BB_169,BB_076,1,38.31504,-123.06917
6,18,18R,G2,BB_217,BB_205A,4,38.31504,-123.06917
7,19,19L,G1,BB_202,BB_025,1,38.31505,-123.06921
7,19,19R,G2,BB_130,BB_120,,38.31505,-123.06921
7,20,20L,G1,BB_142,BB_086,2,38.31505,-123.06921
7,20,20R,G1,BB_073,BB_092,4,38.31505,-123.06921
7,21,21L,G2,BB_065,BB_133,,38.31505,-123.06921
7,21,21R,G1,BB_162,BB_154,,38.31505,-123.06921
8,22,22L,G2,BB_051,BB_105,,38.31505,-123.06922
8,22,22R,G1,BB_014,BB_152,5,38.31505,-123.06922
8,23,23L,G1,BB_115,BB_020,4,38.31505,-123.06922
8,23,23R,G2,BB_011,BB_116,1,38.31505,-123.06922
8,24,24L,G2,BB_066,BB_019,2,38.31505,-123.06922
8,24,24R,G1,BB_005,BB_195,2,38.31505,-123.06922
9,25,25L,G1,BB_023,BB_190,3,38.31496,-123.06918
9,25,25R,G1,BB_141,BB_029,4,38.31496,-123.06918
9,26,26L,G1,BB_174,BB_010,1,38.31496,-123.06918
9,26,26R,G1,BB_169,BB_181,1,38.31496,-123.06918
9,27,27L,G2,BB_213,BB_132,2,38.31496,-123.06918
9,27,27R,G1,BB_115,BB_020,1,38.31496,-123.06918
10,28,28L,G2,BB_038,BB_149,2,38.31495,-123.06921
10,28,28R,G2,BB_141,BB_029,1,38.31495,-123.06921
10,29,29L,G1,BB_141,BB_029,5,38.31495,-123.06921
10,29,29R,G1,BB_100,BB_135,1,38.31495,-123.06921
10,30,30L,G2,BB_171,BB_039,4,38.31495,-123.06921
10,30,30R,G1,BB_091,BB_094,4,38.31495,-123.06921
11,31,31L,G1,BB_194,BB_159,3,38.31494,-123.06924
11,31,31R,G1,BB_015,BB_063,3,38.31494,-123.06924
11,32,32L,G1,BB_065,BB_192,5,38.31494,-123.06924
11,32,32R,G1,BB_215,BB_004,5,38.31494,-123.06924
11,33,33L,G1,BB_196,BB_088,2,38.31494,-123.06924
11,33,33R,G1,BB_198,BB_045,1,38.31494,-123.06924
12,34,34L,G2,BB_168,BB_058,2,38.31496,-123.06927
12,34,34R,G1,BB_175,BB_172,5,38.31496,-123.06927
12,35,35L,G1,BB_182,BB_103,3,38.31496,-123.06927
12,35,35R,G1,BB_055,BB_183,4,38.31496,-123.06927
12,36,36L,G2,BB_188,BB_009,4,38.31496,-123.06927
12,36,36R,G2,BB_215,BB_148,5,38.31496,-123.06927
13,37,37L,G1,BB_099,BB_032,2,38.31494,-123.06931
13,37,37R,G1,BB_125,BB_024,1,38.31494,-123.06931
13,38,38L,G1,BB_196,BB_089,1,38.31494,-123.06931
13,38,38R,G1,BB_202,BB_018,3,38.31494,-123.06931
13,39,39L,G1,BB_014,BB_102,4,38.31494,-123.06931
13,39,39R,G1,BB_107,BB_179,2,38.31494,-123.06931
14,40,40L,G1,BB_130,BB_048,2,38.31494,-123.06935
14,40,40R,G1,BB_023,BB_078,2,38.31494,-123.06935
14,41,41L,G2,BB_057,BB_200,2,38.31494,-123.06935
14,41,41R,G1,BB_144,BB_207,1,38.31494,-123.06935
14,42,42L,G1,BB_057,BB_121,2,38.31494,-123.06935
14,42,42R,G1,BB_188,BB_009,2,38.31494,-123.06935
15,43,43L,G1,BB_108,BB_189,3,38.3149,-123.06934
15,43,43R,G1,BB_202,BB_101,1,38.3149,-123.06934
15,44,44L,G1,BB_162,BB_154,4,38.3149,-123.06934
15,44,44R,G1,BB_057,BB_200,1,38.3149,-123.06934
15,45,45L,G2,BB_171,BB_157,2,38.3149,-123.06934
15,45,45R,G2,BB_182,BB_103,2,38.3149,-123.06934
16,46,46L,G1,BB_047,BB_071,1,38.31488,-123.06934
16,46,46R,G1,BB_177,BB_117,3,38.31488,-123.06934
16,47,47L,G1,BB_142,BB_093,2,38.31488,-123.06934
16,47,47R,G1,BB_107,BB_123,4,38.31488,-123.06934
16,48,48L,G1,BB_055,BB_119,5,38.31488,-123.06934
16,48,48R,G1,BB_073,BB_064,5,38.31488,-123.06934
17,49,49L,G1,BB_217,BB_205A,4,38.31486,-123.06934
17,49,49R,G2,BB_169,BB_076,2,38.31486,-123.06934
17,50,50L,G1,BB_107,BB_151,4,38.31486,-123.06934
17,50,50R,G2,BB_130,BB_120,1,38.31486,-123.06934
17,51,51L,G1,BB_066,BB_052,1,38.31486,-123.06934
17,51,51R,G1,BB_194,BB_159,2,38.31486,-123.06934
18,52,52L,G1,BB_188,BB_171,3,38.31483,-123.06932
18,52,52R,G1,BB_100,BB_031,1,38.31483,-123.06932
18,53,53L,G1,BB_051,BB_118,1,38.31483,-123.06932
18,53,53R,G2,BB_141,BB_037,3,38.31483,-123.06932
18,54,54L,G2,BB_055,BB_145,4,38.31483,-123.06932
18,54,54R,G1,BB_001,BB_074,4,38.31483,-123.06932
19,55,55L,G1,BB_108,BB_097,3,38.3148,-123.06935
19,55,55R,G2,BB_202,BB_018,4,38.3148,-123.06935
19,56,56L,G1,BB_075,BB_079,3,38.3148,-123.06935
19,56,56R,G1,BB_171,BB_157,,38.3148,-123.06935
19,57,57L,G2,BB_057,BB_200,,38.3148,-123.06935
19,57,57R,G2,BB_028,BB_083,,38.3148,-123.06935
20,58,58L,G1,BB_175,BB_104,3,38.31482,-123.06939
20,58,58R,G1,BB_014,BB_185,4,38.31482,-123.06939
20,59,59L,G2,BB_202,BB_018,1,38.31482,-123.06939
20,59,59R,G1,BB_125,BB_051,3,38.31482,-123.06939
20,60,60L,G2,BB_168,BB_046,2,38.31482,-123.06939
20,60,60R,G1,BB_141,BB_003,2,38.31482,-123.06939
21,61,61L,G2,BB_026,BB_153,5,38.3148,-123.0694
21,61,61R,G2,BB_167,BB_114,1,38.3148,-123.0694
21,62,62L,G1,BB_001,BB_043,5,38.3148,-123.0694
21,62,62R,G2,BB_142,BB_093,4,38.3148,-123.0694
21,63,63L,G1,BB_130,BB_120,,38.3148,-123.0694
21,63,63R,G1,BB_057,BB_121,1,38.3148,-123.0694
22,64,64L,G2,BB_169,BB_076,2,38.3148,-123.06955
22,64,64R,G1,BB_198,BB_035,,38.3148,-123.06955
22,65,65L,G1,BB_005,BB_195,,38.3148,-123.06955
22,65,65R,G1,BB_213,BB_147,3,38.3148,-123.06955
22,66,66L,G2,BB_169,BB_160,2,38.3148,-123.06955
22,66,66R,G1,BB_198,BB_035,5,38.3148,-123.06955
23,67,67L,G1,BB_066,BB_019,4,38.31483,-123.06957
23,67,67R,G2,BB_023,BB_206,1,38.31483,-123.06957
23,68,68L,G1,BB_099,BB_061,3,38.31483,-123.06957
23,68,68R,G1,BB_051,BB_105,3,38.31483,-123.06957
23,69,69L,G1,BB_169,BB_076,2,38.31483,-123.06957
23,69,69R,G2,BB_023,BB_078,1,38.31483,-123.06957
24,70,70L,G1,BB_176,BB_017,4,38.31481,-123.06961
24,70,70R,G2,BB_188,BB_171,2,38.31481,-123.06961
24,71,71L,G2,BB_028,BB_109,5,38.31481,-123.06961
24,71,71R,G1,BB_197,BB_199,1,38.31481,-123.06961
24,72,72L,G1,BB_073,BB_084,2,38.31481,-123.06961
24,72,72R,G1,BB_194,BB_214,2,38.31481,-123.06961
25,73,73L,G1,BB_175,BB_172,4,38.31482,-123.06959
25,73,73R,G2,BB_057,BB_121,2,38.31482,-123.06959
25,74,74L,G1,BB_174,BB_002,5,38.31482,-123.06959
25,74,74R,G2,BB_026,BB_153,3,38.31482,-123.06959
25,75,75L,G1,BB_026,BB_153,3,38.31482,-123.06959
25,75,75R,G2,BB_091,BB_098,3,38.31482,-123.06959
26,76,76L,G2,BB_176,BB_017,5,38.3149,-123.06961
26,76,76R,G1,BB_001,BB_072,5,38.3149,-123.06961
26,77,77L,G2,BB_108,BB_189,2,38.3149,-123.06961
26,77,77R,G1,BB_217,BB_016,,38.3149,-123.06961
26,78,78L,G1,BB_005,BB_034,,38.3149,-123.06961
26,78,78R,G1,BB_073,BB_064,,38.3149,-123.06961
27,79,79L,G1,BB_122,BB_126,1,38.31495,-123.06969
27,79,79R,G1,BB_038,BB_149,5,38.31495,-123.06969
27,80,80L,G1,BB_194,BB_163,5,38.31495,-123.06969
27,80,80R,G1,BB_065,BB_013,5,38.31495,-123.06969
27,81,81L,G1,BB_173,BB_095,4,38.31495,-123.06969
27,81,81R,G2,BB_115,BB_020,2,38.31495,-123.06969
28,82,82L,G1,BB_167,BB_008,1,38.31492,-123.06968
28,82,82R,G2,BB_176,BB_059,4,38.31492,-123.06968
28,83,83L,G1,BB_162,BB_080,2,38.31492,-123.06968
28,83,83R,G1,BB_014,BB_185,1,38.31492,-123.06968
28,84,84L,G1,BB_182,BB_021,3,38.31492,-123.06968
28,84,84R,G1,BB_014,BB_152,4,38.31492,-123.06968
29,85,85L,G2,BB_175,BB_104,2,38.31489,-123.06966
29,85,85R,G1,BB_125,BB_137,,38.31489,-123.06966
29,86,86L,G1,BB_038,BB_216,5,38.31489,-123.06966
29,86,86R,G2,BB_023,BB_190,3,38.31489,-123.06966
29,87,87L,G1,BB_197,BB_060,5,38.31489,-123.06966
29,87,87R,G1,BB_066,BB_052,1,38.31489,-123.06966
30,88,88L,G1,BB_171,BB_127,5,38.31483,-123.06966
30,88,88R,G1,BB_188,BB_171,,38.31483,-123.06966
30,89,89L,G1,BB_026,BB_153,,38.31483,-123.06966
30,89,89R,G1,BB_182,BB_201,,38.31483,-123.06966
30,90,90L,G1,BB_001,BB_074,2,38.31483,-123.06966
30,90,90R,G1,BB_073,BB_084,4,38.31483,-123.06966
31,91,91L,G1,BB_115,BB_020,5,38.31481,-123.06973
31,91,91R,G1,BB_091,BB_094,2,38.31481,-123.06973
31,92,92L,G2,BB_066,BB_019,3,38.31481,-123.06973
31,92,92R,G2,BB_055,BB_145,2,38.31481,-123.06973
31,93,93L,G2,BB_066,BB_087,,38.31481,-123.06973
31,93,93R,G2,BB_198,BB_138,4,38.31481,-123.06973
32,94,94L,G2,BB_171,BB_039,1,38.3148,-123.06974
32,94,94R,G1,BB_055,BB_119,2,38.3148,-123.06974
32,95,95L,G1,BB_011,BB_215,,38.3148,-123.06974
32,95,95R,G1,BB_107,BB_151,3,38.3148,-123.06974
32,96,96L,G1,BB_173,BB_044,4,38.3148,-123.06974
32,96,96R,G2,BB_144,BB_207,2,38.3148,-123.06974
33,97,97L,G1,BB_023,BB_078,3,38.31474,-123.06976
33,97,97R,G1,BB_194,BB_163,4,38.31474,-123.06976
33,98,98L,G2,BB_051,BB_143,,38.31474,-123.06976
33,98,98R,G1,BB_065,BB_192,5,38.31474,-123.06976
33,99,99L,G1,BB_169,BB_160,,38.31474,-123.06976
33,99,99R,G2,BB_028,BB_083,,38.31474,-123.06976
34,100,100L,G1,BB_176,BB_049,5,38.31469,-123.06968
34,100,100R,G2,BB_100,BB_135,2,38.31469,-123.06968
34,101,101L,G1,BB_215,BB_004,4,38.31469,-123.06968
34,101,101R,G2,BB_215,BB_210,2,38.31469,-123.06968
34,102,102L,G1,BB_141,BB_037,2,38.31469,-123.06968
34,102,102R,G1,BB_182,BB_201,1,38.31469,-123.06968
35,103,103L,G2,BB_182,BB_021,2,38.31466,-123.06969
35,103,103R,G2,BB_215,BB_148,3,38.31466,-123.06969
35,104,104L,G1,BB_055,BB_119,4,38.31466,-123.06969
35,104,104R,G1,BB_066,BB_019,4,38.31466,-123.06969
35,105,105L,G2,BB_168,BB_046,5,38.31466,-123.06969
35,105,105R,G1,BB_167,BB_008,1,38.31466,-123.06969
36,106,106L,G2,BB_014,BB_185,3,38.31464,-123.06971
36,106,106R,G1,BB_168,BB_046,3,38.31464,-123.06971
36,107,107L,G1,BB_174,BB_010,1,38.31464,-123.06971
36,107,107R,G1,BB_194,BB_159,3,38.31464,-123.06971
36,108,108L,G2,BB_202,BB_101,3,38.31464,-123.06971
36,108,108R,G1,BB_162,BB_154,1,38.31464,-123.06971
37,109,109L,G1,BB_144,BB_158,2,38.31461,-123.06969
37,109,109R,G1,BB_202,BB_018,3,38.31461,-123.06969
37,110,110L,G2,BB_026,BB_153,5,38.31461,-123.06969
37,110,110R,G1,BB_115,BB_077,5,38.31461,-123.06969
37,111,111L,G1,BB_217,BB_205A,4,38.31461,-123.06969
37,111,111R,G2,BB_057,BB_121,5,38.31461,-123.06969
38,112,112L,G1,BB_015,BB_063,2,38.31459,-123.06975
38,112,112R,G1,BB_066,BB_087,5,38.31459,-123.06975
38,113,113L,G1,BB_213,BB_147,2,38.31459,-123.06975
38,113,113R,G1,BB_213,BB_147,2,38.31459,-123.06975
38,114,114L,G1,BB_196,BB_089,5,38.31459,-123.06975
38,114,114R,G1,BB_011,BB_116,3,38.31459,-123.06975
39,115,115L,G1,BB_196,BB_088,2,38.31456,-123.06971
39,115,115R,G1,BB_065,BB_133,4,38.31456,-123.06971
39,116,116L,G1,BB_005,BB_034,2,38.31456,-123.06971
39,116,116R,G1,BB_168,BB_046,4,38.31456,-123.06971
39,117,117L,G1,BB_171,BB_039,5,38.31456,-123.06971
39,117,117R,G1,BB_075,BB_164,3,38.31456,-123.06971
40,118,118L,G2,BB_141,BB_029,5,38.31454,-123.06972
40,118,118R,G1,BB_202,BB_025,4,38.31454,-123.06972
40,119,119L,G2,BB_125,BB_051,1,38.31454,-123.06972
40,119,119R,G1,BB_182,BB_021,3,38.31454,-123.06972
40,120,120L,G1,BB_217,BB_054,2,38.31454,-123.06972
40,120,120R,G1,BB_055,BB_183,5,38.31454,-123.06972
41,121,121L,G1,BB_108,BB_189,3,38.31456,-123.06966
41,121,121R,G2,BB_213,BB_132,2,38.31456,-123.06966
41,122,122L,G1,BB_115,BB_187,5,38.31456,-123.06966
41,122,122R,G2,BB_177,BB_134,1,38.31456,-123.06966
41,123,123L,G1,BB_100,BB_113,4,38.31456,-123.06966
41,123,123R,G1,BB_162,BB_080,2,38.31456,-123.06966
42,124,124L,G1,BB_107,BB_151,5,38.31453,-123.06967
42,124,124R,G1,BB_177,BB_140,,38.31453,-123.06967
42,125,125L,G1,BB_038,BB_149,1,38.31453,-123.06967
42,125,125R,G2,BB_028,BB_109,1,38.31453,-123.06967
42,126,126L,G1,BB_188,BB_205B,,38.31453,-123.06967
42,126,126R,G2,BB_108,BB_189,2,38.31453,-123.06967
43,127,127L,G1,BB_130,BB_120,5,38.31451,-123.06965
43,127,127R,G1,BB_171,BB_039,2,38.31451,-123.06965
43,128,128L,G1,BB_174,BB_010,3,38.31451,-123.06965
43,128,128R,G1,BB_023,BB_206,1,38.31451,-123.06965
43,129,129L,G1,BB_162,BB_040,2,38.31451,-123.06965
43,129,129R,G1,BB_196,BB_089,1,38.31451,-123.06965
44,130,130L,G1,BB_122,BB_027,2,38.31449,-123.06962
44,130,130R,G1,BB_014,BB_152,1,38.31449,-123.06962
44,131,131L,G1,BB_198,BB_138,5,38.31449,-123.06962
44,131,131R,G1,BB_167,BB_114,1,38.31449,-123.06962
44,132,132L,G2,BB_215,BB_148,1,38.31449,-123.06962
44,132,132R,G1,BB_197,BB_199,1,38.31449,-123.06962
45,133,133L,G2,BB_026,BB_053,1,38.31442,-123.06953
45,133,133R,G2,BB_171,BB_039,5,38.31442,-123.06953
45,134,134L,G1,BB_057,BB_200,1,38.31442,-123.06953
45,134,134R,G1,BB_167,BB_110,5,38.31442,-123.06953
45,135,135L,G2,BB_100,BB_135,1,38.31442,-123.06953
45,135,135R,G2,BB_065,BB_013,4,38.31442,-123.06953
46,136,136L,G2,BB_196,BB_088,3,38.31441,-123.0695
46,136,136R,G1,BB_057,BB_146,,38.31441,-123.0695
46,137,137L,G2,BB_047,BB_193,4,38.31441,-123.0695
46,137,137R,G1,BB_028,BB_109,4,38.31441,-123.0695
46,138,138L,G1,BB_125,BB_137,2,38.31441,-123.0695
46,138,138R,G1,BB_177,BB_117,4,38.31441,-123.0695
47,139,139L,G1,BB_028,BB_209,2,38.31437,-123.06944
47,139,139R,G2,BB_051,BB_105,1,38.31437,-123.06944
47,140,140L,G2,BB_177,BB_134,2,38.31437,-123.06944
47,140,140R,G1,BB_196,BB_186,1,38.31437,-123.06944
47,141,141L,G1,BB_177,BB_134,3,38.31437,-123.06944
47,141,141R,G2,BB_198,BB_138,4,38.31437,-123.06944
48,142,142L,G1,BB_213,BB_132,,38.31436,-123.0694
48,142,142R,G2,BB_057,BB_200,5,38.31436,-123.0694
48,143,143L,G1,BB_198,BB_045,3,38.31436,-123.0694
48,143,143R,G1,BB_188,BB_009,3,38.31436,-123.0694
48,144,144L,G1,BB_217,BB_054,4,38.31436,-123.0694
48,144,144R,G2,BB_028,BB_083,,38.31436,-123.0694
49,145,145L,G1,BB_001,BB_043,1,38.31434,-123.06943
49,145,145R,G1,BB_175,BB_050,,38.31434,-123.06943
49,146,146L,G1,BB_075,BB_085,4,38.31434,-123.06943
49,146,146R,G1,BB_177,BB_140,,38.31434,-123.06943
49,147,147L,G1,BB_122,BB_208,3,38.31434,-123.06943
49,147,147R,G2,BB_217,BB_054,3,38.31434,-123.06943
50,148,148L,G1,BB_055,BB_145,2,38.31431,-123.06944
50,148,148R,G2,BB_057,BB_146,5,38.31431,-123.06944
50,149,149L,G1,BB_122,BB_126,1,38.31431,-123.06944
50,149,149R,G2,BB_171,BB_157,2,38.31431,-123.06944
50,150,150L,G1,BB_176,BB_059,1,38.31431,-123.06944
50,150,150R,G2,BB_188,BB_009,,38.31431,-123.06944
51,151,151L,G1,BB_173,BB_044,3,38.3143,-123.06956
51,151,151R,G2,BB_108,BB_189,3,38.3143,-123.06956
51,152,152L,G2,BB_142,BB_093,,38.3143,-123.06956
51,152,152R,G2,BB_196,BB_088,5,38.3143,-123.06956
51,153,153L,G1,BB_174,BB_002,1,38.3143,-123.06956
51,153,153R,G1,BB_055,BB_145,3,38.3143,-123.06956
52,154,154L,G2,BB_162,BB_154,,38.31432,-123.06963
52,154,154R,G2,BB_015,BB_111,1,38.31432,-123.06963
52,155,155L,G2,BB_023,BB_206,4,38.31432,-123.06963
52,155,155R,G1,BB_051,BB_143,5,38.31432,-123.06963
52,156,156L,G2,BB_023,BB_190,3,38.31432,-123.06963
52,156,156R,G1,BB_130,BB_007,5,38.31432,-123.06963
53,157,157L,G2,BB_115,BB_020,4,38.31435,-123.06964
53,157,157R,G1,BB_099,BB_032,,38.31435,-123.06964
53,158,158L,G2,BB_011,BB_116,2,38.31435,-123.06964
53,158,158R,G1,BB_065,BB_192,2,38.31435,-123.06964
53,159,159L,G1,BB_175,BB_104,1,38.31435,-123.06964
53,159,159R,G1,BB_057,BB_146,2,38.31435,-123.06964
54,160,160L,G1,BB_073,BB_064,5,38.31435,-123.06971
54,160,160R,G2,BB_167,BB_114,4,38.31435,-123.06971
54,161,161L,G2,BB_197,BB_060,2,38.31435,-123.06971
54,161,161R,G1,BB_141,BB_037,3,38.31435,-123.06971
54,162,162L,G1,BB_202,BB_101,5,38.31435,-123.06971
54,162,162R,G1,BB_130,BB_048,4,38.31435,-123.06971
55,163,163L,G1,BB_197,BB_211,5,38.3144,-123.06969
55,163,163R,G1,BB_167,BB_114,2,38.3144,-123.06969
