"Any count-specific notes should be left as COMMENTS or detailed thoroughly in the NOTES column at the end. Be sure to double-check the row, collection date, and fruit/seed type as you're entering data",,,,,,,TOTAL COUNTS (To be summed after all data entered),,,,,Derived,,Collection Date: 2023-05-05,,,,Collection Date: 2023-05-17,,,,Collection Date: 2023-06-02,,,,Collection Date: 2023-06-15,,,,Collection Date: 2023-06-28,,,,Collection Date: N/A,,,,
Sequence,Transect,Seg,Gen,Sym,Recipient,Fit_plant,ALL_closed_fruit,ALL_open_fruit,ALL_filled_seeds,total_seeds,total_fruits,avg_seeds_per_fruit,est_fecundity,N_CLOSED_fruit_D1,N_OPEN_fruit_D1,N_FILLED_seeds_D1,N_total_seeds_D1,N_closed_fruit_D2,N_open_fruit_D2,N_FILLED_seeds_D2,N_total_seeds_D2,N_closed_fruit_D3,N_open_fruit_D3,N_FILLED_seeds_D3,N_total_seeds_D3,N_closed_fruit_D4,N_open_fruit_D4,N_FILLED_seeds_D4,N_total_seeds_D4,N_closed_fruit_D5,N_open_fruit_D5,N_FILLED_seeds_D5,N_total_seeds_D5,N_closed_fruit_D6,N_open_fruit_D6,N_FILLED_seeds_D6,N_total_seeds_D6,notes
14,1,14L,G1,-,BO_087,4,2,9,0,0,11,0,0,,,,,2,,0,0,,,,,,9,,,,,,,,,,,
15,1,15R,G1,-,BO_177,2,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,17L,G1,-,BO_189,4,1,0,4,4,1,4,4,,,,,,,,,,,,,1,,4,4,,,,,,,,,
18,1,18R,G1,-,BO_142,3,2,1,0,0,3,0,0,,,,,2,,0,0,,,,,,1,,,,,,,,,,,
19,1,19R,G1,-,BO_055,4,2,1,0,0,3,0,0,,,,,,,,,,,,,2,1,0,0,,,,,,,,,
20,1,20R,G2,X,BO_124,2,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
21,1,21L,G2,X,BO_091,1,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,22R,G1,-,BO_190,5,2,0,2,2,2,1,2,,,,,1,,0,0,,,,,1,,2,2,,,,,,,,,
24,1,24L,G1,-,BO_099,1,1,2,0,3,3,0,0,,,,,1,,0,3,,,,,,2,,,,,,,,,,,
25,1,25L,G1,-,BO_055,5,5,0,5,7,5,1,5,,,,,3,,0,2,,,,,2,,5,5,,,,,,,,,
26,1,26R,G1,-,BO_037,2,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
27,1,27R,G1,-,BO_139,4,2,0,1,2,2,0.5,1,,,,,,,,,,,,,2,,1,2,,,,,,,,,
28,1,28L,G1,-,BO_144,1,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
28,1,28R,G2,X,BO_124,5,1,0,0,0,1,0,0,,,,,1,,0,0,,,,,,,,,,,,,,,,,
30,1,30L,G1,-,BO_089,1,8,10,25,36,18,3.125,56.25,,,,,7,,23,32,,,,,1,10,2,4,,,,,,,,,
33,1,33L,G1,-,BO_151,3,5,6,8,13,11,1.6,17.6,,,,,4,,7,12,,,,,1,6,1,1,,,,,,,,,
35,1,35L,G1,-,BO_060,1,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,37L,G1,-,BO_125,5,0,3,0,0,3,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,3,,,,,,,,,,,
39,1,39R,G1,-,BO_140,5,1,0,5,5,1,5,5,,,,,1,,5,5,,,,,,,,,,,,,,,,,
41,2,1L,G1,-,BO_175,1,2,1,2,3,3,1,3,,,,,,,,,,,,,1,,1,2,1,1,1,1,,,,,
47,2,7L,G2,X,BO_095,5,3,0,1,4,3,0.3333333333,1,,,,,,,,,1,,0,1,2,,1,3,,,,,,,,,
48,2,8L,G2,X,BO_094,2,2,1,1,3,3,0.5,1.5,,,,,,,,,1,,0,2,1,1,1,1,,,,,,,,,
48,2,8R,G1,-,BO_067,1,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
49,2,9L,G1,-,BO_067,1,4,0,12,12,4,3,12,,,,,,,,,3,,12,12,1,,0,0,,,,,,,,,
50,2,10R,G2,X,BO_201,4,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
51,2,11R,G1,-,BO_143,2,0,3,0,0,3,#DIV/0!,#DIV/0!,,,,,,,,,,2,,,,1,,,,,,,,,,,
52,2,12R,G1,-,BO_081,3,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,1,,,,,,,,,,,,,,,,,,,
54,2,14L,G1,-,BO_096,5,1,0,1,1,1,1,1,,,,,,,,,1,,1,1,,,,,,,,,,,,,
55,2,15L,G1,-,BO_104,2,3,0,0,0,3,0,0,,,,,2,,0,0,1,,0,0,,,,,,,,,,,,,
55,2,15R,G1,-,BO_081,5,2,1,2,7,3,1,3,,,,,2,,2,7,,1,,,,,,,,,,,,,,,
56,2,16R,G1,-,BO_174,4,1,1,3,3,2,3,6,,,,,,,,,1,,3,3,,1,,,,,,,,,,,
58,2,18R,G1,-,BO_144,4,5,0,16,16,5,3.2,16,,,,,1,,0,0,4,,16,16,,,,,,,,,,,,,
60,2,20L,G1,-,BO_043,1,3,0,0,2,3,0,0,,,,,2,,0,2,1,,0,0,,,,,,,,,,,,,
60,2,20R,G2,X,BO_060,5,11,1,23,31,12,2.090909091,25.09090909,,,,,4,,0,2,4,,15,21,3,1,8,8,,,,,,,,,
61,2,21L,G1,-,BO_137,5,1,2,2,2,3,2,6,,,,,,,,,1,1,2,2,,1,,,,,,,,,,,
62,2,22L,G2,X,BO_015,1,3,3,14,19,6,4.666666667,28,,,,,1,,3,8,2,,11,11,,3,,,,,,,,,,,1 seed lost 6/2/23
64,2,24R,G1,-,BO_063,5,5,0,27,32,5,5.4,27,,,,,2,,10,13,3,,17,19,,,,,,,,,,,,,
66,2,26L,G1,-,BO_044,1,14,11,23,23,25,1.642857143,41.07142857,,,,,,,,,3,,4,4,11,,19,19,,11,,,,,,,
69,2,29L,G1,-,BO_031,1,4,1,20,27,5,5,25,,,,,2,,5,12,2,1,15,15,,,,,,,,,,,,,
71,2,31L,G1,-,BO_031,2,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,1,,,,,,,
71,2,31R,G2,X,BO_169,1,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
73,3,2R,G1,-,BO_015,4,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
75,3,4R,G1,-,BO_174,2,0,2,0,0,2,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,2,,,,,,,,,,,
76,3,5L,G1,-,BO_177,5,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
76,3,5R,G1,-,BO_086,5,1,0,1,1,1,1,1,,,,,,,,,1,,1,1,,,,,,,,,,,,,
77,3,6R,G1,-,BO_111,4,5,0,6,7,5,1.2,6,,,,,2,,0,1,1,,3,3,2,,3,3,,,,,,,,,
83,3,12L,G2,X,BO_072,3,0,4,0,0,4,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,4,,,,,,,,,,,
85,3,14L,G1,-,BO_180,4,0,7,0,0,7,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,7,,,,,,,,,,,
85,3,14R,G1,-,BO_045,4,3,1,8,9,4,2.666666667,10.66666667,,,,,,,,,3,1,8,9,,,,,,,,,,,,,
86,3,15L,G2,X,BO_154,3,1,1,1,1,2,1,2,,,,,,,,,,,,,1,1,1,1,,,,,,,,,
87,3,16L,G2,X,BO_201,4,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
106,4,9L,G1,-,BO_095,5,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
107,4,10L,G1,-,BO_180,5,2,0,3,4,2,1.5,3,,,,,,,,,2,,3,4,,,,,,,,,,,,,
116,4,19L,G1,-,BO_125,3,1,1,1,2,2,1,2,,,,,,,,,1,,1,2,,1,,,,,,,,,,,
124,4,27L,G1,-,BO_199,1,5,1,12,22,6,2.4,14.4,,,,,,,,,2,,0,10,3,1,12,12,,,,,,,,,
126,5,2L,G1,-,BO_126,5,3,2,13,13,5,4.333333333,21.66666667,,,,,,,,,2,,12,12,1,2,1,1,,,,,,,,,
127,5,3L,G2,X,BO_050,1,6,0,3,12,6,0.5,3,,,,,2,,0,8,4,,3,4,,,,,,,,,,,,,
128,5,4R,G1,-,BO_159,3,1,0,3,5,1,3,3,,,,,1,,3,5,,,,,,,,,,,,,,,,,
129,5,5R,G2,X,BO_052,5,5,1,8,18,6,1.6,9.6,,,,,2,,3,13,,1,,,3,,5,5,,,,,,,,,
130,5,6L,G2,X,BO_069,4,1,2,4,5,3,4,12,,,,,,,,,1,1,4,5,,1,,,,,,,,,,,
130,5,6R,G2,X,BO_008,5,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
131,5,7R,G2,X,BO_025,3,1,1,3,3,2,3,6,,,,,,,,,1,1,3,3,,,,,,,,,,,,,
132,5,8L,G1,-,BO_004,3,1,0,4,4,1,4,4,,,,,1,,4,4,,,,,,,,,,,,,,,,,
132,5,8R,G1,-,BO_013,1,1,0,2,2,1,2,2,,,,,,,,,1,,2,2,,,,,,,,,,,,,
133,5,9L,G1,-,BO_124,1,2,0,1,2,2,0.5,1,,,,,1,,0,1,1,,1,1,,,,,,,,,,,,,
133,5,9R,G2,X,BO_037,1,1,0,0,0,1,0,0,,,,,1,,0,0,,,,,,,,,,,,,,,,,
136,5,12L,G1,-,BO_184,5,1,0,2,2,1,2,2,,,,,,,,,1,,2,2,,,,,,,,,,,,,
137,5,13L,G2,X,BO_094,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
138,5,14L,G1,-,BO_094,3,2,0,4,6,2,2,4,,,,,2,,4,6,,,,,,,,,,,,,,,,,
140,5,16L,G1,-,BO_169,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
140,5,16R,G1,-,BO_078,5,3,1,15,15,4,5,20,,,,,2,,12,12,1,,3,3,,1,,,,,,,,,,,
142,5,18L,G1,-,BO_152,2,5,11,11,11,16,2.2,35.2,,,,,,,,,4,,9,9,1,11,2,2,,,,,,,,,
142,5,18R,G2,X,BO_086,5,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
144,5,20L,G1,-,BO_124,2,13,0,54,60,13,4.153846154,54,,,,,6,,29,35,7,,25,25,,,,,,,,,,,,,
146,5,22L,G1,-,BO_019,3,3,0,2,2,3,0.6666666667,2,,,,,,,,,3,,2,2,,,,,,,,,,,,,
147,5,23L,G1,-,BO_177,5,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,,,,,,,,,,,,
149,5,25L,G1,-,BO_031,5,1,0,0,3,1,0,0,,,,,1,,0,3,,,,,,,,,,,,,,,,,
153,5,29L,G1,-,BO_001,5,2,0,3,9,2,1.5,3,,,,,1,,0,5,1,,3,4,,,,,,,,,,,,,
156,5,32R,G2,X,BO_108,5,1,0,2,2,1,2,2,,,,,,,,,1,,2,2,,,,,,,,,,,,,
158,5,34L,G2,X,BO_125,2,1,0,4,4,1,4,4,,,,,,,,,1,,4,4,,,,,,,,,,,,,
158,5,34R,G2,X,BO_146,3,3,0,7,13,3,2.333333333,7,,,,,2,,4,10,1,,3,3,,,,,,,,,,,,,
169,6,1R,G1,-,BO_185,3,10,0,20,20,10,2,20,,,,,,,,,8,,17,17,2,,3,3,,,,,,,,,
170,6,2L,G1,-,BO_056,5,1,0,2,2,1,2,2,,,,,,,,,1,,2,2,,,,,,,,,,,,,
170,6,2R,G2,X,BO_067,1,5,0,8,9,5,1.6,8,,,,,,,,,1,,2,3,4,,6,6,,,,,,,,,
171,6,3L,G1,-,BO_022,1,3,1,2,9,4,0.6666666667,2.666666667,,,,,,,,,,1,,,3,,2,9,,,,,,,,,
171,6,3R,G1,-,BO_089,5,1,3,3,3,4,3,12,,,,,,,,,1,,3,3,,3,,,,,,,,,,,
172,6,4L,G1,-,BO_158,1,2,0,5,5,2,2.5,5,,,,,,,,,1,,2,2,1,,3,3,,,,,,,,,
172,6,4R,G1,-,BO_182,5,2,0,1,3,2,0.5,1,,,,,,,,,1,,0,2,1,,1,1,,,,,,,,,
173,6,5L,G1,-,BO_131,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
175,6,7L,G2,X,BO_191,1,1,0,0,0,1,0,0,,,,,,,,,1,,0,0,,,,,,,,,,,,,
176,6,8L,G2,X,BO_072,1,2,0,3,3,2,1.5,3,,,,,,,,,,,,,,,,,2,,3,3,,,,,
176,6,8R,G1,-,BO_121,2,17,3,104,117,20,6.117647059,122.3529412,,,,,7,,55,64,5,,31,33,5,2,18,20,,1,,,,,,,
177,6,9L,G1,-,BO_166,1,2,0,8,8,2,4,8,,,,,1,,5,5,1,,3,3,,,,,,,,,,,,,
177,6,9R,G1,-,BO_087,4,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
179,6,11L,G2,X,BO_015,2,2,0,11,13,2,5.5,11,,,,,,,,,2,,11,13,,,,,,,,,,,,,
179,6,11R,G2,X,BO_001,3,1,1,8,8,2,8,16,,,,,,,,,1,1,8,8,,,,,,,,,,,,,
180,6,12L,G1,-,BO_145,2,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,1,,,,,,,,,,,,,,,,,,,
180,6,12R,G1,-,BO_158,4,1,1,1,2,2,1,2,,,,,1,,1,2,,1,,,,,,,,,,,,,,,
181,6,13L,G1,-,BO_199,1,10,0,27,29,10,2.7,27,,,,,6,,20,22,3,,6,6,1,,1,1,,,,,,,,,
181,6,13R,G2,X,BO_060,3,2,0,0,2,2,0,0,,,,,1,,0,2,1,,0,0,,,,,,,,,,,,,
182,6,14R,G2,X,BO_130,4,2,0,2,3,2,1,2,,,,,1,,0,1,,,,,1,,2,2,,,,,,,,,
184,6,16L,G1,-,BO_027,3,8,0,24,42,8,3,24,,,,,4,,9,24,4,,15,18,,,,,,,,,,,,,
185,6,17L,G1,-,BO_201,1,5,1,8,8,6,1.6,9.6,,,,,,,,,3,,4,4,2,1,4,4,,,,,,,,,
186,6,18R,G1,-,BO_048,3,11,4,37,47,15,3.363636364,50.45454545,,,,,4,,10,19,7,,27,28,,4,,,,,,,,,,,
187,6,19L,G1,-,BO_069,1,3,2,9,11,5,3,15,,,,,3,1,9,11,,1,,,,,,,,,,,,,,,
187,6,19R,G2,X,BO_048,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
188,6,20L,G1,-,BO_117,4,0,2,0,0,2,#DIV/0!,#DIV/0!,,,,,,,,,,2,,,,,,,,,,,,,,,
188,6,20R,G1,-,BO_071,4,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
189,6,21L,G2,X,BO_034,5,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,,,,,,,,,,,,
168,6,22L,G2,X,BO_052,5,5,0,7,14,5,1.4,7,,,,,2,,0,3,3,,7,11,,,,,,,,,,,,,
168,6,22R,G2,X,BO_031,3,3,3,5,12,6,1.666666667,10,,,,,3,,5,12,,2,,,,1,,,,,,,,,,,
190,6,23R,G1,-,BO_140,3,2,0,10,11,2,5,10,,,,,2,,10,11,,,,,,,,,,,,,,,,,
192,6,25L,G2,X,BO_018,2,2,0,0,3,2,0,0,,,,,1,,0,2,1,,0,1,,,,,,,,,,,,,
192,6,25R,G2,X,BO_021,5,8,4,22,26,12,2.75,33,,,,,4,,15,19,4,2,7,7,,2,,,,,,,,,,,
193,6,26L,G2,X,BO_190,1,0,2,0,0,2,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,1,,,,,,,,,,,
194,6,27L,G1,-,BO_120,4,2,0,2,5,2,1,2,,,,,2,,2,5,,,,,,,,,,,,,,,,,
194,6,27R,G1,-,BO_029,5,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
196,6,29R,G2,X,BO_086,2,1,0,2,2,1,2,2,,,,,,,,,1,,2,2,,,,,,,,,,,,,
197,6,30L,G1,-,BO_019,5,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
198,6,31L,G1,-,BO_161,5,3,0,20,20,3,6.666666667,20,,,,,2,,16,16,1,,4,4,,,,,,,,,,,,,
198,6,31R,G2,X,BO_099,1,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
