Transect,Segment,side,Gen (G1 = â€”; G2 = X),Recipient,Plant_ID,Fitness (y/n),Skeleton Weights (mg),Notes (complete or incomplete),Chosen for Pulverization? (y/n)
1,1,L,G1,AC_057,2,y,7.72,c,y
1,1,R,G2,AC_130,2,y,20.93,c,y
1,2,L,G2,AC_215,5,y,12.06,c,y
1,2,R,G2,AC_191,2,n,3.41,c,y
1,3,L,G2,AC_189,5,y,7.84,c,y
1,3,R,G1,AC_032,2,y,59.42,c,y
1,4,L,G1,AC_072,4,y,9.11,c,y
1,4,R,G2,AC_032,2,y,4.4,c,y
1,5,L,G1,AC_204,5,y,30.95,c,y
1,5,R,G1,AC_119,3,y,38.66,c,y
1,6,L,G2,AC_094,3,y,,i,y
1,6,R,G1,AC_123,2,y,60.99,c,y
1,7,L,G1,AC_030,1,y,,i,y
1,7,R,G2,AC_151,1,y,50.18,c,y
1,8,L,G2,AC_147,1,y,,i,y
1,8,R,G1,AC_147,2,y,,i,y
1,9,L,G1,AC_086,3,y,10.31,c,y
1,9,R,G1,AC_089,3,y,8.44,c,y
1,10,L,G2,AC_212,4,y,16.29,c,y
1,11,L,G1,AC_179,3,y,9.12,c,y
1,11,R,G2,AC_192,1,y,4.26,c,y
1,12,L,G2,AC_107,2,y,7.37,c,y
1,12,R,G2,AC_188,2,y,33.68,c,y
1,13,L,G1,AC_068,3,y,19.84,c,y
1,13,R,G2,AC_195,5,y,60.42,c,y
1,14,R,G1,AC_034,1,y,5.29,c,y
1,15,L,G2,AC_094,2,y,24.18,c,y
1,15,R,G2,AC_107,4,y,56.29,c,y
1,16,L,G2,AC_199,3,y,8.85,c,y
1,17,R,G2,AC_066,2,y,2.48,c,y
1,18,L,G1,AC_081,3,y,5.22,c,y
1,18,R,G1,AC_153,1,y,5.77,c,y
1,19,L,G2,AC_155,1,missing,,,
1,19,R,G1,AC_119,3,y,5.07,c,y
1,20,L,G2,AC_213,3,missing,,,
1,20,R,G1,AC_178,3,y,2.77,c,y
1,21,L,G1,AC_188,4,y,,i,y
1,21,R,G2,AC_011,4,y,3.91,c,y
1,22,L,G1,AC_133,1,missing,,,
1,22,R,G2,AC_062,1,y,,i,y
1,23,L,G2,AC_130,5,missing,,,
1,23,R,G2,AC_005,3,y,53.28,c,y
1,24,L,G1,AC_218,3,y,29.66,c,y
1,24,R,G1,AC_178,5,y,39.96,c,y
1,25,L,G1,AC_107,5,y,51.7,c,y
1,25,R,G1,AC_154,3,y,2.16,c,y
1,26,L,G1,AC_086,2,missing,,,
1,26,R,G2,AC_118,5,y,10.43,c,y
1,27,L,G2,AC_015,2,y,,i,n
1,27,R,G2,AC_201,1,y,3.4,c,y
1,28,L,G1,AC_189,2,y,23.38,c,y
1,29,L,G1,AC_123,5,y,,i,y
1,29,R,G1,AC_208,4,y,2.42,c,y
1,30,L,G1,AC_119,5,missing,,,
1,31,L,G2,AC_040,5,missing,,,
1,32,R,G2,AC_113,4,y,7.22,c,y
1,33,L,G2,AC_083,5,y,34.02,c,y
1,33,R,G1,AC_148,3,y,12.42,c,y
1,34,R,G2,AC_181,2,y,52.91,c,y
1,35,L,G2,AC_136,5,y,7.36,c,y
1,35,R,G1,AC_113,3,missing,,,
1,36,L,G2,AC_115,4,y,4.34,c,y
2,1,L,G2,AC_005,4,y,,i,y
2,1,R,G1,AC_054,3,y,26.49,c,y
2,2,L,G2,AC_206,5,y,4.11,c,y
2,2,R,G2,AC_011,5,missing,,,
2,3,L,G2,AC_111,5,y,18.13,c,y
2,3,R,G1,AC_203,5,y,2.48,c,y
2,4,L,G2,AC_119,4,y,3.78,c,y
2,4,R,G2,AC_082,1,y,42.05,c,y
2,5,L,G2,AC_118,3,y,2.89,c,y
2,5,R,G1,AC_216,3,y,49.29,c,y
2,6,L,G1,AC_131,1,y,,i,y
2,6,R,G2,AC_086,3,y,23.83,c,y
2,7,L,G1,AC_205,1,y,14.44,c,y
2,7,R,G2,AC_062,4,y,165.12,c,y
2,8,L,G1,AC_205,5,y,0.8,c,n
2,8,R,G1,AC_118,4,y,29.8,c,y
2,9,L,G1,AC_144,1,y,17.35,c,y
2,9,R,G1,AC_088,5,y,4.88,c,y
2,10,L,G1,AC_030,2,y,6.33,c,y
2,10,R,G2,AC_040,4,y,22.62,c,y
2,11,L,G1,AC_051,5,y,20.96,c,y
2,11,R,G1,AC_090,2,y,15.07,c,y
2,12,L,G2,AC_038,3,missing,,,
2,12,R,G2,AC_193,5,y,51.14,c,y
2,13,L,G2,AC_168,1,y,2.49,c,y
2,13,R,G1,AC_089,1,y,17.83,c,y
2,14,L,G2,AC_190,4,y,8.63,c,y
2,14,R,G2,AC_016,5,y,2.79,c,y
2,15,L,G2,AC_010,3,y,,i,n
2,15,R,G1,AC_054,1,y,5.23,c,y
2,16,R,G2,AC_144,2,y,3.05,c,y
2,17,L,G2,AC_075,5,y,25.77,c,y
2,17,R,G1,AC_120,2,y,10.71,c,y
2,18,L,G2,AC_066,2,y,7.41,c,y
2,18,R,G1,AC_075,4,y,49.07,c,y
2,19,L,G1,AC_056,3,y,11.33,c,y
2,19,R,G2,AC_217,4,y,28.59,c,y
2,20,L,G1,AC_086,5,y,6.5,c,y
2,20,R,G1,AC_072,4,y,63.39,c,y
2,21,L,G1,AC_181,1,missing,,,
2,21,R,G2,AC_131,5,y,12.9,c,y
2,22,L,G1,AC_032,3,y,,i,n
2,22,R,G1,AC_109,2,y,18.67,c,y
2,23,L,G1,AC_055,3,y,5.54,c,y
2,23,R,G1,AC_154,1,y,3.15,c,y
2,24,L,G2,AC_128,5,y,2.77,c,y
2,25,L,G1,AC_154,4,y,21.67,c,y
2,25,R,G1,AC_122,1,y,16.79,c,y
2,26,L,G1,AC_133,3,missing,,,
2,26,R,G1,AC_197,4,y,25.08,c,y
2,27,L,G2,AC_058,4,y,22.81,c,y
2,27,R,G1,AC_014,5,y,5.64,c,y
2,28,L,G2,AC_054,5,y,1.39,c,y
2,28,R,G2,AC_133,2,y,6.2,c,y
2,29,L,G1,AC_107,2,y,19.66,c,y
2,29,R,G2,AC_046,3,y,13.05,c,y
2,30,L,G1,AC_088,3,y,12.52,c,y
2,30,R,G2,AC_114,2,y,7.55,c,y
2,31,L,G2,AC_200,2,y,14.39,c,y
2,31,R,G2,AC_203,5,missing,,,
2,32,L,G2,AC_074,4,y,1.73,c,y
2,32,R,G1,AC_046,3,y,3.81,c,y
2,33,L,G1,AC_187,4,y,13.87,c,y
2,33,R,G1,AC_182,2,y,10.52,c,y
2,34,L,G2,AC_095,5,y,22.24,c,y
2,34,R,G2,AC_092,2,y,14.52,c,y
2,35,L,G2,AC_205,4,y,172.2,c,y
2,36,L,G1,AC_158,2,y,47.47,c,y
2,36,R,G2,AC_048,4,y,0.23,c,n
3,1,L,G1,AC_052,3,y,5.65,c,y
3,1,R,G2,AC_113,2,y,1.62,c,y
3,2,L,G1,AC_215,1,missing,,,
3,2,R,G1,AC_038,3,y,38.13,c,y
3,3,L,G2,AC_089,3,y,12.56,c,y
3,3,R,G1,AC_190,2,missing,,,
3,4,L,G2,AC_197,2,y,10.12,c,y
3,4,R,G1,AC_057,1,y,5.85,c,y
3,5,L,G2,AC_197,1,y,,i,y
3,6,L,G1,AC_082,4,y,,i,y
3,6,R,G2,AC_096,2,y,32.68,c,y
3,7,L,G1,AC_099,5,y,,i,y
3,7,R,G2,AC_154,3,y,55.28,c,y
3,8,L,G1,AC_010,1,y,9.91,c,y
3,8,R,G2,AC_181,3,y,,i,n
3,9,L,G1,AC_005,1,y,6.16,c,y
3,9,R,G1,AC_187,1,y,15.64,c,y
3,10,L,G1,AC_094,3,y,5.57,c,y
3,10,R,G2,AC_190,4,y,16.2,c,y
3,11,L,G2,AC_148,2,missing,,,
3,11,R,G1,AC_096,1,y,2.65,c,y
3,12,L,G2,AC_068,5,y,41.27,c,y
3,12,R,G1,AC_057,4,y,12.43,c,y
3,13,L,G2,AC_064,5,y,31.07,c,y
3,13,R,G2,AC_100,3,y,24.94,c,y
3,14,L,G2,AC_075,3,y,12.21,c,y
3,14,R,G2,AC_185,2,y,13.63,c,y
3,15,R,G2,AC_088,1,y,27.59,c,y
3,16,L,G2,AC_114,3,y,,i,y
3,16,R,G1,AC_144,5,y,28.99,c,y
3,17,L,G1,AC_122,2,y,,i,y
3,17,R,G1,AC_159,3,missing,,,
3,18,L,G2,AC_068,5,missing,,,
3,18,R,G1,AC_064,4,y,25.76,c,y
3,19,L,G1,AC_215,2,y,11.55,c,y
3,19,R,G2,AC_099,5,y,,i,y
3,20,L,G1,AC_016,5,y,,i,y
3,20,R,G1,AC_038,4,y,,i,y
3,21,L,G1,AC_215,2,y,,i,y
3,21,R,G1,AC_199,5,y,,i,n
3,22,L,G2,AC_206,1,missing,,,
3,22,R,G1,AC_190,1,missing,,,
3,23,L,G2,AC_038,4,y,25.83,c,y
3,23,R,G1,AC_199,1,missing,,,
3,24,L,G1,AC_032,5,missing,,,
3,24,R,G1,AC_211,5,y,1.63,c,y
3,25,L,G1,AC_181,5,missing,,,
3,25,R,G1,AC_186,4,y,36.52,c,y
3,26,L,G1,AC_046,4,y,3.5,c,y
3,26,R,G1,AC_016,4,missing,,,
3,27,L,G1,AC_136,3,n,2.31,c,n
3,27,L,G1,AC_136,2,y,22.02,c,y
3,27,R,G2,AC_179,5,y,10.62,c,y
3,28,L,G2,AC_081,2,y,,i,n
3,29,L,G1,AC_191,2,missing,,,
3,29,R,G2,AC_213,2,y,,i,y
3,30,L,G2,AC_144,5,y,9.37,c,y
3,30,R,G2,AC_154,3,y,6.76,c,y
3,31,L,G2,AC_015,2,y,9.13,c,y
3,31,R,G2,AC_171,3,y,23.71,c,y
3,32,L,G1,AC_051,5,y,2.56,c,y
3,32,R,G1,AC_197,4,y,,i,y
3,33,L,G2,AC_058,5,y,21.11,c,y
3,33,R,G1,AC_111,4,missing,,,
3,34,R,G1,AC_190,5,y,11.4,c,y
3,35,L,G2,AC_034,3,y,5.95,c,y
3,35,R,G2,AC_074,4,y,26.1,c,y
4,1,L,G2,AC_111,3,y,7.7,c,y
4,1,R,G2,AC_187,4,y,11.26,c,y
4,2,L,G2,AC_046,3,y,4.73,c,y
4,2,R,G1,AC_096,3,y,54.15,c,y
4,3,L,G2,AC_055,5,y,,i,n
4,3,R,G1,AC_011,2,y,20.15,c,y
4,4,L,G1,AC_104,5,y,8.42,c,y
4,4,R,G2,AC_107,1,y,45.72,c,y
4,5,L,G2,AC_178,4,y,6.72,c,y
4,5,R,G1,AC_201,2,y,30.03,c,y
4,6,L,G1,AC_179,4,y,16.23,c,y
4,6,R,G2,AC_109,1,y,47.39,c,y
4,7,L,G2,AC_014,4,y,11.82,c,y
4,7,R,G1,AC_136,2,y,15.83,c,y
4,8,L,G1,AC_168,2,y,,i,y
4,8,R,G2,AC_057,2,y,20.48,c,y
4,9,L,G1,AC_147,1,y,3.82,c,y
4,9,R,G1,AC_186,2,y,18.24,c,y
4,10,L,G2,AC_083,1,y,11.36,c,y
4,10,R,G2,AC_110,3,y,16.91,c,y
4,11,L,G1,AC_058,3,y,20.44,c,y
4,11,R,G2,AC_204,3,missing,,,
4,12,L,G2,AC_054,5,y,3.92,c,y
4,12,R,G1,AC_128,3,y,19.52,c,y
4,13,L,G1,AC_168,4,y,,i,y
4,13,R,G2,AC_070,4,y,7.18,c,y
4,14,L,G2,AC_072,3,y,7.64,c,y
4,14,R,G2,AC_151,4,y,28.76,c,y
4,15,L,G2,AC_099,3,y,5.07,c,y
4,16,L,G1,AC_048,3,y,3.22,c,y
4,16,R,G1,AC_160,5,missing,,,
4,17,L,G1,AC_068,3,y,8.67,c,y
4,17,R,G2,AC_109,3,y,,i,y
4,18,L,G2,AC_011,4,y,11.88,c,y
4,18,R,G1,AC_088,4,y,24.98,c,y
4,19,L,G2,AC_055,3,y,6.32,c,y
4,19,R,G1,AC_017,3,y,4.24,i,y
4,20,L,G1,AC_203,1,y,12.76,c,y
4,20,R,G2,AC_030,3,y,6.62,c,y
4,21,L,G2,AC_160,2,y,28.86,c,y
4,21,R,G2,AC_195,4,y,7.51,c,y
4,22,L,G1,AC_005,1,y,2.96,c,y
4,22,R,G2,AC_172,4,y,19.11,c,y
4,23,R,G1,AC_120,5,y,21.95,c,y
4,24,L,G1,AC_123,4,y,18.66,c,y
4,25,R,G1,AC_130,3,y,13.95,c,y
4,26,L,G1,AC_100,4,y,2.66,c,y
4,26,R,G2,AC_051,2,y,2.68,c,y
4,27,L,G1,AC_208,4,y,7.11,c,y
4,27,R,G2,AC_040,5,y,7.31,c,y
4,28,L,G1,AC_070,2,y,9.22,c,y
4,28,R,G1,AC_040,3,y,3.78,c,y
4,29,L,G1,AC_203,3,y,,i,n
4,29,R,G1,AC_216,5,y,8.13,c,y
4,30,L,G2,AC_143,5,missing,,,
4,30,R,G1,AC_204,4,y,5.05,c,y
4,31,L,G2,AC_095,1,y,,i,n
4,31,R,G2,AC_068,1,y,14.6,c,y
4,32,L,G2,AC_179,5,y,,i,y
4,32,R,G2,AC_190,1,y,6.35,c,y
4,33,L,G2,AC_118,3,y,4.33,c,y
4,33,R,G2,AC_064,3,y,1.99,c,y
4,34,L,G2,AC_147,1,y,3.05,c,y
4,34,R,G2,AC_131,3,y,5.96,c,y
4,35,R,G1,AC_062,3,y,30.64,c,y
4,36,L,G2,AC_159A,5,y,,i,y
4,36,R,G2,AC_159B,5,y,11.78,c,y
5,1,L,G1,AC_109,2,y,39.44,c,y
5,1,R,G1,AC_153,1,y,32.25,c,y
5,2,L,G1,AC_200,5,y,5.34,c,y
5,2,R,G1,AC_171,2,y,17.36,c,y
5,3,L,G2,AC_128,5,y,21.13,c,y
5,3,L,G2,AC_128,2,missing,,,
5,3,R,G2,AC_046,2,y,37.29,c,y
5,4,L,G1,AC_058,2,y,38.41,c,y
5,4,R,G1,AC_195,5,y,18.3,c,y
5,5,L,G2,AC_208,5,y,3.05,c,y
5,5,R,G2,AC_178,5,y,13.18,c,y
5,6,R,G2,AC_010,5,y,20.49,i,y
5,7,L,G1,AC_068,2,y,13.03,c,y
5,7,R,G2,AC_188,2,y,0.43,i,n
5,8,L,G1,AC_206,5,y,10.64,c,y
5,8,R,G2,AC_032,4,y,5.64,i,y
5,9,L,G2,AC_111,1,missing,,,
5,9,R,G1,AC_056,4,y,7.23,c,y
5,10,L,G1,AC_217,3,y,4.3,c,y
5,10,R,G1,AC_064,5,y,18.85,c,y
5,11,L,G2,AC_064,3,y,32,c,y
5,11,R,G1,AC_070,2,y,3.32,c,y
5,12,R,G1,AC_142,3,missing,,,
5,13,L,G2,AC_153,2,y,5.89,c,y
5,14,L,G2,AC_128,2,missing,,,
5,14,R,G1,AC_040,2,y,4.23,c,y
5,15,L,G1,AC_104,1,y,3.45,c,y
5,15,R,G1,AC_005,3,y,0.8,c,n
5,16,L,G1,AC_030,1,y,13.48,c,y
5,16,R,G2,AC_048,5,y,7.14,c,y
5,17,L,G1,AC_144,1,y,13.88,c,y
5,17,R,G1,AC_213,4,y,,i,n
5,18,L,G1,AC_115,3,y,29.68,c,y
5,18,R,G2,AC_090,2,y,2.56,c,y
5,19,L,G2,AC_109,4,y,,i,y
5,19,R,G1,AC_090,4,y,13.52,c,y
5,20,L,G2,AC_192,4,y,18.6,c,y
5,20,R,G2,AC_205,2,y,88.71,c,y
5,21,L,G1,AC_097,5,y,10.19,c,y
5,21,R,G2,AC_182,1,y,14.73,c,y
5,22,L,G1,AC_160,4,y,14.85,c,y
5,22,R,G2,AC_204,3,y,2.33,c,y
5,23,L,G1,AC_155,4,y,2,c,y
5,24,L,G2,AC_192,4,y,23.11,c,y
5,24,R,G1,AC_046,4,y,10.96,c,y
5,25,L,G2,AC_181,2,y,1.96,c,y
5,25,R,G2,AC_123,1,y,1.49,c,y
5,26,L,G2,AC_215,2,missing,,,
5,26,R,G1,AC_095,4,y,4.82,c,y
5,27,L,G2,AC_142,5,y,5.92,c,y
5,27,R,G2,AC_206,1,missing,,,
5,28,L,G2,AC_120,3,y,6.24,c,y
5,28,R,G2,AC_171,4,y,6.34,c,y
5,29,L,G1,AC_185,4,y,3.33,c,y
5,29,R,G1,AC_147,1,y,10.07,c,y
5,30,L,G1,AC_130,1,y,4.37,c,y
5,30,R,G1,AC_058,1,y,14.25,c,y
5,31,L,G1,AC_159,5,y,5.17,c,y
5,31,R,G2,AC_158,3,y,1.95,c,y
5,32,L,G1,AC_011,2,y,3.06,c,y
5,33,L,G1,AC_114,2,y,3.35,c,y
5,33,R,G1,AC_100,5,y,3.8,c,y
5,34,L,G1,AC_153,3,y,20.42,c,y
5,34,R,G2,AC_081,3,y,6.93,c,y
5,35,L,G2,AC_216,3,y,34.52,c,y
5,35,R,G2,AC_168,3,missing,,,
5,36,L,G1,AC_205,1,y,15.81,c,y
5,36,R,G1,AC_034,3,y,17.16,c,y
6,1,L,G1,AC_083,5,y,4.31,c,y
6,1,R,G2,AC_016,2,y,91.48,c,y
6,2,L,G1,AC_115,5,y,51.32,c,y
6,2,R,G2,AC_160,4,y,87.11,c,y
6,3,R,G1,AC_120,3,y,34.84,c,y
6,4,L,G1,AC_099,1,y,,i,y
6,4,R,G1,AC_131,4,y,19,c,y
6,5,L,G2,AC_110,3,y,0.09,i,n
6,5,R,G1,AC_054,5,y,74.07,c,y
6,6,L,G1,AC_104,2,y,2.35,c,y
6,6,R,G1,AC_171,2,y,5.42,c,y
6,7,L,G1,AC_185,3,y,14.76,c,y
6,8,L,G1,AC_187,2,y,13.46,c,y
6,9,L,G2,AC_136,2,y,46.43,c,y
6,10,L,G2,AC_187,4,y,6.91,c,y
6,11,L,G1,AC_111,5,y,0.87,c,y
6,11,R,G1,AC_095,5,y,21.94,c,y
6,13,R,G1,AC_122,5,y,5.1,c,y
6,14,L,G2,AC_197,1,y,10.4,c,y
6,14,R,G2,AC_120,3,y,6.66,c,y
6,15,L,G2,AC_213,3,y,6.21,c,y
6,15,R,G1,AC_158,5,y,7.21,c,y
6,16,L,G1,AC_109,4,y,5.9,c,y
6,17,L,G1,AC_172,3,y,0.57,c,n
6,17,R,G2,AC_143,3,y,3.49,c,y
6,18,R,G1,AC_099,2,y,1.68,c,y
6,19,R,G1,AC_066,5,y,6.69,c,y
6,20,L,G1,AC_172,4,y,,i,y
6,20,R,G2,AC_142,4,y,20.23,c,y
6,21,L,G2,AC_171,4,y,11.08,c,y
6,21,R,G2,AC_199,5,y,3.86,c,y
6,22,R,G1,AC_193,3,y,3.39,c,y
6,23,L,G2,AC_115,1,y,118.47,i,y
6,23,R,G1,AC_062,5,y,29.32,c,y
6,24,R,G1,AC_189,3,y,10.48,c,y
6,25,L,G2,AC_090,1,y,3.52,c,y
6,25,R,G1,AC_055,5,y,19.46,c,y
6,26,R,G2,AC_208,1,y,4.25,c,y
6,27,L,G2,AC_182,2,y,10.41,c,y
6,27,R,G1,AC_130,5,y,8.88,c,y
6,28,L,G2,AC_016,2,y,7.47,c,y
6,28,R,G2,AC_131,5,y,20.53,c,y
6,29,L,G2,AC_086,2,y,7.78,c,y
6,29,R,G2,AC_186,1,y,2.36,c,y
6,30,L,G2,AC_052,3,y,,i,y
6,30,R,G2,AC_158,5,y,4.84,c,y
6,31,L,G2,AC_034,3,y,3.39,c,y
6,31,R,G1,AC_171,5,y,3.81,c,y
6,33,R,G1,AC_182,3,y,2.56,c,y
6,34,L,G1,AC_128,1,y,5.1,c,y
6,34,R,G2,AC_147,4,y,,i,y
6,35,R,G1,AC_118,5,y,0.33,i,n
7,1,L,G1,AC_142,3,y,,i,n
7,2,L,G2,AC_072,5,y,,i,n
7,2,R,G1,AC_110,5,y,8.5,c,y
7,3,L,G2,AC_191,5,y,16.2,c,y
7,3,R,G2,AC_070,1,y,,i,y
7,4,L,G2,AC_187,2,y,1.95,c,y
7,4,R,G1,AC_201,5,y,,i,y
7,6,L,G2,AC_172,2,missing,,,
7,6,R,G1,AC_095,3,y,,i,y
7,7,L,G1,AC_056,3,y,179.96,c,y
7,7,R,G1,AC_055,3,y,29.05,c,y
7,8,L,G2,AC_211,1,y,17.99,c,y
7,8,R,G2,AC_199,4,y,32.03,c,y
7,9,L,G1,AC_052,3,y,,i,y
7,9,R,G2,AC_204,4,y,13.86,c,y
7,10,L,G1,AC_074,4,y,,i,n
7,10,R,G1,AC_179,5,y,,i,n
7,11,R,G2,AC_200,3,y,28.96,c,y
7,12,L,G1,AC_017,2,y,,i,n
7,12,R,G2,AC_056,1,y,,i,y
7,13,L,G2,AC_216,2,y,61.79,c,y
7,14,L,G1,AC_048,4,y,2.98,c,y
7,14,R,G2,AC_189,1,y,3.13,c,y
7,15,R,G2,AC_122,2,y,14.33,c,y
7,16,L,G2,AC_217,1,y,28.6,c,y
7,17,R,G1,AC_066,5,y,16.98,c,y
7,19,R,G2,AC_155,2,y,34.71,c,y
7,20,L,G2,AC_110,5,y,35.64,c,y
7,21,R,G2,AC_017,3,y,12.64,c,y
7,22,L,G2,AC_051,1,y,7.31,c,y
7,22,R,G2,AC_086,5,y,19.84,c,y
7,23,L,G2,AC_104,1,y,,i,n
7,23,R,G2,AC_057,2,y,,i,y
7,24,L,G1,AC_218,5,y,,i,y
7,24,R,G2,AC_081,1,y,2.19,c,y
7,25,L,G1,AC_114,2,y,1.66,c,y
7,26,R,G1,AC_092,5,y,2.85,c,y
7,27,R,G2,AC_017,5,y,,i,y
7,28,L,G1,AC_151,1,y,0.73,c,n
7,28,R,G2,AC_189,2,y,,i,y
7,29,L,G2,AC_178,4,y,2,c,y
7,29,R,G1,AC_216,5,y,4.14,c,y
7,30,L,G2,AC_096,1,y,1.85,c,y
7,31,L,G2,AC_114,2,y,11.23,c,y
7,31,R,G2,AC_123,3,y,2.78,c,y
7,32,L,G2,AC_083,2,y,,i,n
7,32,R,G2,AC_034,2,y,,i,y
7,33,L,G2,AC_216,5,y,3.29,i,y
7,33,R,G1,AC_075,4,y,2.83,c,y
7,34,L,G1,AC_107,5,y,2.69,i,y
7,34,R,G1,AC_082,1,y,3.92,c,y
7,35,L,G1,AC_097,5,y,,i,y
7,35,R,G2,AC_211,1,y,10.59,c,y
7,36,L,G2,AC_052,3,y,11.91,c,y
7,36,R,G2,AC_030,5,y,37.2,c,y
8,1,L,G2,AC_193,1,y,1.56,c,y
8,1,R,G1,AC_011,5,y,17.44,c,y
8,2,L,G2,AC_038,4,y,11.54,c,y
8,2,R,G2,AC_191,1,y,,i,y
8,3,L,G2,AC_148,4,y,3.54,c,y
8,3,R,G1,AC_038,2,y,,i,y
8,4,R,G2,AC_089,3,y,53.5,c,y
8,5,L,G1,AC_131,5,y,1.19,c,y
8,5,R,G2,AC_218,1,y,,i,y
8,6,L,G1,AC_206,1,y,3.36,c,y
8,6,R,G1,AC_186,2,y,17.03,c,y
8,8,L,G1,AC_211,1,y,31.13,c,y
8,8,R,G2,AC_017,1,y,10.63,c,y
8,9,L,G2,AC_185,4,y,15.58,c,y
8,10,L,G2,AC_100,1,y,19.78,c,y
8,10,R,G2,AC_142,2,missing,,,
8,11,L,G1,AC_204,4,y,37.5,c,y
8,12,R,G1,AC_072,2,y,4.19,c,y
8,13,R,G1,AC_082,2,y,6.2,c,y
8,14,R,G1,AC_074,5,y,16.03,c,y
8,15,L,G2,AC_160,1,y,6.24,c,y
8,15,R,G1,AC_160,1,y,6.44,c,y
8,16,L,G2,AC_133,5,y,56.96,c,y
8,16,R,G2,AC_005,2,y,3.15,c,y
8,17,L,G1,AC_206,4,y,5.97,c,y
8,17,R,G1,AC_110,3,y,3.7,c,y
8,18,R,G2,AC_123,5,y,,i,y
8,19,R,G1,AC_062,4,y,21.76,c,y
8,20,L,G1,AC_014,2,y,8.92,c,y
8,20,R,G2,AC_058,5,y,13.79,c,y
8,21,L,G2,AC_155,4,y,15.12,c,y
8,21,R,G1,AC_115,3,y,1.51,c,y
8,22,L,G2,AC_113,5,y,16.77,c,y
8,22,R,G1,AC_189,3,y,4.86,c,y
8,23,R,G2,AC_052,5,y,8.13,c,y
8,24,L,G2,AC_218,4,y,19.68,c,y
8,24,R,G2,AC_104,5,y,7.79,c,y
8,25,L,G2,AC_208,4,missing,,,
8,25,R,G2,AC_097,5,y,5.52,c,y
8,26,L,G2,AC_158,1,y,7.55,c,y
8,27,L,G2,AC_096,5,y,3.9,i,y
8,27,R,G1,AC_083,4,y,2.46,c,y
8,28,L,G2,AC_133,3,y,8.36,c,y
8,28,R,G1,AC_142,1,missing,,,
8,29,L,G2,AC_130,1,y,1.03,i,n
8,29,R,G1,AC_092,5,y,2.7,c,y
8,30,R,G1,AC_014,2,y,1.92,c,y
8,31,L,G1,AC_151,1,y,6.65,c,y
8,32,L,G2,AC_120,2,y,4.6,c,y
8,32,R,G2,AC_014,2,y,,i,n
8,33,L,G1,AC_015,1,y,6.31,c,y
8,33,R,G2,AC_151,2,y,2.58,c,y
8,34,L,G2,AC_119,3,y,1.23,c,y
8,34,R,G2,AC_088,4,y,2.85,c,y
8,35,L,G1,AC_064,4,y,1.22,c,y
8,35,R,G1,AC_182,5,y,2.74,c,y
8,36,R,G1,AC_200,2,y,28.86,c,y
9,1,L,G2,AC_182,4,y,27.38,c,y
9,2,L,G2,AC_090,2,y,,i,y
9,2,R,G1,AC_218,3,y,22.07,c,y
9,3,L,G1,AC_217,4,y,33.19,c,y
9,3,R,G2,AC_097,1,y,13.89,c,y
9,4,L,G1,AC_158,1,y,2.13,c,y
9,4,R,G1,AC_100,3,y,2.27,c,y
9,5,L,G1,AC_118,1,y,1.86,c,y
9,5,R,G1,AC_097,5,y,,i,y
9,6,L,G1,AC_201,3,y,,i,y
9,6,R,G1,AC_066,1,y,8.52,c,y
9,7,L,G1,AC_040,3,y,11.7,c,y
9,7,R,G1,AC_208,5,y,1.69,c,y
9,8,R,G2,AC_168,1,y,9.36,c,y
9,9,R,G1,AC_110,1,y,2.91,c,y
9,10,L,G1,AC_015,4,y,4.3,c,y
9,10,R,G1,AC_155,2,y,,i,y
9,11,L,G2,AC_015,1,y,1.79,c,y
9,11,R,G2,AC_154,5,y,11.35,c,y
9,12,L,G2,AC_115,1,y,4.58,c,y
9,12,R,G2,AC_092,2,y,4.9,i,y
9,13,L,G2,AC_122,4,y,28.08,c,y
9,13,R,G2,AC_048,4,y,6.33,c,y
9,14,L,G2,AC_074,5,y,4.09,c,y
9,14,R,G2,AC_211,1,y,6.01,c,y
9,15,L,G2,AC_218,1,y,19.51,c,y
9,16,L,G2,AC_082,1,y,24.43,c,y
9,17,L,G2,AC_153,1,y,5.35,c,y
9,18,R,G2,AC_051,5,y,8.4,c,y
9,19,L,G1,AC_090,3,y,,i,y
9,20,L,G1,AC_199,2,y,12.97,c,y
9,21,L,G1,AC_034,2,y,,i,n
9,21,R,G2,AC_070,5,y,3.43,c,y
9,22,R,G2,AC_217,4,y,10.63,c,y
9,23,L,G1,AC_081,4,y,5.62,c,y
9,25,L,G1,AC_155,5,y,,i,y
9,26,L,G2,AC_092,2,y,5.15,c,y
9,26,R,G2,AC_186,1,y,,i,y
9,27,L,G1,AC_015,3,y,0.72,i,n
9,28,L,G2,AC_075,5,y,3.7,c,y
9,28,R,G1,AC_193,3,y,13.14,c,y
9,29,L,G1,AC_128,2,y,7.22,c,y
9,29,R,G2,AC_179,1,y,,i,n
9,30,L,G2,AC_097,5,y,18.85,c,y
9,31,L,G1,AC_136,4,y,7.03,c,y
9,31,R,G2,AC_014,1,y,2.65,c,y
9,32,L,G2,AC_188,5,y,1.38,c,y
9,32,R,G1,AC_133,5,y,5.25,c,y
9,33,L,G1,AC_081,5,y,9.44,c,y
9,33,R,G2,AC_201,1,y,6.62,c,y
9,34,R,G1,AC_113,1,y,,i,n