Transect,Segment,side,Gen (G1 = â€”; G2 = X),Recipient,Plant_ID,Fitness (y/n),Skeleton Weights (mg),Notes (complete or incomplete),Chosen for Pulverization? >1.09mg (y/n) 
5,4,R,G2,HR_145,4,,,,
5,5,L,G1,HR_044,3,,,,
5,5,R,G1,HR_078,1,,,,
5,6,L,G1,HR_153,4,,,,
5,6,R,G1,HR_054,2,,,,
5,7,L,G1,HR_139,1,,,,
5,7,R,G1,HR_126,4,,,,
5,8,R,G1,HR_061,1,,,,
5,9,L,G1,HR_053,2,,,,
5,9,R,G1,HR_028,3,,,,
5,10,L,G2,HR_011,5,,,,
5,10,R,G1,HR_197,3,,,,
5,11,L,G1,HR_170,1,,,,
5,11,R,G1,HR_073,2,,,,
5,12,L,G2,HR_061,5,,,,
5,13,L,G1,HR_173,5,,,,
5,13,R,G1,HR_079,5,,,,
5,14,L,G2,HR_159,3,,,,
5,14,R,G1,HR_137,1,,,,
5,15,L,G1,HR_173,5,,,,
5,15,R,G2,HR_057,3,,,,
5,16,L,G1,HR_141,1,,,,
5,16,R,G1,HR_012,3,,,,
5,17,L,G1,HR_110,5,,,,
5,17,R,G2,HR_042,1,,,,
5,18,L,G2,HR_103,1,,,,
5,18,R,G1,HR_085,5,,,,
5,19,L,G1,HR_155,4,,,,
5,19,R,G2,HR_042,5,,,,
5,20,L,G1,HR_040,2,,,,
5,20,R,G2,HR_165,4,,,,
5,21,L,G2,HR_192,3,,,,
5,21,R,G1,HR_179,4,,,,
5,22,L,G2,HR_109,1,,,,
5,22,R,G1,HR_141,3,,,,
5,23,L,G2,HR_108,1,,,,
5,23,R,G1,HR_037,4,,,,
5,24,L,G1,HR_101,5,,,,
5,24,R,G2,HR_004,5,,,,
5,25,L,G2,HR_124,3,,,,
5,25,R,G2,HR_184,4,,,,
5,26,L,G1,HR_092,5,,,,
5,26,R,G2,HR_168,3,,,,
5,27,L,G2,HR_150,1,,,,
5,27,R,G1,HR_040,2,,,,
5,28,R,G2,HR_035,2,,,,
5,29,L,G2,HR_054,5,,,,
5,29,R,G1,HR_114,1,,,,
5,30,L,G1,HR_184,2,,,,
5,30,R,G2,HR_033,1,,,,
5,31,L,G1,HR_057,1,,,,
5,31,R,G2,HR_129,4,,,,
5,32,L,G2,HR_133,4,,,,
5,32,R,G1,HR_165,4,,,,
5,33,L,G2,HR_147,1,,,,
5,33,R,G2,HR_043,1,,,,
5,34,L,G2,HR_115,2,,,,
5,34,R,G1,HR_155,4,,,,
5,35,L,G2,HR_105,3,,,,
5,35,R,G2,HR_109,5,,,,
5,36,L,G2,HR_032,4,,,,
5,36,R,G2,HR_150,1,,,,
5,37,L,G2,HR_018,3,,,,
5,37,R,G1,HR_051,4,,,,
5,38,L,G1,HR_108,3,,,,
5,38,R,G2,HR_193,3,,,,
5,39,L,G1,HR_080,3,,,,
5,39,R,G2,HR_001,5,,,,
5,40,L,G2,HR_173,4,,,,
5,40,R,G1,HR_134,3,,,,
5,41,L,G2,HR_131,5,,,,
5,41,R,G2,HR_028,1,,,,
5,42,L,G2,HR_051,5,,,,
5,42,R,G2,HR_038,3,,,,
5,43,L,G1,HR_119,3,,,,
5,43,R,G1,HR_123,3,,,,
5,44,L,G2,HR_135,5,,,,
5,44,R,G1,HR_083,1,,,,
5,45,L,G2,HR_103,2,,,,
5,45,R,G1,HR_161,1,,,,
6,1,L,G2,HR_177,4,,,,
6,1,R,G1,HR_015,4,,,,
6,2,L,G2,HR_123,5,,,,
6,2,R,G1,HR_062,4,,,,
6,3,L,G2,HR_129,5,,,,
6,3,R,G1,HR_056,3,,,,
6,4,L,G1,HR_121,5,,,,
6,4,R,G2,HR_080,1,,,,
6,5,L,G1,HR_049,4,,,,
6,5,R,G2,HR_017,5,,,,
6,6,L,G1,HR_119,4,,,,
6,6,R,G1,HR_051,4,,,,
6,7,L,G2,HR_087,5,,,,
6,7,R,G1,HR_107,1,,,,
6,8,L,G1,HR_026,5,,,,
6,8,R,G2,HR_034,1,,,,
6,9,L,G1,HR_061,5,,,,
6,9,R,G1,HR_142,1,,,,
6,10,L,G2,HR_152,1,,,,
6,10,R,G1,HR_110,1,,,,
6,11,L,G2,HR_041,4,,,,
6,11,R,G1,HR_182,3,,,,
6,12,L,G1,HR_032,1,,,,
6,12,R,G2,HR_118,2,,,,
6,13,L,G2,HR_112,2,,,,
6,14,L,G2,HR_126,4,,,,
6,14,R,G2,HR_027,2,,,,
6,15,L,G2,HR_051,4,,,,
6,15,R,G2,HR_142,1,,,,
6,16,L,G1,HR_109,5,,,,
6,16,R,G1,HR_181,2,,,,
6,17,L,G2,HR_197,3,,,,
6,17,R,G2,HR_071,4,,,,
6,18,L,G1,HR_066,1,,,,
6,18,R,G1,HR_146,5,,,,
6,19,L,G2,HR_012,3,,,,
6,19,R,G2,HR_004,4,,,,
6,20,L,G1,HR_016,2,,,,
6,20,R,G1,HR_059,4,,,,
6,21,L,G1,HR_201,4,,,,
6,21,R,G2,HR_049,3,,,,
6,22,L,G1,HR_108,5,,,,
6,22,R,G1,HR_195,1,,,,
6,23,L,G1,HR_066,2,,,,
6,23,R,G2,HR_119,5,,,,
6,24,L,G1,HR_072,4,,,,
6,24,R,G2,HR_037,2,,,,
6,25,L,G2,HR_070,2,,,,
6,25,R,G1,HR_072,3,,,,
6,26,L,G1,HR_015,3,,,,
6,26,R,G2,HR_178,4,,,,
6,27,L,G2,HR_085,5,,,,
6,27,R,G1,HR_190,1,,,,
6,28,L,G2,HR_014,1,,,,
6,28,R,G1,HR_129,5,,,,
6,29,L,G2,HR_161,4,,,,
6,29,R,G2,HR_040,2,,,,
6,30,L,G2,HR_170,5,,,,
6,30,R,G1,HR_116,3,,,,
6,31,L,G1,HR_058,4,,,,
6,31,R,G2,HR_183,1,,,,
6,32,L,G1,HR_174,2,,,,
6,32,R,G2,HR_057,2,,,,
6,33,L,G2,HR_087,4,,,,
6,33,R,G2,HR_196,5,,,,
6,34,L,G1,HR_004,3,,,,
6,34,R,G2,HR_072,1,,,,
6,35,L,G1,HR_025,5,,,,
6,35,R,G1,HR_036,2,,,,
6,36,L,G2,HR_016,2,,,,
6,36,R,G1,HR_176,5,,,,
6,37,L,G1,HR_148,1,,,,
6,37,R,G2,HR_192,4,,,,
6,38,L,G1,HR_104,2,,,,
6,38,R,G1,HR_034,5,,,,
6,39,L,G2,HR_065,3,,,,
6,39,R,G1,HR_180,4,,,,
6,40,L,G1,HR_137,3,,,,
6,40,R,G1,HR_197,4,,,,
6,41,L,G2,HR_064,1,,,,
6,41,R,G2,HR_133,1,,,,
6,42,L,G2,HR_101,1,,,,
6,42,R,G2,HR_133,2,,,,
6,43,L,G2,HR_021,1,,,,
6,43,R,G1,HR_039,1,,,,
6,44,L,G1,HR_057,3,,,,
6,44,R,G2,HR_088,3,,,,
6,45,L,G2,HR_139,4,,,,
6,45,R,G1,HR_113,1,,,,
7,1,L,G2,HR_067,3,,,,
7,1,R,G1,HR_149,1,,,,
7,2,L,G1,HR_009,3,,,,
7,2,R,G1,HR_026,2,,,,
7,3,L,G2,HR_066,2,,,,
7,3,R,G1,HR_054,2,,,,
7,4,L,G2,HR_056,5,,,,
7,4,R,G1,HR_025,2,,,,
7,5,L,G1,HR_020,4,,,,
7,5,R,G2,HR_166,5,,,,
7,6,L,G2,HR_095,5,,,,
7,6,R,G2,HR_083,1,,,,
7,7,L,G2,HR_139,3,,,,
7,7,R,G1,HR_133,4,,,,
7,8,L,G2,HR_014,3,,,,
7,8,R,G1,HR_092,4,,,,
7,9,L,G1,HR_095,2,,,,
7,9,R,G1,HR_011,4,,,,
7,10,L,G2,HR_195,2,,,,
7,10,R,G1,HR_080,4,,,,
7,11,L,G2,HR_073,5,,,,
7,11,R,G2,HR_072,2,,,,
7,12,L,G2,HR_135,4,,,,
7,12,R,G1,HR_177,2,,,,
7,13,L,G1,HR_178,1,,,,
7,13,R,G1,HR_007,2,,,,
7,14,L,G1,HR_134,4,,,,
7,14,R,G1,HR_110,5,,,,
7,15,L,G2,HR_047,5,,,,
7,15,R,G1,HR_136,2,,,,
7,16,R,G1,HR_014,3,,,,
7,17,L,G1,HR_170,2,,,,
7,18,L,G2,HR_035,1,,,,
7,19,L,G1,HR_039,3,,,,
7,19,R,G2,HR_050,1,,,,
7,20,L,G2,HR_150,4,,,,
7,21,R,G1,HR_127,5,,,,
7,22,L,G1,HR_184,2,,,,
7,22,R,G1,HR_148,2,,,,
7,23,L,G1,HR_033,4,,,,
7,23,R,G1,HR_156,4,,,,
7,24,L,G1,HR_129,2,,,,
7,24,R,G2,HR_087,5,,,,
7,25,L,G2,HR_006,5,,,,
7,25,R,G2,HR_110,2,,,,
7,26,L,G1,HR_087,5,,,,
7,26,R,G1,HR_173,1,,,,
7,27,L,G2,HR_131,5,,,,
7,27,R,G1,HR_083,5,,,,
7,28,L,G2,HR_011,1,,,,
7,28,R,G2,HR_023,1,,,,
7,29,L,G2,HR_113,5,,,,
7,29,R,G1,HR_176,3,,,,
7,30,L,G2,HR_161,5,,,,
7,30,R,G2,HR_148,5,,,,
7,31,L,G1,HR_014,5,,,,
7,31,R,G2,HR_049,2,,,,
7,32,L,G1,HR_101,1,,,,
7,32,R,G2,HR_184,1,,,,
7,33,L,G1,HR_113,5,,,,
7,33,R,G1,HR_161,2,,,,
7,34,L,G2,HR_114,1,,,,
7,34,R,G1,HR_193,4,,,,
7,35,L,G1,HR_168,1,,,,
7,35,R,G2,HR_197,5,,,,
7,36,L,G2,HR_057,2,,,,
7,36,R,G1,HR_088,3,,,,
7,37,L,G2,HR_059,2,,,,
7,38,L,G2,HR_195,2,,,,
7,38,R,G2,HR_066,4,,,,
7,39,L,G1,HR_169,2,,,,
7,39,R,G1,HR_068,2,,,,
7,40,L,G2,HR_197,4,,,,
7,40,R,G1,HR_012,3,,,,
7,41,L,G2,HR_007,4,,,,
7,41,R,G1,HR_040,2,,,,
7,42,L,G2,HR_018,3,,,,
7,42,R,G1,HR_159,2,,,,
7,43,L,G1,HR_087,4,,,,
7,43,R,G2,HR_129,2,,,,
7,44,R,G1,HR_053,1,,,,
7,45,L,G2,HR_059,4,,,,
7,45,R,G1,HR_183,1,,,,
8,1,L,G1,HR_103,5,,,,
8,1,R,G2,HR_147,2,,,,
8,2,L,G2,HR_011,1,,,,
8,2,R,G1,HR_001,2,,,,
8,3,L,G1,HR_145,2,,,,
8,3,R,G1,HR_114,4,,,,
8,4,L,G1,HR_109,1,,,,
8,4,R,G2,HR_155,4,,,,
8,5,L,G1,HR_011,3,,,,
8,6,L,G2,HR_014,1,,,,
8,6,R,G1,HR_073,5,,,,
8,7,L,G1,HR_046,1,,,,
8,7,R,G1,HR_105,4,,,,
8,8,L,G1,HR_113,3,,,,
8,8,R,G2,HR_046,3,,,,
8,9,L,G2,HR_176,4,,,,
8,9,R,G2,HR_001,4,,,,
8,10,L,G1,HR_079,4,,,,
8,10,R,G1,HR_010,5,,,,
8,11,L,G2,HR_158,5,,,,
8,11,R,G2,HR_183,5,,,,
8,12,L,G2,HR_059,3,,,,
8,12,R,G2,HR_078,3,,,,
8,13,L,G1,HR_005,4,,,,
8,13,R,G1,HR_023,3,,,,
8,14,L,G1,HR_080,4,,,,
8,14,R,G1,HR_018,3,,,,
8,15,L,G1,HR_196,1,,,,
8,15,R,G1,HR_159,4,,,,
8,16,L,G2,HR_095,2,,,,
8,16,R,G1,HR_078,1,,,,
8,17,L,G1,HR_165,5,,,,
8,17,R,G1,HR_168,1,,,,
8,18,L,G2,HR_016,1,,,,
8,18,R,G2,HR_170,4,,,,
8,19,L,G2,HR_116,5,,,,
8,19,R,G2,HR_086,2,,,,
8,20,R,G2,HR_079,3,,,,
8,21,R,G1,HR_085,3,,,,
8,22,L,G2,HR_040,3,,,,
8,22,R,G1,HR_068,2,,,,
8,23,L,G2,HR_041,1,,,,
8,23,R,G1,HR_118,2,,,,
8,24,L,G2,HR_047,4,,,,
8,24,R,G2,HR_156,5,,,,
8,25,L,G2,HR_121,1,,,,
8,25,R,G2,HR_019,1,,,,
8,26,L,G1,HR_035,2,,,,
8,26,R,G1,HR_149,3,,,,
8,27,L,G2,HR_019,3,,,,
8,27,R,G2,HR_027,1,,,,
8,28,L,G1,HR_004,2,,,,
8,29,L,G1,HR_035,5,,,,
8,29,R,G2,HR_164,2,,,,
8,30,L,G1,HR_123,5,,,,
8,30,R,G1,HR_070,2,,,,
8,31,L,G1,HR_190,5,,,,
8,31,R,G2,HR_153,1,,,,
8,32,L,G2,HR_032,2,,,,
8,32,R,G2,HR_056,4,,,,
8,33,L,G2,HR_175,2,,,,
8,33,R,G1,HR_126,2,,,,
8,34,L,G2,HR_169,1,,,,
8,34,R,G1,HR_124,5,,,,
8,35,R,G1,HR_183,3,,,,
8,36,L,G2,HR_006,1,,,,
8,36,R,G1,HR_131,2,,,,
8,37,L,G2,HR_152,5,,,,
8,37,R,G2,HR_064,4,,,,
8,38,L,G1,HR_107,3,,,,
8,38,R,G2,HR_111,1,,,,
8,39,L,G2,HR_064,5,,,,
8,39,R,G1,HR_044,2,,,,
8,40,L,G2,HR_178,3,,,,
8,40,R,G1,HR_062,5,,,,
8,41,L,G2,HR_101,4,,,,
8,41,R,G2,HR_175,5,,,,
8,42,L,G1,HR_129,2,,,,
8,42,R,G1,HR_152,5,,,,
8,43,L,G1,HR_027,4,,,,
8,43,R,G2,HR_146,4,,,,
8,44,L,G2,HR_085,4,,,,
8,44,R,G1,HR_083,1,,,,
8,45,L,G1,HR_033,1,,,,
8,45,R,G1,HR_028,2,,,,
9,1,L,G1,HR_190,2,,,,
9,1,R,G1,HR_020,3,,,,
9,2,L,G1,HR_001,3,,,,
9,2,R,G2,HR_196,2,,,,
9,3,R,G1,HR_019,2,,,,
9,4,L,G2,HR_148,5,,,,
9,4,R,G2,HR_086,1,,,,
9,5,L,G2,HR_035,3,,,,
9,5,R,G1,HR_039,4,,,,
9,6,L,G2,HR_034,5,,,,
9,7,L,G1,HR_025,3,,,,
9,7,R,G2,HR_080,2,,,,
9,8,L,G2,HR_021,1,,,,
9,8,R,G1,HR_118,3,,,,
9,9,L,G1,HR_032,5,,,,
9,9,R,G1,HR_009,4,,,,
9,10,L,G2,HR_015,5,,,,
9,10,R,G2,HR_137,1,,,,
9,11,L,G1,HR_064,4,,,,
9,11,R,G2,HR_105,5,,,,
9,12,L,G2,HR_114,2,,,,
9,13,L,G2,HR_053,1,,,,
9,13,R,G1,HR_139,3,,,,
9,14,L,G1,HR_161,1,,,,
9,14,R,G2,HR_159,4,,,,
9,15,L,G2,HR_115,5,,,,
9,15,R,G2,HR_092,4,,,,
9,16,L,G2,HR_174,4,,,,
9,16,R,G2,HR_116,2,,,,
9,17,L,G1,HR_133,4,,,,
9,17,R,G2,HR_038,1,,,,
9,18,L,G2,HR_103,3,,,,
9,18,R,G1,HR_121,1,,,,
9,19,L,G1,HR_023,3,,,,
9,19,R,G1,HR_021,3,,,,
9,20,L,G1,HR_016,3,,,,
9,20,R,G2,HR_141,4,,,,
9,21,L,G1,HR_027,1,,,,
9,21,R,G1,HR_086,2,,,,
9,22,L,G1,HR_126,3,,,,
9,22,R,G2,HR_009,4,,,,
9,23,L,G1,HR_054,1,,,,
9,23,R,G1,HR_127,4,,,,
9,24,L,G1,HR_131,1,,,,
9,24,R,G2,HR_176,4,,,,
9,25,L,G2,HR_112,2,,,,
9,25,R,G2,HR_136,5,,,,
9,26,L,G2,HR_141,2,,,,
9,26,R,G1,HR_150,3,,,,
9,27,L,G1,HR_050,5,,,,
9,27,R,G1,HR_057,4,,,,
9,28,L,G1,HR_148,3,,,,
9,28,R,G2,HR_148,5,,,,
9,29,L,G2,HR_162,2,,,,
9,29,R,G2,HR_046,3,,,,
9,30,L,G2,HR_147,1,,,,
9,30,R,G2,HR_141,5,,,,
9,31,L,G1,HR_136,5,,,,
9,31,R,G1,HR_043,5,,,,
9,32,L,G2,HR_037,3,,,,
9,32,R,G2,HR_020,5,,,,
9,33,L,G2,HR_061,4,,,,
9,33,R,G2,HR_050,1,,,,
9,34,L,G2,HR_169,2,,,,
9,34,R,G2,HR_155,5,,,,
9,35,L,G1,HR_201,5,,,,
9,35,R,G1,HR_012,4,,,,
9,36,R,G1,HR_085,2,,,,
9,37,L,G1,HR_064,4,,,,
9,38,L,G2,HR_180,1,,,,
9,38,R,G2,HR_051,3,,,,
9,39,L,G2,HR_092,3,,,,
9,39,R,G2,HR_131,2,,,,
9,40,L,G1,HR_041,4,,,,
9,40,R,G2,HR_105,4,,,,
9,41,L,G2,HR_201,3,,,,
9,41,R,G1,HR_109,1,,,,
9,42,R,G1,HR_152,1,,,,
9,43,L,G1,HR_058,3,,,,
9,43,R,G2,HR_092,1,,,,
9,44,L,G2,HR_043,2,,,,
9,44,R,G2,HR_113,3,,,,
9,45,L,G2,HR_166,5,,,,
9,45,R,G1,HR_177,2,,,,
9,46,R,G1,HR_038,3,,,,