Year,Sequence,Cohort,Block,Transect,Donor,Recipient,Gen,Replicated,Plant_ID,F_plant,Rep_FitP,any_FitP,F_plant_ID,F_multi,Germ_Date,Sow_Date,Plant_Date,FFD,LFD,fl_duration,days_germ2flower,days_sow2flower,days_plant2flower,corolla_diam_mm,corolla_area_mm2,leaf_area_mm2,leaf_dryweight_mg,SLA,LMA,skel_dryweight_mg,d13C,sample_weight_mg,closed_fruits,open_fruits,total_fruits,nonfitness_fruits,filled_seeds,msm_all,sd_msm_all,mean_seeds_per_fruit,est_fecundity,est_fecundity_int,surv_to_germ,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
2022,1,6,1,1,BO_201,BO_130,G1,R,7,TRUE,TRUE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-25,54,116,141,135,23.962,351.332,NA,NA,NA,NA,194.14,-26.11,3.38,15,22,37,0,12,5.175,0.3358757210636098,0.8,29.6,30,1,1,1,1,1
2022,2,4,1,1,BO_192,BO_166,G1,R,6,TRUE,TRUE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-13,2022-05-20,37,128,153,147,NA,NA,48.87,2.46,19.865853658536583,0.05033763044812769,NA,-27.76,3.6,1,0,1,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,3,5,1,1,BO_005,BO_019,G1,n,7,TRUE,FALSE,TRUE,7,7,NA,2021-11-11,2021-11-17,2022-04-08,2022-04-08,0,NA,148,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,0,1,0,0,0
2022,4,5,1,1,BO_070,BO_066,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-04-13,2022-05-12,29,128,153,147,24.515,412.063,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,5,2,1,1,BO_038,BO_137,G1,R,5,TRUE,TRUE,TRUE,5,"5,8",2021-12-06,2021-11-11,2021-11-17,2022-04-21,2022-05-12,21,136,161,155,17.585,145.417,NA,NA,NA,NA,NA,-28.09,4.78,0,0,0,NA,0,NA,NA,NA,0,0,1,1,0,0,0
2022,6,4,1,1,BO_170,BO_045,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-15,2021-11-11,2021-11-17,2022-04-21,2022-05-20,29,127,161,155,19.797,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,7,6,1,1,BO_001,BO_048,G1,R,3,TRUE,TRUE,TRUE,3,"3,8",2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-12,34,123,148,142,23.105,355.54,NA,NA,NA,NA,96.62,-31.52,1.48,6,0,6,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,9,4,1,1,BO_033,BO_099,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-21,2022-05-20,29,136,161,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,12,0,8,3.71,NA,1.6,19.200000000000003,19,1,1,1,1,1
2022,10,5,1,1,BO_065,BO_115,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-04-28,2022-05-20,22,143,168,162,26.278,381.84,49.162,2.95,16.665084745762712,0.06000569545583988,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,11,1,1,1,BO_106,BO_104,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,0,0,0,0
2022,12,6,1,1,BO_040,BO_029,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-21,2022-05-20,29,136,161,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,0,3,2.9433333333333334,NA,1.5,4.5,4,1,1,1,1,1
2022,13,2,1,1,BO_096,BO_012,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-21,2022-05-12,21,136,161,155,20.25,246.748,144.457,11.9,12.13924369747899,0.08237745488276789,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,16,4,1,1,BO_074,BO_047,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-28,20,123,148,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,17,5,1,1,BO_188,BO_008,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-28,2021-11-11,2021-11-17,2022-04-08,2022-04-21,13,101,148,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,18,1,1,1,BO_106,BO_191,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-05,27,123,148,142,28.93,500.855,67.684,4.4,15.382727272727271,0.06500797825187637,NA,NA,NA,0,0,0,7,0,NA,NA,NA,0,0,1,1,0,0,0
2022,19,4,1,1,BO_073,BO_117,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-05,27,123,148,142,25.04,335.794,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,20,2,1,1,BO_130,BO_120,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-13,2022-04-21,8,128,153,147,NA,NA,NA,NA,NA,NA,6.56,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,21,4,1,1,BO_192,BO_021,G1,R,1,TRUE,TRUE,TRUE,1,"1,3,4",2021-12-06,2021-11-11,2021-11-17,2022-04-21,2022-05-12,21,136,161,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,0,6,3.56,NA,2,6,6,1,1,1,1,1
2022,22,1,1,1,BO_101,BO_024,G1,R,3,TRUE,TRUE,TRUE,3,"2,3",2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-20,42,123,148,142,NA,NA,NA,NA,NA,NA,19.42,-27.82,3.81,3,0,3,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,23,5,1,1,BO_143,BO_004,G1,R,6,TRUE,TRUE,TRUE,6,"6,7",2021-12-28,2021-11-11,2021-11-17,2022-04-13,2022-04-13,0,106,153,147,NA,NA,NA,NA,NA,NA,2.59,NA,NA,0,1,1,0,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,24,1,1,1,BO_128,BO_060,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-21,13,123,148,142,NA,NA,NA,NA,NA,NA,11.73,-30.47,1.57,2,2,4,0,3,3.7866666666666666,NA,1.5,6,6,1,1,1,1,1
2022,25,5,1,1,BO_005,BO_176,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-13,12,116,141,135,24.67,401.675,20.14,1.48,13.608108108108109,0.07348560079443893,12.1,-28.52,3.44,0,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,0
2022,26,6,1,1,BO_149,BO_185,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-08,0,123,148,142,NA,NA,NA,NA,NA,NA,19.1,-28.44,3.58,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,27,2,1,1,BO_096,BO_178,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-28,27,116,141,135,23.8,333.705,43.308,4.24,10.214150943396225,0.09790338967396325,NA,NA,NA,2,0,2,4,2,2.945,NA,1,2,2,1,1,1,1,1
2022,28,5,1,1,BO_194,BO_098,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-28,34,109,134,128,21.35,213.134,NA,NA,NA,NA,1.47,NA,NA,1,0,1,0,2,2.25,NA,2,2,2,1,1,1,1,1
2022,29,2,1,1,BO_177,BO_139,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-08,0,123,148,142,NA,NA,NA,NA,NA,NA,2.65,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,30,1,1,1,BO_101,BO_182,G1,R,4,TRUE,TRUE,TRUE,4,"1,4",2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-28,27,116,141,135,25.46,379.43,NA,NA,NA,NA,7.32,-29.1,2.07,4,0,4,0,8,3.6416666666666666,0.9875924710572113,2,8,8,1,1,1,1,1
2022,31,5,1,1,BO_168,BO_175,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-28,20,123,148,142,25.79,350.972,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,32,4,1,1,BO_074,BO_118,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-21,13,123,148,142,NA,NA,31.08,2.23,13.937219730941703,0.07175032175032175,NA,NA,NA,0,0,0,7,0,NA,NA,NA,0,0,1,1,0,0,0
2022,33,2,1,1,BO_038,BO_149,G1,R,4,TRUE,TRUE,TRUE,4,"1,4",2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-20,42,123,148,142,31.88,581.112,NA,NA,NA,NA,NA,-28.91,2.67,2,0,2,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,34,2,1,1,BO_177,BO_121,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-05,27,123,148,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,35,6,1,1,BO_013,BO_141,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-13,2022-05-20,37,128,153,147,NA,NA,132.948,5.24,25.37175572519084,0.03941390618888588,NA,NA,NA,7,0,7,10,14,2.3814285714285717,NA,2,14,14,1,1,1,1,1
2022,37,4,1,1,BO_192,BO_127,G1,R,8,TRUE,TRUE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-20,42,123,148,142,25.93,494.939,NA,NA,NA,NA,333.97,-27.97,3.35,14,24,38,0,46,4.475434782608696,NA,3.2857142857142856,124.85714285714285,125,1,1,1,1,1
2022,38,1,1,1,BO_101,BO_080,G1,R,1,TRUE,TRUE,TRUE,1,"1,2,3",2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-28,20,123,148,142,26.86,410.832,NA,NA,NA,NA,8.1,-29.46,3.24,4,0,4,0,2,2.145,NA,0.5,2,2,1,1,1,1,1
2022,40,2,1,1,BO_038,BO_082,G1,R,1,TRUE,TRUE,TRUE,1,"1,2",2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-21,20,116,141,135,21.45,313.333,NA,NA,NA,NA,NA,-27.92,3.97,0,0,0,NA,0,NA,NA,NA,0,0,1,1,0,0,0
2022,42,5,1,1,BO_058,BO_094,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-15,2021-11-11,2021-11-17,2022-04-01,2022-05-25,54,107,141,135,22.35,286.315,NA,NA,NA,NA,NA,-28.74,3.59,5,1,6,0,33,3.623181818181818,0.1407785318907767,6.6,39.599999999999994,40,1,1,1,1,1
2022,44,5,1,1,BO_168,BO_155,G1,n,8,TRUE,FALSE,TRUE,8,8,NA,2021-11-11,2021-11-17,2022-04-13,2022-04-13,0,NA,153,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,NA,NA,NA,NA,NA,0,1,1,0,0
2022,46,5,1,2,BO_188,BO_052,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-08,0,123,148,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,47,6,1,2,BO_201,BO_189,G1,R,4,TRUE,TRUE,TRUE,4,4,NA,2021-11-11,2021-11-17,2022-04-08,2022-05-12,34,NA,148,142,22.11,307.454,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,3,2.7899999999999996,NA,1.5,3,3,0,1,1,1,1
2022,49,6,1,2,BO_183,BO_198,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-08,0,123,148,142,NA,NA,NA,NA,NA,NA,4.93,NA,NA,0,2,2,1,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,50,5,1,2,BO_065,BO_078,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-28,20,123,148,142,26.22,402.825,NA,NA,NA,NA,NA,NA,NA,1,2,3,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,51,1,1,2,BO_151,BO_056,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-28,2022-04-28,0,143,168,162,22.42,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,3.88,NA,1,1,1,1,1,1,1,1
2022,52,6,1,2,BO_183,BO_063,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-25,47,123,148,142,25.76,294.104,46.521,3.1,15.006774193548386,0.06663657273059478,NA,NA,NA,1,0,1,2,0,NA,NA,0,0,0,1,1,1,1,0
2022,56,4,1,2,BO_170,BO_111,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-20,49,116,141,135,22.98,331.999,NA,NA,NA,NA,NA,NA,NA,3,4,7,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,57,6,1,2,BO_032,BO_132,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,23.77,315.836,58.761,4.29,13.697202797202797,0.07300760708633278,21.09,-28.21,2.54,0,4,4,14,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,58,5,1,2,BO_162,BO_164,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-21,13,123,148,142,31.929,655.283,25.691,1.8,14.272777777777776,0.07006344634307735,13.64,-29.62,3.96,3,0,3,1,4,3.2775,NA,1.3333333333333333,4,4,1,1,1,1,1
2022,59,5,1,2,BO_162,BO_089,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-08,7,116,141,135,24.205,344.978,92.749,6.76,13.720266272189349,0.07288488285587985,10.24,-30.97,3.05,2,1,3,1,7,2.439166666666667,0.4890821903206955,3.5,10.5,10,1,1,1,1,1
2022,60,5,1,2,BO_188,BO_154,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-05,34,116,141,135,27.943,474.216,82.556,5.21,15.845681381957773,0.06310867774601484,73.67,-28.94,4.11,6,16,22,17,6,6.446666666666666,NA,1,22,22,1,1,1,1,1
2022,61,1,1,2,BO_185,BO_071,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-13,5,123,148,142,27.42,427.082,109.334,7.91,13.822250316055626,0.07234711983463515,NA,-30.05,3.37,3,0,3,16,6,1.25,NA,2,6,6,1,1,1,1,1
2022,62,3,1,2,BO_198,BO_159,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-20,42,123,148,142,25.294,392.669,NA,NA,NA,NA,12.14,-28.79,2.08,3,1,4,0,2,3.28,NA,0.6666666666666666,2.6666666666666665,3,1,1,1,1,1
2022,63,6,1,2,BO_201,BO_199,G1,R,2,TRUE,TRUE,TRUE,2,"2,7,4",2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-28,27,116,141,135,28.149,486.827,NA,NA,NA,NA,NA,-28.86,1.66,0,0,0,NA,0,NA,NA,NA,0,0,1,1,0,0,0
2022,64,6,1,2,BO_149,BO_106,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-08,0,123,148,142,NA,NA,NA,NA,NA,NA,1.95,NA,NA,1,0,1,0,1,2.27,NA,1,1,1,1,1,1,1,1
2022,65,1,1,2,BO_119,BO_051,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-25,54,116,141,135,26.928,451.953,NA,NA,NA,NA,75.71,-25.32,2.52,2,25,27,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,67,5,1,2,BO_194,BO_125,G1,n,7,TRUE,FALSE,TRUE,7,7,NA,2021-11-11,2021-11-17,2022-04-01,2022-05-25,54,NA,141,135,25.068,379.678,NA,NA,NA,NA,NA,-27.57,4.24,0,14,14,4,0,NA,NA,NA,NA,NA,0,1,1,0,0
2022,68,2,1,2,BO_029,BO_061,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-20,42,123,148,142,24.933,422.993,79.698,6.5,12.261230769230767,0.08155788100077795,NA,NA,NA,2,20,22,2,2,4.55,NA,1,22,22,1,1,1,1,1
2022,69,3,1,2,BO_163,BO_072,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-28,2021-11-11,2021-11-17,2022-04-08,2022-04-21,13,101,148,142,25.662,377.749,61.945,4.61,13.437093275488069,0.07442085721204295,NA,NA,NA,2,0,2,3,2,2.885,NA,1,2,2,1,1,1,1,1
2022,70,1,1,2,BO_119,BO_017,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-20,49,116,141,135,27.695,475.09,49.304,3.13,15.752076677316294,0.0634836930066526,133.34,-27.29,3.75,14,18,32,0,21,6.5335,2.8680911334893113,1.5,48,48,1,1,1,1,1
2022,71,3,1,2,BO_039,BO_200,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-05,41,109,134,128,NA,NA,NA,NA,NA,NA,68.03,-28.44,3.58,3,39,42,0,3,3.9433333333333334,NA,1,42,42,1,1,1,1,1
2022,72,2,1,2,BO_189,BO_086,G1,R,7,TRUE,TRUE,TRUE,7,"2,7,8",2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-21,20,116,141,135,NA,NA,NA,NA,NA,NA,38.84,-29.22,3.98,4,4,8,0,6,4.24,0.1838477631085022,1.5,12,12,1,1,1,1,1
2022,73,5,1,2,BO_143,BO_152,G1,R,1,TRUE,TRUE,TRUE,1,"1,7,8",2021-12-15,2021-11-11,2021-11-17,2022-03-25,2022-04-13,19,100,134,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,0,0,1,1,0,0,0
2022,74,4,1,2,BO_170,BO_055,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-15,2021-11-11,2021-11-17,2022-03-25,2022-05-05,41,100,134,128,NA,NA,38.016,2.51,15.14581673306773,0.06602483164983165,NA,NA,NA,9,18,27,5,2,8.629999999999999,1.9657568516986017,0.2222222222222222,6,6,1,1,1,1,1
2022,75,5,1,2,BO_109,BO_095,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-08,0,123,148,142,NA,NA,95.638,7.08,13.50819209039548,0.07402915159246325,NA,NA,NA,0,0,0,3,0,NA,NA,NA,0,0,1,1,0,0,0
2022,76,1,1,2,BO_088,BO_050,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-13,19,109,134,128,24.422,304.259,NA,NA,NA,NA,21.38,-29.33,3.94,1,5,6,8,3,5.739999999999999,NA,3,18,18,1,1,1,1,1
2022,77,2,1,2,BO_130,BO_174,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,27.985,390.247,47.298,3.2,14.780625,0.06765613768024017,24.6,-28.93,1.09,0,2,2,5,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,79,6,1,3,BO_069,BO_201,G1,n,7,TRUE,FALSE,TRUE,7,NA,2021-12-06,2021-11-11,2021-11-17,2022-04-28,2022-05-12,14,143,168,162,NA,NA,NA,NA,NA,NA,12.91,-28.95,5.2,1,1,2,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,88,2,1,3,BO_189,BO_126,G1,R,3,TRUE,TRUE,TRUE,3,"5,6,3",2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-20,42,123,148,142,NA,NA,27.911,2.18,12.803211009174312,0.07810540647056716,24.22,-30.02,3.65,2,1,3,0,1,4.86,NA,0.5,1.5,2,1,1,1,1,1
2022,89,2,1,3,BO_199,BO_069,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-21,2022-04-28,7,136,161,155,NA,NA,24.729,1.83,13.51311475409836,0.07400218367099357,13.14,-30.84,3.37,6,0,6,1,6,3.7116666666666664,NA,1,6,6,1,1,1,1,1
2022,90,5,1,3,BO_058,BO_123,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-12,41,116,141,135,NA,NA,13.708,0.87,15.75632183908046,0.0634665888532244,NA,NA,NA,0,0,0,2,0,NA,NA,NA,0,0,1,1,0,0,0
2022,91,2,1,3,BO_187,BO_150,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-28,2021-11-11,2021-11-17,2022-04-08,2022-05-12,34,101,148,142,25.835,316.749,55.099,3.27,16.849847094801223,0.059347719559338645,NA,NA,NA,1,0,1,6,0,NA,NA,0,0,0,1,1,1,1,0
