Year,Sequence,Cohort,Block,Transect,Donor,Recipient,Gen,Replicated,Plant_ID,F_plant,Rep_FitP,any_FitP,F_plant_ID,F_multi,Germ_Date,Sow_Date,Plant_Date,FFD,LFD,fl_duration,days_germ2flower,days_sow2flower,days_plant2flower,corolla_diam_mm,corolla_area_mm2,leaf_area_mm2,leaf_dryweight_mg,SLA,LMA,skel_dryweight_mg,d13C,sample_weight_mg,closed_fruits,open_fruits,total_fruits,nonfitness_fruits,filled_seeds,msm_all,sd_msm_all,mean_seeds_per_fruit,est_fecundity,est_fecundity_int,surv_to_germ,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
2022,187,5,2,6,BO_188,BO_052,G1,n,2,TRUE,FALSE,TRUE,2,NA,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,23.449,321.885,75.22,5.38,13.981412639405205,0.0715235309758043,31.09,-28.38,4.2,0,6,6,2,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,188,4,2,6,BO_074,BO_118,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-03-25,0,109,134,128,NA,NA,11.293,0.84,13.444047619047618,0.07438236075444966,6.29,-29.7,2.07,0,2,2,1,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,189,2,2,6,BO_177,BO_139,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,18.316,177.226,25.169,1.73,14.548554913294797,0.06873534904048631,21.12,-27.85,5.59,0,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,0
2022,190,5,2,6,BO_065,BO_078,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-01,7,109,134,128,19.507,198.908,39.695,0.95,41.78421052631579,0.023932485199647312,5.33,NA,NA,1,0,1,3,1,4.48,NA,1,1,1,1,1,1,1,1
2022,191,4,2,6,BO_192,BO_127,G1,R,2,TRUE,TRUE,TRUE,2,"5,2,7",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,31.998,570.21,34.674,3.01,11.519601328903654,0.0868085597277499,NA,-29.44,4.41,0,4,4,0,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,192,6,2,6,BO_201,BO_130,G1,R,2,TRUE,TRUE,TRUE,2,"2,3,8",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-01,7,109,134,128,NA,NA,42.803,2.82,15.178368794326241,0.06588323248370441,NA,-26.87,4.05,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,193,2,2,6,BO_130,BO_120,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-05-25,69,101,126,120,16.146,154.946,17.625,1.67,10.553892215568863,0.09475177304964538,NA,-26.95,3.27,0,1,1,4,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,194,3,2,6,BO_039,BO_200,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-01,0,116,141,135,NA,NA,41.954,3.05,13.755409836065574,0.07269866997187395,NA,NA,NA,2,0,2,0,6,1.4033333333333333,NA,3,6,6,1,1,1,1,1
2022,195,6,2,6,BO_149,BO_032,G1,n,4,TRUE,FALSE,TRUE,4,NA,2021-12-06,2021-11-11,2021-11-17,2022-04-28,2022-04-28,0,143,168,162,NA,NA,NA,NA,NA,NA,17.06,-27.1,3.09,1,0,1,1,0,NA,NA,0,0,0,1,1,1,1,0
2022,196,4,2,6,BO_073,BO_070,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-12,48,109,134,128,27.011,419.945,43.243,0.8,54.05375,0.018500104063085356,NA,-28.28,2.33,2,7,9,2,5,3.13,NA,2.5,22.5,22,1,1,1,1,1
2022,197,6,2,6,BO_032,BO_096,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,198,2,2,6,BO_130,BO_161,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-05,41,109,134,128,NA,NA,26.736,1.9,14.071578947368423,0.0710652304009575,18.88,-27.77,3.92,1,3,4,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,199,6,2,6,BO_153,BO_157,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-04-28,42,101,126,120,20.086,268.221,NA,NA,NA,NA,59.17,-28.12,3.83,4,14,18,0,5,2.5175,0.15202795795510762,1.25,22.5,22,1,1,1,1,1
2022,200,2,2,6,BO_029,BO_090,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-28,34,109,134,128,21.426,293.91,19.981,1.46,13.685616438356165,0.07306941594514789,22,-28.18,4.39,2,2,4,13,1,2.68,NA,0.5,2,2,1,1,1,1,1
2022,201,1,2,6,BO_106,BO_191,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,22.137,273.258,NA,NA,NA,NA,107.79,-29.44,3.15,4,16,20,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,202,6,2,6,BO_001,BO_151,G1,R,8,TRUE,TRUE,TRUE,8,"6,3,8",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-01,7,109,134,128,NA,NA,38.293,2.31,16.577056277056275,0.0603243412634163,15.44,-28.52,2.43,1,0,1,0,2,9.325,NA,2,2,2,1,1,1,1,1
2022,203,2,2,6,BO_189,BO_142,G1,R,4,TRUE,TRUE,TRUE,4,"7,4",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-12,48,109,134,128,23.631,362.558,17.152,1.1,15.592727272727272,0.06413246268656717,39.48,-27.99,4.76,2,17,19,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,204,2,2,6,BO_130,BO_174,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-12,48,109,134,128,25.236,417.303,NA,NA,NA,NA,11.83,-28.66,4.44,2,2,4,2,3,5.003333333333333,NA,1.5,6,6,1,1,1,1,1
2022,205,3,2,6,BO_198,BO_158,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,NA,NA,38.091,2.29,16.63362445414847,0.060119188259693895,NA,-25.77,3.91,0,9,9,0,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,206,1,2,6,BO_101,BO_182,G1,R,5,TRUE,TRUE,TRUE,5,"5,7,8",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,22.202,289.704,11.368,0.75,15.157333333333334,0.0659746657283603,89.89,-28.44,3.14,4,9,13,0,11,2.2145454545454544,NA,2.75,35.75,36,1,1,1,1,1
2022,207,1,2,7,BO_101,BO_080,G1,R,2,TRUE,TRUE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-01,0,116,141,135,25.146,336.048,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,208,6,2,7,BO_040,BO_029,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-08,7,116,141,135,21.955,278.575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,209,6,2,7,BO_201,BO_189,G1,R,4,TRUE,TRUE,TRUE,4,"6,3,4",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,26.251,479.683,29.332,2,14.666,0.06818491749624983,NA,-27.75,2.39,0,1,1,0,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,210,1,2,7,BO_106,BO_104,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,28.575,410.723,NA,NA,NA,NA,NA,-27.53,4.06,4,6,10,1,2,1.67,0.22627416997969527,0.5,5,5,1,1,1,1,1
2022,211,4,2,7,BO_170,BO_055,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-25,54,116,141,135,24.914,366.932,15.098,0.97,15.564948453608249,0.06424692012187044,92.13,-26.77,4.63,1,0,1,4,1,5.05,NA,1,1,1,1,1,1,1,1
2022,212,2,2,7,BO_187,BO_135,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-28,20,123,148,142,19.963,240.76,24.348,1.17,20.81025641025641,0.048053228191227204,8.06,-29.31,3.06,2,1,3,7,3,1.6033333333333333,NA,1.5,4.5,4,1,1,1,1,1
2022,213,6,2,7,BO_069,BO_043,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-08,7,116,141,135,21.629,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,214,6,2,7,BO_040,BO_067,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-08,7,116,141,135,NA,NA,18.594,1.26,14.757142857142858,0.06776379477250725,13.25,-28.28,3.89,0,0,0,12,0,NA,NA,NA,0,0,1,1,0,0,0
2022,215,6,2,7,BO_153,BO_177,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-21,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,94,134,128,NA,NA,30.637,1.5,20.424666666666667,0.04896040735058916,NA,NA,NA,0,0,0,13,0,NA,NA,NA,0,0,1,1,0,0,0
2022,216,1,2,7,BO_128,BO_105,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-13,12,116,141,135,20.612,217.855,25.922,1.59,16.30314465408805,0.061337859733045286,20.18,-28.73,2.6,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,217,1,2,7,BO_101,BO_024,G1,R,4,TRUE,TRUE,TRUE,4,"7,4,8",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,24.395,274.93,24.834,1.88,13.209574468085107,0.07570266570024965,NA,NA,NA,2,0,2,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,218,3,2,7,BO_039,BO_087,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-21,2021-11-11,2021-11-17,2022-04-01,2022-04-01,0,101,141,135,NA,NA,40.97,3.39,12.085545722713864,0.08274347083231634,10.95,-28.86,3.08,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,219,5,2,7,BO_194,BO_125,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-15,2021-11-11,2021-11-17,2022-03-17,2022-04-13,27,92,126,120,NA,NA,23.846,1.43,16.675524475524476,0.05996812882663759,28.13,-28.36,3.22,5,1,6,21,13,3.7869230769230766,NA,2.6,15.600000000000001,16,1,1,1,1,1
2022,220,1,2,7,BO_119,BO_013,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-04-08,22,101,126,120,22.562,303.627,20.185,1.1,18.349999999999998,0.054495912806539516,NA,-28.92,5.23,1,0,1,4,0,NA,NA,0,0,0,1,1,1,1,0
2022,221,2,2,7,BO_187,BO_150,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,NA,NA,24.112,1.42,16.980281690140846,0.05889183808891838,11.48,-28.59,2.64,2,0,2,4,1,4.8,NA,0.5,1,1,1,1,1,1,1
2022,222,5,2,7,BO_058,BO_094,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-01,7,109,134,128,24.06,331.286,19.881,0.97,20.495876288659794,0.04879030229867713,79.65,-28.56,4.11,0,0,0,9,0,NA,NA,NA,0,0,1,1,0,0,0
2022,223,6,2,7,BO_149,BO_185,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-03-25,0,109,134,128,23.781,353.532,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,224,4,2,7,BO_033,BO_124,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,25.822,388.514,55.489,5.01,11.07564870259481,0.09028816522193588,26.27,-28,3.07,1,4,5,6,0,NA,NA,0,0,0,1,1,1,1,0
2022,225,4,2,7,BO_192,BO_166,G1,R,1,TRUE,TRUE,TRUE,1,"1,5,7",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-28,34,109,134,128,27.503,470.827,21.487,1.55,13.86258064516129,0.07213664075952902,56.59,-26.62,4.16,0,6,6,0,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,226,3,2,7,BO_163,BO_072,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-01,7,109,134,128,NA,NA,38.493,2.53,15.214624505928855,0.0657262359390019,7.04,-29.18,1.5,1,0,1,1,2,5.815,NA,2,2,2,1,1,1,1,1
2022,227,2,2,7,BO_199,BO_069,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-13,12,116,141,135,NA,NA,NA,NA,NA,NA,19.91,-26.95,3.59,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,228,3,2,7,BO_198,BO_159,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-25,47,123,148,142,NA,NA,35.242,2.32,15.190517241379311,0.06583054310198058,17.92,-26.39,2.92,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,229,4,2,7,BO_033,BO_099,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-21,27,109,134,128,26.097,410.848,46.87,3.05,15.3672131147541,0.06507360785150415,28.77,-29.59,3.07,3,0,3,3,1,2.13,NA,0.3333333333333333,1,1,1,1,1,1,1
2022,230,5,2,7,BO_162,BO_164,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-28,34,109,134,128,NA,NA,33.858,2.01,16.844776119402987,0.05936558568137515,5.24,NA,NA,1,0,1,5,1,3.73,NA,1,1,1,1,1,1,1,1
2022,231,5,2,7,BO_168,BO_155,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-29,2021-11-11,2021-11-17,2022-04-01,2022-05-25,54,93,141,135,23.287,315.428,NA,NA,NA,NA,47.89,-29.09,1.93,3,0,3,2,13,3.3633333333333333,0.0659966329107447,4.333333333333333,13,13,1,1,1,1,1
2022,232,5,2,7,BO_058,BO_123,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-12,41,116,141,135,27.708,438.406,58.799,4.05,14.518271604938272,0.06887872242725217,111.12,-27.6,4.49,1,0,1,0,3,3.356666666666667,NA,3,3,3,1,1,1,1,1
2022,233,5,2,8,BO_143,BO_152,G1,R,6,TRUE,TRUE,TRUE,6,"5,6,4",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,26.308,418.663,38.451,2.69,14.294052044609666,0.06995916881225456,NA,-29.22,1.98,1,1,2,0,2,10.995,NA,2,4,4,1,1,1,1,1
2022,234,6,2,8,BO_032,BO_088,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,24.12,366.037,30.162,2.15,14.028837209302326,0.07128174524235793,NA,NA,NA,2,1,3,8,7,3.1442857142857146,NA,3.5,10.5,10,1,1,1,1,1
2022,235,5,2,8,BO_173,BO_054,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,28.315,470.325,18.543,1.35,13.735555555555553,0.07280375343795503,13.15,-29.95,1.73,0,0,0,2,0,NA,NA,NA,0,0,1,1,0,0,0
2022,236,6,2,8,BO_183,BO_116,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-04-01,15,101,126,120,NA,NA,NA,NA,NA,NA,NA,-28.32,2.12,1,2,3,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,237,1,2,8,BO_151,BO_148,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-01,7,109,134,128,28.879,447.307,34.745,2.24,15.511160714285712,0.06446970787163622,24.65,-27.63,1.93,0,5,5,9,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,238,5,2,8,BO_168,BO_180,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-03-25,8,101,126,120,NA,NA,19.341,1.43,13.525174825174826,0.07393619771469934,6.16,NA,NA,1,1,2,9,0,NA,NA,0,0,0,1,1,1,1,0
2022,239,3,2,8,BO_198,BO_100,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-21,27,109,134,128,26.571,381.094,22.08,1.46,15.123287671232877,0.0661231884057971,53.65,-27.58,3.7,2,2,4,2,1,2.04,NA,0.5,2,2,1,1,1,1,1
2022,240,5,2,8,BO_194,BO_037,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-13,19,109,134,128,19.801,227.839,30.166,2.73,11.04981684981685,0.0904992375522111,NA,NA,NA,0,7,7,13,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,241,2,2,8,BO_199,BO_018,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-01,0,116,141,135,NA,NA,NA,NA,NA,NA,4.3,NA,NA,0,0,0,3,0,NA,NA,NA,0,0,1,1,0,0,0
2022,242,5,2,8,BO_070,BO_184,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-03-25,0,109,134,128,NA,NA,14.3756,1.39,10.342158273381296,0.09669161634992626,NA,NA,NA,1,0,1,2,1,9.83,NA,1,1,1,1,1,1,1,1
2022,243,5,2,8,BO_005,BO_019,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-04-08,22,101,126,120,19.551,216.172,16.96,1.45,11.696551724137931,0.08549528301886793,11.53,-26.62,1.31,1,0,1,3,0,NA,NA,0,0,0,1,1,1,1,0
2022,244,5,2,8,BO_070,BO_066,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-03-25,0,109,134,128,NA,NA,8.621,1.03,8.36990291262136,0.1194756988748405,NA,NA,NA,0,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,0
2022,245,4,2,8,BO_033,BO_143,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,16.54,174.549,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,NA,NA,0,0,0,1,1,1,1,0
2022,246,3,2,8,BO_163,BO_034,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-11,2022-04-13,33,95,120,114,NA,NA,33.659,4.05,8.310864197530865,0.12032443031581448,12.43,-26.92,2.8,1,0,1,3,7,3.1,NA,7,7,7,1,1,1,1,1
2022,247,5,2,8,BO_168,BO_175,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-05-25,69,101,126,120,31.418,592.123,82.761,2.39,34.628033472803345,0.028878336414494752,NA,NA,NA,0,1,1,2,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,248,2,2,8,BO_096,BO_134,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,NA,NA,21.31,1.88,11.335106382978724,0.08822149225715627,33.25,-28.38,2.35,1,5,6,6,1,2.21,NA,1,6,6,1,1,1,1,1
2022,249,5,2,8,BO_173,BO_091,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-04-21,35,101,126,120,NA,NA,41.01,2.7,15.188888888888886,0.06583760058522313,38.23,-29.08,1.49,9,5,14,3,11,3.425535714285714,1.0705091590892055,1.2222222222222223,17.111111111111114,17,1,1,1,1,1
2022,250,6,2,8,BO_001,BO_048,G1,R,1,TRUE,TRUE,TRUE,1,"1,6,8",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-25,61,109,134,128,19.228,218.818,18.084,1.99,9.087437185929648,0.11004202610042026,37.86,-27.13,3.82,1,0,1,2,1,2.7,NA,1,1,1,1,1,1,1,1
2022,251,2,2,8,BO_189,BO_126,G1,R,4,TRUE,TRUE,TRUE,4,"1,3,4",2021-12-06,2021-11-11,2021-11-17,2022-04-13,2022-04-28,15,128,153,147,NA,NA,46.62,3.66,12.737704918032785,0.07850707850707853,14.91,-28.92,2.17,5,3,8,4,3,2.535,0.03535533905932756,0.6,4.8,5,1,1,1,1,1
2022,252,4,2,8,BO_192,BO_021,G1,R,6,TRUE,TRUE,TRUE,6,"6,3,4",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-12,48,109,134,128,NA,NA,44.776,3.24,13.819753086419754,0.07236019296051456,NA,-29.23,3.51,4,6,10,2,12,5.025,1.6192745289171941,3,30,30,1,1,1,1,1
