Year,Sequence,Cohort,Block,Transect,Donor,Recipient,Gen,Replicated,Plant_ID,F_plant,Rep_FitP,any_FitP,F_plant_ID,F_multi,Germ_Date,Sow_Date,Plant_Date,FFD,LFD,fl_duration,days_germ2flower,days_sow2flower,days_plant2flower,corolla_diam_mm,corolla_area_mm2,leaf_area_mm2,leaf_dryweight_mg,SLA,LMA,skel_dryweight_mg,d13C,sample_weight_mg,closed_fruits,open_fruits,total_fruits,nonfitness_fruits,filled_seeds,msm_all,sd_msm_all,mean_seeds_per_fruit,est_fecundity,est_fecundity_int,surv_to_germ,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
2022,253,2,2,8,BO_029,BO_190,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-05,41,109,134,128,NA,NA,20.139,1.37,14.699999999999998,0.06802721088435375,24.49,-27.84,2.51,0,6,6,0,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,254,5,2,8,BO_188,BO_154,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-03-25,0,109,134,128,NA,NA,42.968,3.22,13.344099378881987,0.0749394898529138,3.23,NA,NA,0,1,1,5,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,255,6,2,8,BO_069,BO_201,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-04-01,15,101,126,120,20.292,260.426,20.758,1.91,10.868062827225131,0.0920127179882455,6.19,NA,NA,0,2,2,8,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,256,2,2,8,BO_096,BO_178,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-01,7,109,134,128,NA,NA,NA,NA,NA,NA,5.91,NA,NA,0,2,2,0,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,257,2,2,8,BO_199,BO_015,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-12,41,116,141,135,22.61,289.728,88.455,5.09,17.37819253438114,0.05754338364139958,NA,NA,NA,2,1,3,0,2,5.38,NA,1,3,3,1,1,1,1,1
2022,258,5,2,8,BO_143,BO_004,G1,R,2,TRUE,TRUE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-05,41,109,134,128,22.036,325.356,NA,NA,NA,NA,51.83,-28.68,2.67,3,3,6,0,2,3.22,NA,0.6666666666666666,4,4,1,1,1,1,1
2022,259,5,2,8,BO_005,BO_176,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-15,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,100,134,128,21.641,276.285,NA,NA,NA,NA,62,-27.87,1.3,2,11,13,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,260,2,2,8,BO_022,BO_009,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-15,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,100,134,128,30.47,545.931,NA,NA,NA,NA,136.95,-27.71,4.42,4,31,35,0,2,5.705,NA,0.5,17.5,18,1,1,1,1,1
2022,261,3,2,8,BO_163,BO_144,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-12,48,109,134,128,23.544,284.849,NA,NA,NA,NA,31.15,-29.05,2.09,0,2,2,0,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,262,1,2,8,BO_088,BO_169,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,24.308,343.471,87.173,6.59,13.228072837632778,0.07559680176201346,NA,NA,NA,3,25,28,3,8,2.700333333333333,1.0979011289223128,2.6666666666666665,74.66666666666666,75,1,1,1,1,1
2022,263,1,2,8,BO_151,BO_167,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-05,27,123,148,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,0,1,2.1,NA,1,3,3,1,1,1,1,1
2022,264,3,2,8,BO_039,BO_102,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-20,49,116,141,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,7,11,8,1.93875,NA,2.6666666666666665,18.666666666666664,19,1,1,1,1,1
2022,294,4,3,10,BO_074,BO_027,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-21,20,116,141,135,21.77,315.703,67.962,4.24,16.02877358490566,0.0623878049498249,NA,NA,NA,5,0,5,20,16,2.233125,NA,3.2,16,16,1,1,1,1,1
2022,295,6,3,10,BO_069,BO_043,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-26,62,109,134,128,24.699,381.289,24.737,1.82,13.59175824175824,0.0735739984638396,53.14,-28.29,4.75,4,7,11,26,7,0.7191666666666667,0.04124789556921536,1.75,19.25,19,1,1,1,1,1
2022,296,2,3,10,BO_038,BO_149,G1,R,5,TRUE,TRUE,TRUE,5,"5,6,3",2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-20,49,116,141,135,27.281,460.875,48.064,2.31,20.806926406926408,0.04806091877496671,NA,NA,NA,1,1,2,0,1,5.75,NA,1,2,2,1,1,1,1,1
2022,297,2,3,10,BO_199,BO_018,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-28,27,116,141,135,20.039,248.65,62.527,4.2,14.887380952380951,0.06717098213571737,NA,-29.19,3.52,6,0,6,15,6,1.968,0.4638620484583754,1,6,6,1,1,1,1,1
2022,298,1,3,10,BO_101,BO_080,G1,R,1,TRUE,TRUE,TRUE,1,"1,3,4",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,22.379,278.379,NA,NA,NA,NA,13.97,-27.12,2.55,2,0,2,0,6,4.71,0.07778174593051983,3,6,6,1,1,1,1,1
2022,299,5,3,10,BO_194,BO_098,G1,n,1,TRUE,FALSE,TRUE,1,NA,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-26,62,109,134,128,19.073,202.803,38.796,1.81,21.43425414364641,0.04665429425713991,NA,-29.62,1.23,1,0,1,4,0,NA,NA,0,0,0,1,1,1,1,0
2022,300,1,3,10,BO_088,BO_169,G1,n,5,TRUE,FALSE,TRUE,5,NA,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-20,49,116,141,135,23.421,345.81,34.256,2.55,13.43372549019608,0.07443951424567959,31.94,-28.37,2.91,1,1,2,6,0,NA,NA,0,0,0,1,1,1,1,0
2022,301,5,3,10,BO_162,BO_089,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-28,34,109,134,128,23.024,355.419,60.297,3.71,16.252560646900267,0.06152876594192083,NA,NA,NA,0,0,0,5,0,NA,NA,NA,0,0,1,1,0,0,0
2022,302,1,3,10,BO_185,BO_085,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-13,5,123,148,142,27.942,451.94,24.138,1.26,19.15714285714286,0.05219985085756897,NA,NA,NA,1,0,1,4,0,NA,NA,0,0,0,1,1,1,1,0
2022,303,4,3,10,BO_170,BO_045,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-12,41,116,141,135,28.386,381.538,63.76,2.8,22.771428571428572,0.043914680050188205,112.4,-27.83,4.61,4,0,4,22,4,4.7275,NA,1,4,4,1,1,1,1,1
2022,304,6,3,10,BO_201,BO_189,G1,R,4,TRUE,TRUE,TRUE,4,"5,3,4",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-05,41,109,134,128,21.23,267.413,NA,NA,NA,NA,157.48,-27.55,3.78,2,0,2,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,305,2,3,10,BO_189,BO_126,G1,R,2,TRUE,TRUE,TRUE,2,"2,6,4",2021-12-15,2021-11-11,2021-11-17,2022-04-01,2022-04-21,20,107,141,135,NA,NA,28.753,2.42,11.881404958677686,0.08416513059506833,21.28,-28.53,3.23,1,0,1,0,3,0.41,NA,3,3,3,1,1,1,1,1
2022,306,5,3,10,BO_143,BO_195,G1,R,4,TRUE,TRUE,TRUE,4,"6,4,8",2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-26,55,116,141,135,NA,NA,16.791,1.35,12.437777777777777,0.08040021440057174,43.78,-28.36,1.06,1,0,1,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,307,5,3,10,BO_188,BO_052,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-28,27,116,141,135,24.343,385.175,52.625,3.41,15.432551319648093,0.06479809976247031,11.66,-28.18,3.91,2,0,2,2,1,4.89,NA,0.5,1,1,1,1,1,1,1
2022,308,5,3,10,BO_173,BO_054,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-26,55,116,141,135,25.102,386.214,34.926,2.09,16.711004784688996,0.059840806276126667,28.53,-28.09,3.8,1,1,2,3,0,NA,NA,0,0,0,1,1,1,1,0
2022,309,5,3,10,BO_109,BO_028,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-04-21,13,123,148,142,NA,NA,19.417,1.29,15.051937984496124,0.06643662769737858,NA,NA,NA,1,0,1,2,0,NA,NA,0,0,0,1,1,1,1,0
2022,310,6,3,10,BO_069,BO_201,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-26,55,116,141,135,18.307,181.856,55.568,3.4,16.343529411764706,0.0611862942700835,NA,-27.79,2.69,2,2,4,12,0,NA,NA,0,0,0,1,1,1,1,0
2022,311,6,3,10,BO_040,BO_171,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-21,20,116,141,135,19.786,247.575,21.016,1,21.016,0.04758279406166731,14.36,-28.18,1.55,0,2,2,2,0,NA,NA,NA,NA,NA,1,1,1,0,0
2022,312,5,3,10,BO_173,BO_091,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,20.397,239.677,39.177,2.39,16.39205020920502,0.0610051816116599,NA,-28.23,2.71,0,0,0,9,0,NA,NA,NA,0,0,1,1,0,0,0
2022,313,1,3,10,BO_128,BO_044,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,18.008,205.72,12.482,0.81,15.409876543209874,0.06489344656305081,9.2,-28.5,4.29,1,0,1,0,1,4.53,NA,1,1,1,1,1,1,1,1
2022,314,2,3,10,BO_177,BO_121,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-03-17,2022-04-08,22,101,126,120,NA,NA,14.518,0.73,19.887671232876713,0.05028240804518529,NA,NA,NA,0,0,0,8,0,NA,NA,NA,0,0,1,1,0,0,0
2022,315,5,3,10,BO_065,BO_078,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-12,41,116,141,135,25.881,396.359,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,316,2,3,10,BO_096,BO_178,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-08,7,116,141,135,19.749,261.406,NA,NA,NA,NA,10.49,-27.61,1.35,1,0,1,0,1,5.58,NA,1,1,1,1,1,1,1,1
2022,317,2,3,10,BO_187,BO_031,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-04-28,27,116,141,135,NA,NA,15.481,1.19,13.009243697478992,0.07686841935275499,5.31,NA,NA,1,0,1,6,3,1.8966666666666667,NA,3,3,3,1,1,1,1,1
2022,318,5,3,10,BO_070,BO_184,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-21,2021-11-11,2021-11-17,2022-04-01,2022-04-08,7,101,141,135,21.636,276.639,20.188,0.93,21.707526881720426,0.046066970477511404,4.04,NA,NA,2,0,2,2,4,2.4025,NA,2,4,4,1,1,1,1,1
2022,319,6,3,10,BO_153,BO_157,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-13,19,109,134,128,15.457,132.847,NA,NA,NA,NA,4.62,NA,NA,3,0,3,1,6,2.2416666666666667,NA,2,6,6,1,1,1,1,1
2022,320,4,3,10,BO_170,BO_055,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,20.353,237.153,12.52,0.72,17.38888888888889,0.05750798722044728,NA,-27.18,4.79,2,8,10,2,1,3.68,NA,0.5,5,5,1,1,1,1,1
2022,321,2,3,10,BO_189,BO_142,G1,R,1,TRUE,TRUE,TRUE,1,"1,7,8",2021-12-15,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,100,134,128,21.115,239.57,NA,NA,NA,NA,25.7,-27.28,3.35,1,0,1,0,2,2.835,NA,2,2,2,1,1,1,1,1
2022,322,6,3,10,BO_183,BO_063,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-26,62,109,134,128,17.072,199.991,NA,NA,NA,NA,NA,-28.87,2.55,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,323,6,3,10,BO_183,BO_198,G1,n,8,TRUE,FALSE,TRUE,8,8,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-13,19,109,134,128,23.507,315.521,38.054,1.75,21.74514285714286,0.04598728123193356,28.19,-27.76,1.29,2,0,2,2,0,NA,NA,0,0,0,1,1,1,1,0
2022,324,1,3,10,BO_088,BO_140,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,325,4,3,10,BO_192,BO_127,G1,R,7,TRUE,TRUE,TRUE,7,"2,3,7",2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-20,42,123,148,142,NA,NA,7.665,0.53,14.462264150943396,0.06914546640574037,NA,-27.87,2.13,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,326,2,3,10,BO_130,BO_161,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-26,62,109,134,128,28.766,527.496,42.145,2.06,20.45873786407767,0.04887887056590343,NA,NA,NA,0,0,0,2,0,NA,NA,NA,0,0,1,1,0,0,0
2022,328,6,3,10,BO_069,BO_145,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,17.747,187.199,13.839,0.69,20.05652173913044,0.049859093865163656,42.66,-26.62,3.31,1,3,4,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,329,1,3,10,BO_151,BO_056,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-29,2021-11-11,2021-11-17,2022-04-08,2022-05-20,42,100,148,142,19.363,248.054,28.97,1.57,18.452229299363054,0.05419399378667588,58.38,-27.34,2.88,0,0,0,0,0,NA,NA,NA,0,0,1,1,0,0,0
2022,334,5,3,11,BO_162,BO_108,G1,n,3,TRUE,FALSE,TRUE,3,3,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-12,48,109,134,128,NA,NA,35.65,2.54,14.03543307086614,0.07124824684431978,NA,NA,NA,0,0,0,5,0,NA,NA,NA,0,0,1,1,0,0,0
2022,335,6,3,11,BO_201,BO_130,G1,R,5,TRUE,TRUE,TRUE,5,"5,6,7",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,NA,NA,51.006,3.29,15.503343465045592,0.0645022154256362,NA,-28.48,1.49,4,1,5,0,0,NA,NA,0,0,0,1,1,1,1,0
2022,336,1,3,11,BO_128,BO_060,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-05,41,109,134,128,24.204,352.55,92.364,4.78,19.323012552301254,0.05175176475683167,NA,NA,NA,0,0,0,14,0,NA,NA,NA,0,0,1,1,0,0,0
2022,337,1,3,11,BO_119,BO_013,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-26,62,109,134,128,21.342,258.458,31.356,1.81,17.32375690607735,0.05772419951524429,62.57,-29.44,3.5,4,3,7,0,5,5.57375,0.2633972759919887,1.25,8.75,9,1,1,1,1,1
2022,338,3,3,11,BO_039,BO_200,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-05,41,109,134,128,19.948,281.66,77.954,3.87,20.14315245478036,0.049644662236703704,361.97,-27.04,4.03,3,10,13,11,3,1.8366666666666667,NA,1,13,13,1,1,1,1,1
2022,339,5,3,11,BO_143,BO_152,G1,R,3,TRUE,TRUE,TRUE,3,"2,3,7",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-28,34,109,134,128,23.432,332.465,52.02,4.46,11.663677130044844,0.0857362552864283,NA,-30.25,2.54,2,3,5,0,6,4.221666666666667,NA,3,15,15,1,1,1,1,1
2022,340,2,3,11,BO_096,BO_134,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,29.086,510.306,32.152,1.51,21.29271523178808,0.046964419009703905,84.36,-28.78,3.22,2,26,28,20,10,3.4676190476190474,0.7199020467508754,5,140,140,1,1,1,1,1
2022,341,6,3,11,BO_040,BO_067,G1,n,7,TRUE,FALSE,TRUE,7,7,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-26,62,109,134,128,NA,NA,47.664,2.48,19.219354838709677,0.05203088284659282,NA,NA,NA,1,0,1,19,1,2.36,NA,1,1,1,1,1,1,1,1
2022,342,5,3,11,BO_065,BO_115,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-12,41,116,141,135,22.747,345.645,36.583,2.1,17.42047619047619,0.057403712106716236,NA,-29.44,3.21,5,1,6,1,18,2.372777777777778,NA,3.6,21.6,22,1,1,1,1,1
2022,343,2,3,11,BO_096,BO_012,G1,n,5,TRUE,FALSE,TRUE,5,5,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-05,27,123,148,142,NA,NA,30.947,2.12,14.597641509433961,0.06850421688693574,60.85,-29.71,2.52,2,0,2,6,1,3.33,NA,0.5,1,1,1,1,1,1,1
2022,344,2,3,11,BO_177,BO_147,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-12,41,116,141,135,21.792,279.636,21.494,0.95,22.62526315789474,0.04419838094351912,NA,NA,NA,0,0,0,2,0,NA,NA,NA,0,0,1,1,0,0,0
2022,345,2,3,11,BO_199,BO_015,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-13,19,109,134,128,21.89,319.31,12.431,1.06,11.727358490566036,0.08527069423216155,16.05,-29.09,3.36,2,0,2,4,7,4.835714285714286,NA,3.5,7,7,1,1,1,1,1
2022,346,2,3,11,BO_038,BO_137,G1,R,6,TRUE,TRUE,TRUE,6,"1,6,7",2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,21.723,266.818,32.523,2.2,14.783181818181818,0.06764443624511884,NA,-29.05,4.27,1,1,2,0,6,3.7416666666666667,NA,6,12,12,1,1,1,1,1
2022,347,4,3,11,BO_033,BO_099,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-04-08,14,109,134,128,22.304,295.159,NA,NA,NA,NA,11.67,-28.57,3.23,2,2,4,0,1,3.15,NA,0.5,2,2,1,1,1,1,1
2022,348,5,3,11,BO_005,BO_176,G1,n,6,TRUE,FALSE,TRUE,6,6,2021-12-06,2021-11-11,2021-11-17,2022-04-08,2022-05-26,48,123,148,142,27.25,445.384,33.061,1.63,20.28282208588957,0.04930280390792777,NA,NA,NA,6,0,6,0,10,3.1706250000000002,1.9100721926801616,1.6666666666666667,10,10,1,1,1,1,1
2022,349,2,3,11,BO_187,BO_150,G1,n,2,TRUE,FALSE,TRUE,2,2,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-20,56,109,134,128,24.211,371.313,32.244,2.37,13.60506329113924,0.0735020468924451,23.52,-28.39,3.07,0,0,0,4,0,NA,NA,NA,0,0,1,1,0,0,0
2022,350,1,3,11,BO_106,BO_104,G1,n,4,TRUE,FALSE,TRUE,4,4,2021-12-06,2021-11-11,2021-11-17,2022-04-01,2022-05-20,49,116,141,135,34.226,643.49,90.066,6.81,13.225550660792953,0.07561121843981079,53.44,-27.71,3.62,3,2,5,0,1,1.08,NA,0.3333333333333333,1.6666666666666665,2,1,1,1,1,1
2022,351,6,3,11,BO_149,BO_032,G1,n,1,TRUE,FALSE,TRUE,1,1,2021-12-06,2021-11-11,2021-11-17,2022-03-25,2022-05-26,62,109,134,128,21.207,263.376,114.325,6.45,17.724806201550386,0.05641810627596764,81.29,-26.18,2.71,2,0,2,4,2,2.38,NA,1,2,2,1,1,1,1,1
