Donor,Recipient,mean_surv_to_flowering,mean_fruit_prod,mean_est_seed_prod_R,mean_surv_x_est_seed_prod_R,total_seed_count
BO_001,BO_025,0.5416666666666666,2,0,0,0
BO_001,BO_048,0.375,2.6666666666666665,0.09651034155502279,0.08038797090322437,2
BO_001,BO_151,0.4583333333333333,1.3333333333333333,0.1289654108154582,0.16635670289545976,2
BO_005,BO_019,0.375,0.5,0,0,0
BO_005,BO_122,0.25,0,NA,NA,0
BO_005,BO_176,0.375,6.333333333333333,0.8028280692480508,0.7480720981421337,10
BO_013,BO_053,0.5,0,NA,NA,0
BO_013,BO_114,0.25,3,NA,NA,0
BO_013,BO_141,0.25,3.5,1.3460934203556905,1.5762914993376926,14
BO_022,BO_009,0.125,17.5,2.256894689270519,0.5822484601341091,2
BO_022,BO_020,0.20833333333333334,3.3333333333333335,0.9633936830976609,0.4488432588852802,2
BO_022,BO_146,0.375,6.5,0.9699032575152643,1.491370517833958,7
BO_029,BO_061,0.5416666666666666,12,0.7050965535196473,1.2385147494796156,2
BO_029,BO_090,0.4166666666666667,2.3333333333333335,0.1289654108154582,0.23289938405364363,1
BO_029,BO_190,0.3125,4,1.1239592969472711,0.7854757030492404,7
BO_032,BO_088,0.375,5.666666666666667,1.2846748647409598,0.9536985179022873,13
BO_032,BO_096,0.375,0,NA,NA,0
BO_032,BO_132,0.5,3.6666666666666665,3.2113122769922033,2.992288392568535,20
BO_033,BO_099,0.2916666666666667,6.333333333333333,0.6583454624344208,0.40465698728740473,9
BO_033,BO_124,0.5,4.5,0.6422624553984406,0.14961441962842673,4
BO_033,BO_143,0.8125,0.5,0,0,0
BO_038,BO_082,0.3333333333333333,1.6666666666666667,0,0,0
BO_038,BO_137,0.5,2,1.3502899155440355,1.4965706481942154,9
BO_038,BO_149,0.4583333333333333,2.3333333333333335,0.19302068311004558,0.2189119436719538,3
BO_039,BO_087,0.5,0,NA,NA,0
BO_039,BO_102,0.4375,5.5,1.2036771676109432,1.2421300482860993,8
BO_039,BO_200,0.5416666666666666,19,2.299808568668251,2.350974777747947,12
BO_040,BO_029,0.4166666666666667,3,0.698033284105995,0.6877203548033792,4
BO_040,BO_067,0.9375,0.5,0.16056561384961016,0.29922883925685345,1
BO_040,BO_171,0.5416666666666666,1.3333333333333333,0,0,0
BO_058,BO_094,0.5,2.6666666666666665,2.064326308352658,1.3016812990671873,35
BO_058,BO_123,0.5833333333333334,2.3333333333333335,1.799104254719289,2.2195293214358,13
BO_065,BO_014,0.25,1.6666666666666667,0,0,0
BO_065,BO_078,0.5,1.6666666666666667,0.0429884702718194,0.06654268115818389,1
BO_065,BO_115,0.6666666666666666,3.3333333333333335,2.249970272837623,4.0301836378722244,20
BO_069,BO_043,0.5625,5.5,3.0908880666049954,3.6000969723090184,7
BO_069,BO_145,0.5,2.5,0.28844859007621937,0.675553499716154,6
BO_069,BO_201,0.5,2.6666666666666665,0,0,0
BO_070,BO_046,0.3125,0,NA,NA,0
BO_070,BO_066,0.375,0.3333333333333333,0,0,0
BO_070,BO_184,0.5416666666666666,1.3333333333333333,0.3856139331069494,0.3990428609941293,5
BO_073,BO_070,0.5625,6.5,1.9325577132227354,2.058264399665738,8
BO_073,BO_117,0.2916666666666667,1.6666666666666667,NA,NA,0
BO_073,BO_186,0.3125,5.5,3.5324435046914235,0.8228793079563471,2
BO_074,BO_027,0.75,5,2.5690498215937625,3.5907460710822416,16
BO_074,BO_047,0.25,0,NA,NA,0
BO_074,BO_118,0.5,1,NA,NA,0
BO_088,BO_050,0.4583333333333333,2,1.7306915404573162,3.0399907487226927,3
BO_088,BO_140,0.20833333333333334,2.3333333333333335,0.7737924648927493,0.19962804347455168,2
BO_088,BO_169,0.5833333333333334,14.333333333333334,2.4227765761283337,2.8317208088268746,8
BO_096,BO_012,0.4583333333333333,1.6666666666666667,0.16056561384961016,0.2244216294426401,1
BO_096,BO_134,0.375,11.333333333333334,11.626489201919087,10.872265460938975,11
BO_096,BO_178,0.375,1.6666666666666667,0.17643233695021154,0.3188842297888375,3
BO_101,BO_024,0.375,3,0.14272499008854236,0.16623824403158524,2
BO_101,BO_080,0.4166666666666667,2,0.5778463715742369,0.5618169440693448,8
BO_101,BO_182,0.4583333333333333,5.666666666666667,2.6898548384279417,2.234544638364575,19
BO_106,BO_104,0.16666666666666666,5.333333333333333,0.4175285820020165,0.20873324005984906,3
BO_106,BO_131,0.4583333333333333,11.666666666666666,2.0120298895994884,2.124283192854458,7
BO_106,BO_191,0.3333333333333333,8,1.6056561384961017,1.1221081472132006,15
BO_109,BO_001,0.6666666666666666,3.3333333333333335,0,0,0
BO_109,BO_028,0.3333333333333333,0.3333333333333333,0,0,0
BO_109,BO_095,0.5416666666666666,2.6666666666666665,1.3487511563367252,1.2567611248787844,7
BO_119,BO_013,0.375,4,0.7024745605920445,0.4909223144057752,5
BO_119,BO_017,0.25,19,3.0813811855025044,3.101470085813719,27
BO_119,BO_051,0.375,9.333333333333334,0,0,0
BO_128,BO_044,0.25,1,0.16056561384961016,0.07480720981421336,1
BO_128,BO_060,0.375,1.3333333333333333,0.5768971801524387,0.675553499716154,3
BO_128,BO_105,0.1875,0,NA,NA,0
BO_130,BO_120,0.375,0.5,NA,NA,0
BO_130,BO_161,0.2916666666666667,1.3333333333333333,0,0,0
BO_130,BO_174,0.4166666666666667,2.6666666666666665,0.7737924648927493,0.5988841304236551,3
BO_143,BO_004,0.20833333333333334,2.3333333333333335,0.5158616432618328,0.1330853623163678,2
BO_143,BO_152,0.5833333333333334,2.3333333333333335,1.4621729255029925,2.01587562661072,8
BO_143,BO_195,0.375,0.3333333333333333,0,0,0
BO_149,BO_032,0.3125,2,0.16056561384961016,0.11221081472132005,2
BO_149,BO_106,0.25,2,0.5297716065615337,0.36478050665213324,3
BO_149,BO_185,0.25,0,NA,NA,0
BO_151,BO_056,0.2916666666666667,6,3.702094738117353,3.798899994785261,11
BO_151,BO_148,0.4375,3,NA,NA,0
BO_151,BO_167,0.4166666666666667,1.6666666666666667,0.38574717627400024,0.21240627168996817,3
BO_153,BO_022,0.375,0.5,0,0,0
BO_153,BO_157,0.375,10.5,1.9325577132227354,1.4595401887083135,11
BO_153,BO_177,0.5625,0,NA,NA,0
BO_162,BO_089,0.375,2,0.8916812650797585,0.6909233339889106,11
BO_162,BO_108,0.6875,0,NA,NA,0
BO_162,BO_164,0.375,2,0.25678176545854203,0.29172718106356854,5
BO_163,BO_034,0.6875,5,0.9330757794029343,1.263991103073033,9
BO_163,BO_072,0.3333333333333333,2.3333333333333335,0.22143912227151427,0.20682551060095716,5
BO_163,BO_144,0.3333333333333333,1.3333333333333333,0.6422624553984406,0.5984576785137069,4
BO_168,BO_155,0.20833333333333334,3.3333333333333335,0.8382751703004784,0.43252742752819534,13
BO_168,BO_175,0.4166666666666667,2.3333333333333335,0,0,0
BO_168,BO_180,0.6875,1.5,0.4014140346240254,0.5610540736066003,5
BO_170,BO_045,0.5,1.6666666666666667,0.5790620493301367,0.7898211933322292,8
BO_170,BO_055,0.375,12.666666666666666,0.5028968867386493,0.6083190234135503,4
BO_170,BO_111,0.125,4.5,0,0,0
BO_173,BO_054,0.5,0.6666666666666666,0,0,0
BO_173,BO_079,0.25,7.5,0.24181014527898415,0.1871512907573922,3
BO_173,BO_091,0.625,7,2.2067414739533966,3.415857632786774,11
BO_177,BO_121,0.4166666666666667,2.3333333333333335,1.3541368135623113,0.34934907608046545,3
BO_177,BO_139,0.5,0,NA,NA,0
BO_177,BO_147,0.4583333333333333,0,NA,NA,0
BO_183,BO_063,0.3333333333333333,0.3333333333333333,0,0,0
BO_183,BO_116,0.3333333333333333,3,0,0,0
BO_183,BO_198,0.25,1.3333333333333333,0,0,0
BO_185,BO_071,0.25,2,0.45990841646682984,0.40011609136992143,11
BO_185,BO_085,0.375,0.5,0,0,0
BO_185,BO_153,0.5625,3.5,0.6422624553984406,0.29922883925685345,4
BO_187,BO_031,0.4375,1,0.48169684154883047,0.5610540736066003,3
BO_187,BO_135,0.5,1.5,0.580344348669562,0.7486051630295688,3
BO_187,BO_150,0.625,1,0.0644827054077291,0.11644969202682182,1
BO_188,BO_008,0.4583333333333333,3.6666666666666665,0.7737924648927493,0.9981402173727585,6
BO_188,BO_052,0.625,2.6666666666666665,0.16056561384961016,0.29922883925685345,1
BO_188,BO_154,0.5833333333333334,11.666666666666666,2.406395986616196,3.428723530317904,13
BO_189,BO_086,0.375,9.333333333333334,1.2217242342297299,1.5174637023277677,7
BO_189,BO_126,0.625,4,0.4149850361670465,0.628270686466442,7
BO_189,BO_142,0.375,6.666666666666667,0.16056561384961016,0.14961441962842673,2
BO_192,BO_021,0.4166666666666667,6.333333333333333,2.2229297523080924,2.502945559532632,18
BO_192,BO_127,0.5,14,12.00495560602932,7.02897331847522,46
BO_192,BO_166,0.4583333333333333,3.6666666666666665,0.08028280692480508,0.07480720981421336,1
BO_194,BO_037,0.625,3.5,NA,NA,0
BO_194,BO_098,0.5416666666666666,2.3333333333333335,0.7089267407608953,0.8693142644615295,17
BO_194,BO_125,0.625,8.666666666666666,1.4876270459094045,2.6371857257419378,17
BO_198,BO_100,0.375,2,0.2579308216309164,0.2661707246327356,1
BO_198,BO_158,0.4375,5,0,0,0
BO_198,BO_159,0.25,5.666666666666667,0.1281993733672086,0.07506149996846155,2
BO_199,BO_015,0.3333333333333333,2,0.7554277646968229,0.6733715013054073,9
BO_199,BO_018,0.6875,3,0.9633936830976609,1.7953730355411208,6
BO_199,BO_069,0.25,3,0.3687313970010244,0.5253669272406688,7
BO_201,BO_130,0.4583333333333333,14,1.4230130443760156,0.8331826496499233,12
BO_201,BO_189,0.375,1.6666666666666667,0.14422429503810968,0.08444418746451925,3
BO_201,BO_199,0.4375,1.5,NA,NA,0
