,,,,,,,,,,,,,,,Collection Date: 2022-05-13 to 2022-05-16,,,,Collection Date: 2022-05-24 to 2022-05-26,,,,Collection Date: 2022-06-06 to 2022-06-08,,,,Collection Date: 2022-06-22,,,,Collection Date: NA,,,
,,,,Plant number of fitness plant (when chosen),,,,,,,,,,,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants
Sequence,Transect,Recipient,Recipient for Sorting,Plant number of fitness plant (when chosen),Number of closed fruits used to estimate mean seeds per fruit (include multiple dates),Open Fruits ,Eaten or damaged fruits,Total number of viable seeds counted across multiple dates,Total number of all fruits produced by the plant (open + closed),Total number of non-fitness fruits collected from segment,Mean seeds/fruit (G/F),Total production of viable seeds (I*H),Date Sown,Date Flowered ,,,,,,,,,,,,,,,,,,,,
26,1,AC_15,AC_015,5,3,0,0,6,3,0,2,18,11/04/2021,04/21/2022,,,,,,,,,3,,,,,,,,,,,
12,1,AC_46,AC_046,3,8,4,0,28,12,11,3.5,42,11/04/2021,04/09/2022,,,,,,,,6,6,3,,5,2,1,,,,,,
6,1,AC_48,AC_048,4,21,9,0,73,30,29,3.476190476,104.2857143,11/04/2021,04/21/2022,,,,,7,,,11,9,,,18,5,9,,,,,,
32,1,AC_55,AC_055,5,14,12,0,54,26,6,3.857142857,100.2857143,11/04/2021,04/09/2022,,,,,14,1,,,,,,6,,11,,,,,,
32,1,AC_55,AC_055,9,5,0,0,11,5,0,2.75,13.75,11/04/2021,04/09/2022,,,,,4,,,,1,,,,,,,,,,,
15,1,AC_56,AC_056,5,11,0,0,20,11,24,1.818181818,20,11/04/2021,04/09/2022,,,,,4,,,15,7,,,9,,,,,,,,
25,1,AC_57,AC_057,7,1,2,0,3,3,4,3,9,11/04/2021,04/21/2022,,,,,,2,,4,1,,,,,,,,,,,
29,1,AC_58,AC_058,1,3,3,0,3,6,33,1,6,11/04/2021,04/21/2022,,,,,3,,,16,,,,17,,3,,,,,,
29,1,AC_58,AC_058,7,7,2,0,8,9,0,4,36,11/04/2021,04/21/2022,,,,,,,,,5,2,,,2,,,,,,,
29,1,AC_58,AC_058,9,1,20,0,0,21,0,0,0,11/04/2021,04/09/2022,,,,,1,1,,,,,,,,19,,,,,,
17,1,AC_62,AC_062,6,1,0,0,1,1,23,1,1,11/04/2021,04/09/2022,,,,,1,,,9,,,,14,,,,,,,,
34,1,AC_66,AC_066,10,6,0,0,9,6,16,1.8,10.8,11/04/2021,04/21/2022,1,,,,3,,,16,2,,,,,,,,,,,
10,1,AC_70,AC_070,7,8,6,0,31,14,30,3.875,54.25,11/04/2021,04/21/2022,,,,,4,,,30,4,3,,,,3,,,,,,
10,1,AC_70,AC_070,8,3,2,0,14,5,0,4.666666667,23.33333333,11/04/2021,04/21/2022,,,,,2,,,,1,2,,,,,,,,,,
10,1,AC_70,AC_070,9,9,2,0,28,11,0,3.111111111,34.22222222,11/04/2021,04/21/2022,,,,,5,,,,4,1,,,,1,,,,,,
8,1,AC_74,AC_074,6,7,1,0,18,8,45,2.571428571,20.57142857,11/04/2021,04/21/2022,1,,,,3,,,33,3,,,12,,,,,,1,,
14,1,AC_86,AC_086,4,11,4,0,22,15,11,2,30,11/04/2021,04/21/2022,,,,,,,,8,11,1,,3,,3,,,,,,
27,1,AC_88,AC_088,1,1,3,0,1,4,35,1,4,11/04/2021,04/21/2022,,,,,,,,18,1,3,,17,,,,,,,,
19,1,AC_89,AC_089,10,7,0,0,20,7,0,2.857142857,20,11/04/2021,04/21/2022,,,,,4,,,,3,,,,,,,,,,,
28,1,AC_96,AC_096,9,10,0,0,19,10,13,1.9,19,11/04/2021,04/21/2022,,,,,1,,,5,,,,8,9,,,,,,,
18,1,AC_97,AC_097,1,45,7,0,182,52,0,4.044444444,210.3111111,11/04/2021,04/09/2022,,,,,,,,,16,2,,,29,5,,,,,,
18,1,AC_97,AC_097,3,140,13,0,763,153,0,5.45,833.85,11/04/2021,04/09/2022,,,,,,,,,8,,,,132,13,,,,,,
18,1,AC_97,AC_097,9,6,0,0,14,6,0,2.333333333,14,11/04/2021,04/21/2022,,,,,,,,,4,,,,2,,,,,,,
3,1,AC_107,AC_107,4,8,6,0,15,14,34,1.875,26.25,11/04/2021,05/03/2022,,,,,5,,,14,3,,,20,,6,,,,,,
4,1,AC_109,AC_109,1,8,22,0,26,30,0,3.25,97.5,11/04/2021,05/03/2022,,,,,6,1,,,2,,,,,21,,,,,,
4,1,AC_109,AC_109,3,11,14,0,59,25,0,5.363636364,134.0909091,11/04/2021,04/21/2022,,,,,6,,,,5,3,,,,11,,,,,,
4,1,AC_109,AC_109,4,6,1,0,18,7,45,3,21,11/04/2021,05/03/2022,,,,,3,,,23,3,,,22,,1,,,,,,
5,1,AC_110,AC_110,4,10,9,0,56,19,42,5.6,106.4,11/04/2021,05/03/2022,,,,,5,,,25,5,,,17,,9,,,,,,
20,1,AC_120,AC_120,8,4,4,0,12,8,13,3,24,11/04/2021,04/21/2022,,,,,3,,,7,1,,,6,,4,,,,,,
36,1,AC_128,AC_128,10,6,10,0,27,16,48,4.5,72,11/04/2021,04/09/2022,,,,,6,5,,45,,5,,3,,,,,,,,
9,1,AC_130,AC_130,10,2,1,0,7,3,13,3.5,10.5,11/04/2021,05/13/2022,,,,,,,,8,2,1,,5,,,,,,,,
13,1,AC_131,AC_131,6,28,3,0,43,31,18,1.535714286,47.60714286,11/04/2021,04/21/2022,,,,,6,,,12,12,1,,6,10,2,,,,,,
21,1,AC_136,AC_136,4,3,0,0,7,3,10,1,3,11/04/2021,04/21/2022,,,,,,,,4,3,,,6,,,,,,,,
23,1,AC_151,AC_151,6,5,3,0,14,8,9,2.8,22.4,11/04/2021,04/21/2022,,,,,1,,,3,4,,,6,,3,,,,,,
22,1,AC_168,AC_168,5,2,0,0,5,2,15,2.5,5,11/04/2021,04/09/2022,,,,,,,,,2,,,15,,,,,,,,
11,1,AC_181,AC_181,7,7,0,0,15,7,18,2.142857143,15,11/04/2021,04/09/2022,,,,1,3,,,14,4,,,3,,,,,,,,
31,1,AC_185,AC_185,10,10,2,0,25,12,4,2.5,30,11/04/2021,04/09/2022,,,,,5,,,4,5,2,,,,,,,,,,
33,1,AC_189,AC_189,3,7,2,0,15,9,0,2.142857143,19.28571429,11/04/2021,04/09/2022,,,,,5,2,,,2,,,,,,,,,,,
33,1,AC_189,AC_189,4,12,2,0,65,14,0,5.416666667,75.83333333,11/04/2021,04/09/2022,,,,,9,1,,,3,,,,,1,,,,,,
33,1,AC_189,AC_189,5,21,2,0,79,23,22,3.761904762,86.52380952,11/04/2021,04/09/2022,,,,,13,,,22,8,,,,,2,,,,,,
7,1,AC_190,AC_190,2,10,16,0,66,26,0,6.6,171.6,11/04/2021,04/21/2022,,,,,5,,,,5,,,,,16,,,,,,
7,1,AC_190,AC_190,3,7,10,0,35,17,0,5,85,11/04/2021,04/21/2022,,,,,3,,,,4,1,,,,9,,,,,,
7,1,AC_190,AC_190,4,10,5,0,62,15,13,6.2,93,11/04/2021,04/21/2022,,,,,5,,,,5,,,13,,5,,,,,,
2,1,AC_191,AC_191,5,1,3,0,0,4,23,0,0,11/04/2021,05/03/2022,,,,,1,,,9,,,,14,,3,,,,,,
24,1,AC_193,AC_193,5,0,3,0,0,3,5,#DIV/0!,#DIV/0!,11/04/2021,04/21/2022,,,,,,1,,3,,2,,2,,,,,,,,
1,1,AC_200,AC_200,10,3,2,0,18,5,28,6,30,11/04/2021,05/03/2022,,,,,,,,8,3,,,20,,2,,,,,,
16,1,AC_203,AC_203,2,16,0,0,58,16,14,3.625,58,11/04/2021,04/21/2022,,,,,4,,,14,5,,,,7,,,,,,,
35,1,AC_205,AC_205,6,0,1,0,0,1,25,#DIV/0!,#DIV/0!,11/04/2021,,,,,,,1,,13,,,,12,,,,,,,,
30,1,AC_218,AC_218,6,5,1,0,10,6,0,2,12,11/04/2021,04/09/2022,,,,,2,,,,3,,,,,1,,,,,,
30,1,AC_218,AC_218,9,9,2,0,13,11,8,4.333333333,47.66666667,11/04/2021,04/09/2022,,,,,3,1,,6,6,,,2,,1,,,,,,
48,2,AC_11,AC_011,9,6,0,0,15,6,21,,#REF!,11/04/2021,05/03/2022,,,,,3,,,,3,,,21,,,,,,,,
41,2,AC_14,AC_014,6,5,0,0,8,5,20,1.6,8,11/04/2021,05/03/2022,,,,,1,,,,3,,,20,1,,,,,,,
62,2,AC_30,AC_030,4,4,0,0,10,4,0,2.5,10,11/04/2021,04/09/2022,,,,,4,,,,,,,,,,,,,,,
38,2,AC_34,AC_034,2,8,2,0,28,10,0,3.5,35,11/04/2021,05/03/2022,,,,,3,,,,5,,,,,2,,,,,,
38,2,AC_34,AC_034,9,0,9,0,0,9,0,#DIV/0!,#DIV/0!,11/04/2021,05/03/2022,,,,,,,,,,,,,,9,,,,,,
46,2,AC_38,AC_038,8,5,0,0,3,5,7,0.6,3,11/04/2021,04/21/2022,,,,,3,,,,2,,,7,,,,,,,,
61,2,AC_52,AC_052,3,7,0,0,6,7,16,0.8571428571,6,11/04/2021,04/09/2022,,,,,5,,,,2,,,16,,,,,,,,
54,2,AC_54,AC_054,4,14,0,0,10,14,35,0.7142857143,10,11/04/2021,04/21/2022,,,,,4,,,,7,,,35,3,,,,,,,
39,2,AC_68,AC_068,9,18,0,0,34,18,0,1.888888889,34,11/04/2021,05/03/2022,,,,,6,,,,7,,,,5,,,,,,,
58,2,AC_72,AC_072,7,9,1,0,13,10,11,1.444444444,14.44444444,11/04/2021,04/09/2022,,,,,5,,,,4,1,,11,,,,,,,,
64,2,AC_82,AC_082,7,4,1,0,10,5,0,2.5,12.5,11/04/2021,04/09/2022,,,,,4,1,,,,,,,,,,,,,,
64,2,AC_82,AC_082,8,6,1,0,10,7,0,1.666666667,11.66666667,11/04/2021,04/09/2022,,,,,5,1,,,1,,,,,,,,,,,
64,2,AC_82,AC_082,9,1,1,0,0,2,0,0,0,11/04/2021,04/09/2022,,,,,1,1,,,,,,,,,,,,,,
40,2,AC_83,AC_083,1,4,0,0,5,4,13,1.25,5,11/04/2021,05/03/2022,,,,,2,,,,2,,,13,,,,,,,,
50,2,AC_94,AC_094,7,14,1,0,33,15,5,2.357142857,35.35714286,11/04/2021,04/21/2022,,,,,6,,,,5,,,5,3,1,,,,,,
49,2,AC_104,AC_104,7,20,1,0,25,21,21,1.25,26.25,11/04/2021,04/09/2022,,,,,6,,,,9,,,21,5,1,,,,,,
47,2,AC_114,AC_114,6,9,1,0,21,10,9,2.333333333,23.33333333,11/04/2021,04/21/2022,,,,,5,,,,4,,,9,,1,,,,,,
68,2,AC_118,AC_118,6,1,1,0,0,2,6,0,0,11/04/2021,04/09/2022,,,,,1,1,,,,,,6,,,,,,,,
60,2,AC_123,AC_123,1,1,1,0,5,2,16,5,10,11/04/2021,04/21/2022,,,,,1,,,,,1,,16,,,,,,,,
45,2,AC_142,AC_142,2,10,4,0,27,14,15,2.7,37.8,11/04/2021,05/03/2022,,,,,4,,,,6,,,15,,4,,,,,,
59,2,AC  143,AC_143,7,11,1,0,,12,0,,,,,,,,,4,,,,5,,,,2,1,,,,,,
63,2,AC_144,AC_144,5,5,2,0,23,7,4,4.6,32.2,11/04/2021,04/09/2022,,,,,3,,,,2,,,4,,2,,,,,,
71,2,AC_148,AC_148,8,5,1,0,9,6,0,1.8,10.8,11/04/2021,04/09/2022,,,,,5,1,,,,,,,,,,,,,,
65,2,AC_152,AC_152,5,0,1,0,0,1,0,#DIV/0!,#DIV/0!,11/04/2021,04/09/2022,,,,,,,,,,1,,,,,,,,,,
37,2,AC_153,AC_153,4,4,0,0,0,4,9,0,0,11/04/2021,05/03/2022,,,,,1,,,,3,,,9,,,,,,,,
53,2,AC_158,AC_158,6,39,1,0,115,40,20,2.948717949,117.9487179,11/04/2021,04/09/2022,,,,,9,,,,14,,,20,16,1,,,,,,
69,2,AC_159,AC_159,3,7,3,0,10,10,6,1.428571429,14.28571429,11/04/2021,04/09/2022,,,,,7,3,,,,,,6,,,,,,,,
52,2,AC_171,AC_171,7,3,1,0,8,4,15,2.666666667,10.66666667,11/04/2021,04/21/2022,,,,,1,,,,2,,,15,,1,,,,,,
55,2,AC_172,AC_172,3,7,0,0,20,7,26,2.857142857,20,11/04/2021,04/09/2022,,,,,2,,,,4,,,26,1,,,,,,,
56,2,AC_178,AC_178,8,7,1,0,19,8,21,3.166666667,25.33333333,11/04/2021,04/09/2022,,,,,3,,,,2,,,21,1,1,,,1,,0,
51,2,AC_182,AC_182,9,13,2,0,11,15,8,0.8461538462,12.69230769,11/04/2021,04/21/2022,,,,,9,,,,3,2,,8,1,,,,,,,
67,2,AC_186,AC_186,8,6,1,0,25,7,8,4.166666667,29.16666667,11/04/2021,04/21/2022,,,,,4,1,,,2,,,8,,,,,,,,
70,2,AC_195,AC_195,2,2,0,0,3,2,3,1.5,3,11/04/2021,04/21/2022,,,,,2,,,,,,,3,,,,,,,,
57,2,AC_199,AC_199,4,24,7,0,30,31,0,2.142857143,66.42857143,11/04/2021,04/09/2022,,,,,10,,,,12,,,,2,7,,,,,,
42,2,AC_204,AC_204,1,32,4,0,29,36,0,0.90625,32.625,11/04/2021,04/21/2022,,,,,10,1,,,11,,,,11,3,,,,,,
42,2,AC_204,AC_204,2,13,1,0,35,14,0,2.692307692,37.69230769,11/04/2021,05/03/2022,,,,,6,,,,7,,,,,1,,,,,,
42,2,AC_204,AC_204,4,19,0,0,49,19,0,2.578947368,49,11/04/2021,04/21/2022,,,,,9,,,,8,,,,2,,,,,,,
72,2,AC_206,AC_206,6,3,1,0,4,4,0,1.333333333,5.333333333,11/04/2021,04/09/2022,,,,,3,1,,,,,,,,,,,,,,
44,2,AC_211,AC_211,7,12,1,0,24,13,36,2,26,11/04/2021,04/21/2022,,,,,5,,,,5,,,36,2,1,,,,,,
43,2,AC_213,AC_213,7,8,3,0,12,11,2,1.5,16.5,11/04/2021,05/03/2022,,,,,6,,,,2,,,2,,3,,,,,,
66,2,AC_215,AC_215,1,7,1,0,8,8,10,1.142857143,9.142857143,11/04/2021,04/09/2022,,,,,5,1,,,2,,,10,,,,,,,,
103,3,AC_5,AC_005,1,4,0,0,5,4,6,1.25,5,11/04/2021,,,,,,1,,,,3,,,6,,,,,,,,
76,3,AC_10,AC_010,7,7,0,0,9,7,5,1.285714286,9,11/04/2021,,,,,,5,,,,2,,,5,,,,,,,,
82,3,AC_16,AC_016,9,10,0,0,13,10,6,1.3,13,11/04/2021,,,,,,6,,,,4,,,6,,,,,,,,
73,3,AC_17,AC_017,3,3,0,0,6,3,8,2,6,11/04/2021,,,,,,,,,,3,,,8,,,,,,,,
77,3,AC_32,AC_032,7,3,0,0,4,3,5,2,6,11/04/2021,,,,,,2,,,,1,,,5,,,,,,,,
89,3,AC_40,AC_040,2,1,0,0,0,1,0,0,0,11/04/2021,,,,,,1,,,,,,,,,,,,,,,
89,3,AC_40,AC_040,4,37,2,0,87,39,0,2.351351351,91.7027027,11/04/2021,,,,,,17,1,,,12,,,,8,1,,,,,,
89,3,AC_40,AC_040,8,9,1,0,9,10,0,1,10,11/04/2021,,,,,,6,1,,,2,,,,1,,,,,,,
107,3,AC_51,AC_051,6,4,3,0,10,7,2,2.5,17.5,11/04/2021,,,,,,4,3,,,,,,2,,,,,,,,
98,3,AC_64,AC_064,8,17,6,0,84,23,21,4.941176471,113.6470588,11/04/2021,,,,,,9,1,,,8,,,21,,5,,,,,,
81,3,AC_75,AC_075,5,2,0,0,3,2,2,1.5,3,11/04/2021,,,,,,2,,,,,,,2,,,,,,,,
90,3,AC_81,AC_081,2,20,8,0,52,28,0,2.6,72.8,11/04/2021,,,,,,12,,,,7,1,,,1,7,,,,,,
90,3,AC_81,AC_081,1,2,0,0,7,2,0,3.5,7,11/04/2021,,,,,,2,,,,,,,,,,,,,,,
90,3,AC_81,AC_081,6,13,0,0,30,13,0,2.307692308,30,11/04/2021,,,,,,8,,,,4,,,,1,,,,,,,
94,3,AC_90,AC_090,4,7,2,0,14,9,16,2,18,11/04/2021,,,,,,5,,,,2,,,16,,2,,,,,,
75,3,AC_92,AC_092,1,3,0,0,3,3,8,1,3,11/04/2021,,,,,,2,,,,1,,,8,,,,,,,,
91,3,AC_95,AC_095,10,5,1,0,10,6,8,2,12,11/04/2021,,,,,,3,1,,,2,,,8,,,,,,,,
102,3,AC_99,AC_099,2,5,3,0,16,8,0,4,32,11/04/2021,,,,,,4,1,,,1,2,,,,,,,,,,
102,3,AC_99,AC_099,8,3,3,0,2,6,1,0.6666666667,4,11/04/2021,,,,,,1,1,,,2,2,,1,,,,,,,,
102,3,AC_99,AC_099,9,4,0,0,7,4,0,1.75,7,11/04/2021,,,,,,4,,,,,,,,,,,,,,,
74,3,AC_100,AC_100,5,4,0,0,10,4,11,2.5,10,11/04/2021,,,,,,1,,,,3,,,11,,,,,,,,
105,3,AC_111,AC_111,2,7,1,0,7,8,0,#DIV/0!,#DIV/0!,11/04/2021,,,,,,7,1,,,,,,,,,,,,,,
105,3,AC_111,AC_111,4,0,3,0,0,3,0,#DIV/0!,#DIV/0!,11/04/2021,,,,,,,3,,,,,,,,,,,,,,
105,3,AC_111,AC_111,10,7,0,0,28,7,0,#DIV/0!,#DIV/0!,11/04/2021,,,,,,7,,,,,,,,,,,,,,,
80,3,AC_113,AC_113,8,10,0,0,23,10,8,2.3,23,11/04/2021,,,,,,6,,,,4,,,8,,,,,,,,
100,3,AC_115,AC_115,6,2,1,0,3,3,10,1.5,4.5,11/04/2021,,,,,,1,1,,,1,,,10,,,,,,,,
99,3,AC_119,AC_119,6,4,0,0,15,4,16,3.75,15,11/04/2021,,,,,,,,,,4,,,16,,,,,,,,
92,3,AC_122,AC_122,2,4,0,0,4,4,11,1,4,11/04/2021,,,,,,3,,,,1,,,11,,,,,,,,
95,3,AC_133,AC_133,4,0,0,0,0,0,0,#DIV/0!,#DIV/0!,11/04/2021,,,,,,,,,,,,,,,,,,,,,
86,3,AC_147,AC_147,9,8,2,0,25,10,13,3.125,31.25,11/04/2021,,,,,,4,,,,4,,,13,,2,,,,,,
93,3,AC_154,AC_154,3,1,2,0,4,3,15,2,6,11/04/2021,,,,,,1,1,,,,1,,15,,,,,,,,
96,3,AC_155,AC_155,4,11,0,0,41,11,19,3.727272727,41,11/04/2021,,,,,,5,,,,4,,,19,2,,,,,,,
104,3,AC_160,AC_160,2,11,6,0,12,17,10,1.090909091,18.54545455,11/04/2021,,,,,,10,3,,,1,,,10,,3,,,,,,
83,3,AC_179,AC_179,5,5,0,0,21,5,7,5.25,26.25,11/04/2021,,,,,,4,,,,1,,,7,,,,,,,,
84,3,AC_187,AC_187,2,9,1,0,17,10,0,1.888888889,18.88888889,11/04/2021,,,,,,6,,,,3,,,,,1,,,,,,
84,3,AC_187,AC_187,5,26,3,0,93,29,0,3.576923077,103.7307692,11/04/2021,,,,,,14,,,,12,2,,,,1,,,,,,
84,3,AC_187,AC_187,7,17,0,0,10,17,0,0.5882352941,10,11/04/2021,,,,,,5,,,,12,,,,,,,,,,,
85,3,AC_188,AC_188,4,4,0,0,8,4,12,2,8,11/04/2021,,,,,,3,,,,1,,,12,,,,,,,,
101,3,AC_192,AC_192,10,0,6,0,0,6,0,#DIV/0!,#DIV/0!,11/04/2021,,,,,,,,,,,6,,,,,,,,,,
