,,,,,,,,,,,,,,Collection Date: 2022-05-13 to 2022-05-16,,,Collection Date: 2022-05-24 to 2022-05-26,,,Collection Date: 2022-06-06 to 2022-06-08,,,Collection Date: 2022-06-22,,,Collection Date: NA,,
,,,,,,,,,,,,,,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant
Sequence,Transect,Recipient,Recipient for Sorting,Plant number of fitness plant (when chosen),Number of closed fruits used to estimate mean seeds per fruit (include multiple dates),Number of Open Fruits ,Total number of viable seeds counted across multiple dates,Total number of all fruits produced by the plant (open + closed),Mean seeds/fruit (G/F),Total production of viable seeds (I*H),Date Sown,Date Flowered ,Number of days between sow and flower ,,,,,,,,,,,,,,,
26,1,AC_15,AC_015,5,3,0,6,3,2,6,11/04/2021,04/21/2022,168,,,,,,,3,8,6,,,,,,
12,1,AC_46,AC_046,3,8,4,28,12,3.5,42,11/04/2021,04/09/2022,156,,,,,,,6,40,26,2,2,2,,,
6,1,AC_48,AC_048,4,21,9,73,30,3.476190476,104.2857143,11/04/2021,04/21/2022,168,,,,7,,21,9,,33,5,,19,,,
32,1,AC_55,AC_055,5,14,12,54,26,3.857142857,100.2857143,11/04/2021,04/09/2022,156,,,,14,,54,,,,,,,,,
32,1,AC_55,AC_055,9,5,0,11,5,2.2,11,11/04/2021,04/09/2022,156,,,,4,,11,1,,0,,,,,,
15,1,AC_56,AC_056,5,11,0,20,11,1.818181818,20,11/04/2021,04/09/2022,156,,,,4,,12,7,,8,,,,,,
25,1,AC_57,AC_057,7,1,2,3,3,3,9,11/04/2021,04/21/2022,168,,,,,,,1,,3,,,,,,
29,1,AC_58,AC_058,1,3,3,3,6,1,6,11/04/2021,04/21/2022,168,,,,3,,3,,,,,,,,,
29,1,AC_58,AC_058,7,7,0,17,7,2.428571429,17,11/04/2021,04/21/2022,168,,,,,,,5,,9,2,,8,,,
29,1,AC_58,AC_058,9,1,20,0,21,0,0,11/04/2021,04/09/2022,156,,,,1,,0,,,,,,,,,
17,1,AC_62,AC_062,6,1,0,1,1,1,1,11/04/2021,04/09/2022,156,,,,1,,1,,,,,,,,,
34,1,AC_66,AC_066,10,6,0,9,6,1.5,9,11/04/2021,04/21/2022,168,1,,0,3,,8,2,,1,,,,,,
10,1,AC_70,AC_070,7,8,6,31,14,3.875,54.25,11/04/2021,04/21/2022,168,,,,4,,19,4,,12,,,,,,
10,1,AC_70,AC_070,8,3,2,14,5,4.666666667,23.33333333,11/04/2021,04/21/2022,168,,,,2,,11,1,,3,,,,,,
10,1,AC_70,AC_070,9,9,2,27,11,3,33,11/04/2021,04/21/2022,168,,,,5,,20,4,,7,,,,,,
8,1,AC_74,AC_074,6,7,0,18,7,2.571428571,18,11/04/2021,04/21/2022,168,1,,0,3,,13,3,,5,,,,,,
14,1,AC_86,AC_086,4,11,4,22,15,2,30,11/04/2021,04/21/2022,168,,,,,,,11,,22,,,,,,
27,1,AC_88,AC_088,1,1,3,1,4,1,4,11/04/2021,04/21/2022,168,,,,,,,1,,1,,,,,,
19,1,AC_89,AC_089,10,7,0,20,7,2.857142857,20,11/04/2021,04/21/2022,168,,,,4,,9,3,,11,,,,,,
28,1,AC_96,AC_096,9,10,0,19,10,1.9,19,11/04/2021,04/21/2022,168,,,,1,,1,,,,9,,18,,,
18,1,AC_97,AC_097,1,45,7,182,52,4.044444444,210.3111111,11/04/2021,04/09/2022,156,,,,,,,16,,78,29,,104,,,
18,1,AC_97,AC_097,3,140,13,815,153,5.821428571,890.6785714,11/04/2021,04/09/2022,156,,,,,,,8,,52,132,,763,,,
18,1,AC_97,AC_097,9,6,0,18,6,3,18,11/04/2021,04/21/2022,168,,,,,,,4,,14,2,,4,,,
3,1,AC_107,AC_107,4,9,6,26,15,2.888888889,43.33333333,11/04/2021,05/03/2022,180,,,,6,,15,3,,11,,,,,,
4,1,AC_109,AC_109,1,8,22,39,30,4.875,146.25,11/04/2021,05/03/2022,180,,,,6,,26,2,,13,,,,,,
4,1,AC_109,AC_109,3,11,14,59,25,5.363636364,134.0909091,11/04/2021,04/21/2022,168,,,,6,,29,5,,30,,,,,,
4,1,AC_109,AC_109,4,6,1,30,7,5,35,11/04/2021,05/03/2022,180,,,,3,,18,3,,12,,,,,,
5,1,AC_110,AC_110,4,10,9,56,19,5.6,106.4,11/04/2021,05/03/2022,180,,,,5,,37,5,,19,,,,,,
20,1,AC_120,AC_120,8,4,4,12,8,3,24,11/04/2021,04/21/2022,168,,,,3,,8,1,,4,,,,,,
36,1,AC_128,AC_128,10,6,10,27,16,4.5,72,11/04/2021,04/09/2022,156,,,,6,,27,,,,,,,,,
9,1,AC_130,AC_130,10,2,1,7,3,3.5,10.5,11/04/2021,05/13/2022,190,,,,,,,2,,7,,,,,,
13,1,AC_131,AC_131,6,28,3,43,31,1.535714286,47.60714286,11/04/2021,04/21/2022,168,,,,6,,12,12,,21,10,,10,,,
21,1,AC_136,AC_136,4,3,0,7,3,2.333333333,7,11/04/2021,04/21/2022,168,,,,,,,3,,7,,,,,,
23,1,AC_151,AC_151,6,5,3,14,8,2.8,22.4,11/04/2021,04/21/2022,168,,,,1,,2,4,,12,,,,,,
22,1,AC_168,AC_168,5,2,0,5,2,2.5,5,11/04/2021,04/09/2022,156,,,,,,,2,,5,,,,,,
11,1,AC_181,AC_181,7,7,0,15,7,2.142857143,15,11/04/2021,04/09/2022,156,,,,3,,9,4,,6,,,,,,
31,1,AC_185,AC_185,10,10,2,25,12,2.5,30,11/04/2021,04/09/2022,156,,,,5,,13,5,,12,,,,,,
33,1,AC_189,AC_189,3,7,2,15,9,2.142857143,19.28571429,11/04/2021,04/09/2022,156,,,,5,,13,2,,2,,,,,,
33,1,AC_189,AC_189,4,12,2,63,14,5.25,73.5,11/04/2021,04/09/2022,156,,,,9,,52,3,,11,,,,,,
33,1,AC_189,AC_189,5,21,2,78,23,3.714285714,85.42857143,11/04/2021,04/09/2022,156,,,,13,,54,8,,24,,,,,,
7,1,AC_190,AC_190,2,10,16,66,26,6.6,171.6,11/04/2021,04/21/2022,168,,,,5,,37,5,,29,,,,,,
7,1,AC_190,AC_190,3,7,10,35,17,5,85,11/04/2021,04/21/2022,168,,,,3,,12,4,,23,,,,,,
7,1,AC_190,AC_190,4,10,5,62,15,6.2,93,11/04/2021,04/21/2022,168,,,,5,,30,5,,32,,,,,,
2,1,AC_191,AC_191,5,1,3,0,4,0,0,11/04/2021,05/03/2022,180,,,,1,,0,,,,,,,,,
24,1,AC_193,AC_193,5,0,3,0,3,#DIV/0!,#DIV/0!,11/04/2021,04/21/2022,168,,,,,,,,,,,,,,,
1,1,AC_200,AC_200,10,3,2,18,5,6,30,11/04/2021,05/03/2022,180,,,,,,,3,,18,,,,,,
16,1,AC_203,AC_203,2,16,0,58,16,3.625,58,11/04/2021,04/21/2022,168,,,,4,,15,5,,21,7,,22,,,
35,1,AC_205,AC_205,6,0,0,0,0,#DIV/0!,#DIV/0!,11/04/2021,,-44504,,,,,,,,,,,,,,,
30,1,AC_218,AC_218,6,5,1,10,6,2,12,11/04/2021,04/09/2022,156,,,,2,,4,3,,6,,,,,,
30,1,AC_218,AC_218,9,9,2,31,11,3.444444444,37.88888889,11/04/2021,04/09/2022,156,,,,3,,13,6,,18,,,,,,
48,2,AC_11,AC_011,9,6,0,16,6,2.666666667,16,11/04/2021,05/03/2022,180,,,,3,,11,3,,5,,,,,,
41,2,AC_14,AC_014,6,5,0,8,5,1.6,8,11/04/2021,05/03/2022,180,,,,1,,0,3,,6,1,,2,,,
62,2,AC_30,AC_030,4,4,0,10,4,2.5,10,11/04/2021,04/09/2022,156,,,,4,,10,,,,,,,,,
38,2,AC_34,AC_034,2,8,2,28,10,3.5,35,11/04/2021,05/03/2022,180,,,,3,,10,5,,18,,,,,,
38,2,AC_34,AC_034,9,0,9,0,9,#DIV/0!,#DIV/0!,11/04/2021,05/03/2022,180,,,,,,,,,,,,,,,
46,2,AC_38,AC_038,8,5,0,3,5,0.6,3,11/04/2021,04/21/2022,168,,,,3,,3,2,,0,,,,,,
61,2,AC_52,AC_052,3,7,0,6,7,0.8571428571,6,11/04/2021,04/09/2022,156,,,,5,,6,2,,0,,,,,,
54,2,AC_54,AC_054,4,14,0,19,14,1.357142857,19,11/04/2021,04/21/2022,168,,,,4,,8,7,,10,3,,1,,,
39,2,AC_68,AC_068,9,18,0,34,18,1.888888889,34,11/04/2021,05/03/2022,180,,,,6,,7,7,,13,5,,14,,,
58,2,AC_72,AC_072,7,9,1,13,10,1.444444444,14.44444444,11/04/2021,04/09/2022,156,,,,5,,10,4,,3,,,,,,
64,2,AC_82,AC_082,7,4,1,10,5,2.5,12.5,11/04/2021,04/09/2022,156,,,,4,,10,,,,,,,,,
64,2,AC_82,AC_082,8,6,1,10,7,1.666666667,11.66666667,11/04/2021,04/09/2022,156,,,,5,,9,1,,1,,,,,,
64,2,AC_82,AC_082,9,1,1,0,2,0,0,11/04/2021,04/09/2022,156,,,,1,,0,,,,,,,,,
40,2,AC_83,AC_083,1,4,0,5,4,1.25,5,11/04/2021,05/03/2022,180,,,,2,,2,2,,3,,,,,,
50,2,AC_94,AC_094,7,14,1,52,15,3.714285714,55.71428571,11/04/2021,04/21/2022,168,,,,6,,26,5,,18,3,,8,,,
49,2,AC_104,AC_104,7,21,1,46,22,2.19047619,48.19047619,11/04/2021,04/09/2022,156,,,,6,,20,9,,18,6,,8,,,
47,2,AC_114,AC_114,6,9,1,25,10,2.777777778,27.77777778,11/04/2021,04/21/2022,168,,,,5,,21,4,,4,,,,,,
68,2,AC_118,AC_118,6,1,1,0,2,0,0,11/04/2021,04/09/2022,156,,,,1,,0,,,,,,,,,
60,2,AC_123,AC_123,1,1,1,5,2,5,10,11/04/2021,04/21/2022,168,,,,1,5,5,,,,,,,,,
45,2,AC_142,AC_142,2,10,4,28,14,2.8,39.2,11/04/2021,05/03/2022,180,,,,4,,7,6,,21,,,,,,
59,2,AC_143,AC_143,7,16,1,33,17,2.0625,35.0625,11/04/2021,04/21/2022,168,,,,4,,11,10,,18,2,,4,,,
63,2,AC_144,AC_144,5,5,0,23,5,4.6,23,11/04/2021,04/09/2022,156,,,,3,,19,2,,4,,,,,,
71,2,AC_148,AC_148,8,5,1,9,6,1.8,10.8,11/04/2021,04/09/2022,156,,,,5,,9,,,,,,,,,
65,2,AC_152,AC_152,5,0,1,0,1,#DIV/0!,#DIV/0!,11/04/2021,04/09/2022,156,,,,,,,,,,,,,,,
37,2,AC_153,AC_153,4,4,0,7,4,1.75,7,11/04/2021,05/03/2022,180,,,,1,,0,3,,7,,,,,,
53,2,AC_158,AC_158,6,39,1,115,40,2.948717949,117.9487179,11/04/2021,04/09/2022,156,,,,9,,50,14,,23,16,,42,,,
69,2,AC_159,AC_159,3,7,3,10,10,1.428571429,14.28571429,11/04/2021,04/09/2022,156,,,,7,,10,,,,,,,,,
52,2,AC_171,AC_171,7,3,1,8,4,2.666666667,10.66666667,11/04/2021,04/21/2022,168,,,,1,,1,2,,7,,,,,,
55,2,AC_172,AC_172,3,7,0,20,7,2.857142857,20,11/04/2021,04/09/2022,156,,,,2,,11,4,,9,1,,0,,,
56,2,AC_178,AC_178,8,6,1,19,7,3.166666667,22.16666667,11/04/2021,04/09/2022,156,,,,3,,14,2,,4,1,,1,1,,0
51,2,AC_182,AC_182,9,14,2,11,16,0.7857142857,12.57142857,11/04/2021,04/21/2022,168,,,,9,,2,4,,8,1,,1,,,
67,2,AC_186,AC_186,8,6,1,25,7,4.166666667,29.16666667,11/04/2021,04/21/2022,168,,,,4,,18,2,,7,,,,,,
70,2,AC_195,AC_195,2,2,0,3,2,1.5,3,11/04/2021,04/21/2022,168,,,,2,,3,,,,,,,,,
57,2,AC_199,AC_199,4,24,7,77,31,3.208333333,99.45833333,11/04/2021,04/09/2022,156,,,,10,,15,12,,59,2,,3,,,
42,2,AC_204,AC_204,1,21,4,29,25,1.380952381,34.52380952,11/04/2021,04/21/2022,168,,,,10,,12,11,,17,,,,,,
42,2,AC_204,AC_204,2,13,1,35,14,2.692307692,37.69230769,11/04/2021,05/03/2022,180,,,,6,,14,7,,21,,,,,,
42,2,AC_204,AC_204,4,17,0,49,17,2.882352941,49,11/04/2021,04/21/2022,168,,,,8,,28,7,,17,2,,4,,,
72,2,AC_206,AC_206,6,3,1,4,4,1.333333333,5.333333333,11/04/2021,04/09/2022,156,,,,3,,4,,,,,,,,,
44,2,AC_211,AC_211,7,13,1,24,14,1.846153846,25.84615385,11/04/2021,04/21/2022,168,,,,6,,8,5,,11,2,,5,,,
43,2,AC_213,AC_213,7,8,3,12,11,1.5,16.5,11/04/2021,05/03/2022,180,,,,6,,8,2,,4,,,,,,
66,2,AC_215,AC_215,1,7,1,8,8,1.142857143,9.142857143,11/04/2021,04/09/2022,156,,,,5,,4,2,,4,,,,,,
103,3,AC_5,AC_005,1,4,0,8,4,2,8,11/04/2021,05/13/2022,190,,,,1,,5,3,,3,,,,,,
76,3,AC_10,AC_010,7,7,0,9,7,1.285714286,9,11/04/2021,,-44504,,,,5,,8,2,,1,,,,,,
82,3,AC_16,AC_016,9,10,0,13,10,1.3,13,11/04/2021,,-44504,,,,6,,7,4,,6,,,,,,
73,3,AC_17,AC_017,3,3,0,6,3,2,6,11/04/2021,,-44504,,,,,,,3,,6,,,,,,
77,3,AC_32,AC_032,7,3,0,5,3,1.666666667,5,11/04/2021,,-44504,,,,2,,4,1,,1,,,,,,
89,3,AC_40,AC_040,2,1,0,0,1,0,0,11/04/2021,,-44504,,,,1,,0,,,,,,,,,
89,3,AC_40,AC_040,4,37,2,87,39,2.351351351,91.7027027,11/04/2021,,-44504,,,,17,,44,12,,28,8,,15,,,
89,3,AC_40,AC_040,8,9,1,14,10,1.555555556,15.55555556,11/04/2021,,-44504,,,,6,,12,2,,1,1,,1,,,
107,3,AC_51,AC_051,6,4,3,10,7,2.5,17.5,11/04/2021,,-44504,,,,4,,10,,,,,,,,,
98,3,AC_64,AC_064,8,17,6,84,23,4.941176471,113.6470588,11/04/2021,,-44504,,,,9,,63,8,,21,,,,,,
81,3,AC_75,AC_075,5,2,0,3,2,1.5,3,11/04/2021,,-44504,,,,2,,3,,,,,,,,,
90,3,AC_81,AC_081,2,20,8,52,28,2.6,72.8,11/04/2021,,-44504,,,,12,,37,7,,14,1,,1,,,
90,3,AC_81,AC_081,1,2,0,7,2,3.5,7,11/04/2021,,-44504,,,,2,,7,,,,,,,,,
90,3,AC_81,AC_081,6,13,0,30,13,2.307692308,30,11/04/2021,,-44504,,,,8,,20,4,,9,1,,1,,,
94,3,AC_90,AC_090,4,7,2,14,9,2,18,11/04/2021,,-44504,,,,5,,9,2,,5,,,,,,
75,3,AC_92,AC_092,1,3,0,3,3,1,3,11/04/2021,,-44504,,,,2,,0,1,,3,,,,,,
91,3,AC_95,AC_095,10,5,1,10,6,2,12,11/04/2021,,-44504,,,,3,,8,2,,2,,,,,,
102,3,AC_99,AC_099,2,5,1,16,6,3.2,19.2,11/04/2021,,-44504,,,,4,,16,1,,0,,,,,,
102,3,AC_99,AC_099,8,3,3,5,6,1.666666667,10,11/04/2021,,-44504,,,,1,,2,2,,3,,,,,,
102,3,AC_99,AC_099,9,4,0,7,4,1.75,7,11/04/2021,,-44504,,,,4,,7,,,,,,,,,
74,3,AC_100,AC_100,5,4,0,10,4,2.5,10,11/04/2021,,-44504,,,,1,,0,3,,10,,,,,,
105,3,AC_111,AC_111,2,7,7,7,14,1,14,11/04/2021,,-44504,,,,7,,7,,,,,,,,,
105,3,AC_111,AC_111,4,0,0,0,0,#DIV/0!,#DIV/0!,11/04/2021,,-44504,,,,,,,,,,,,,,,
105,3,AC_111,AC_111,10,7,7,28,14,4,56,11/04/2021,,-44504,,,,7,,28,,,,,,,,,
80,3,AC_113,AC_113,8,10,0,24,10,2.4,24,11/04/2021,,-44504,,,,6,,20,4,,4,,,,,,
100,3,AC_115,AC_115,6,2,1,3,3,1.5,4.5,11/04/2021,,-44504,,,,1,,1,1,,2,,,,,,
99,3,AC_119,AC_119,6,4,0,15,4,3.75,15,11/04/2021,,-44504,,,,,,,4,,15,,,,,,
92,3,AC_122,AC_122,2,4,0,4,4,1,4,11/04/2021,,-44504,,,,3,,3,1,,1,,,,,,
95,3,AC_133,AC_133,4,0,0,0,0,#DIV/0!,#DIV/0!,11/04/2021,,-44504,,,,,,,,,,,,,,,
86,3,AC_147,AC_147,9,8,2,25,10,3.125,31.25,11/04/2021,,-44504,,,,4,,18,4,,7,,,,,,
93,3,AC_154,AC_154,3,1,1,4,2,4,8,11/04/2021,,-44504,,,,1,,4,,,,,,,,,
96,3,AC_155,AC_155,4,11,0,41,11,3.727272727,41,11/04/2021,,-44504,,,,5,,30,4,,9,2,,2,,,
104,3,AC_160,AC_160,2,11,6,12,17,1.090909091,18.54545455,11/04/2021,,-44504,,,,10,,12,1,,0,,,,,,
83,3,AC_179,AC_179,5,5,0,23,5,4.6,23,11/04/2021,,-44504,,,,4,,21,1,,2,,,,,,
84,3,AC_187,AC_187,2,9,1,17,10,1.888888889,18.88888889,11/04/2021,,-44504,,,,6,,15,3,,2,,,,,,
84,3,AC_187,AC_187,5,26,3,93,29,3.576923077,103.7307692,11/04/2021,,-44504,,,,14,,77,12,,16,,,,,,
84,3,AC_187,AC_187,7,6,0,10,6,1.666666667,10,11/04/2021,,-44504,,,,5,,9,1,,1,,,,,,
85,3,AC_188,AC_188,4,4,0,8,4,2,8,11/04/2021,,-44504,,,,3,,7,1,,1,,,,,,
101,3,AC_192,AC_192,10,0,6,0,6,#DIV/0!,#DIV/0!,11/04/2021,,-44504,,,,,,,,,,,,,,,
78,3,AC_197,AC_197,4,6,1,7,7,1.166666667,8.166666667,11/04/2021,,-44504,,,,4,,5,2,,2,,,,,,
78,3,AC_197,AC_197,9,19,1,40,20,2.105263158,42.10526316,11/04/2021,,-44504,,,,8,,27,8,,13,3,,0,,,
78,3,AC_197,AC_197,10,9,2,22,11,2.444444444,26.88888889,11/04/2021,,-44504,,,,5,,18,4,,4,,,,,,
87,3,AC_201,AC_201,8,6,0,9,6,1.5,9,11/04/2021,,-44504,,,,4,,9,2,,0,,,,,,
79,3,AC_208,AC_208,3,5,3,18,8,3.6,28.8,11/04/2021,,-44504,,,,4,,17,1,,1,,,,,,
79,3,AC_208,AC_208,6,1,0,0,1,0,0,11/04/2021,,-44504,,,,1,,0,,,,,,,,,
79,3,AC_208,AC_208,8,5,2,4,7,0.8,5.6,11/04/2021,,-44504,,,,1,,1,2,,3,2,,0,,,
106,3,AC_212,AC_212,8,5,1,8,6,1.6,9.6,11/04/2021,,-44504,,,,5,,8,,,,,,,,,
