,,,,,,,,,,,,,,,,Collection Date: 2022-04-08,,,,Collection Date: 2022-04-22 to 2022-04-23,,,,Collection Date: 2022-04-28 to 2022-04-29,,,,Collection Date: 2022-05-04,,,,Collection Date: 2022-05-12,,,,Collection Date: 2022-05-19 ,,,,Collection Date: 2022-05-25 to 2022-05-26,,,,Collection Date: 2022-06-09,,,,Collection Date: NA,,,,Collection Date: 2022-MO-DAY,,,,Collection Date: 2022-MO-DAY,,,,Collection Date: 2022-MO-DAY,,,,Collection Date: 2022-MO-DAY,,,,Collection Date: 2022-MO-DAY,,,,Collection Date: 2022-MO-DAY,,,
Sequence,Block,Location,Recipient,Recipient for sorting,Plant number of fitness plant (when chosen),Number of closed fruits used to estimate mean seeds per fruit (include multiple dates),Total number of all Open fruits,Eaten or damaged fruits,Total number of viable seeds counted across multiple dates,Total number of all fruits produced by the plant (open + closed),Total number of non-fitness fruits collected from segment,Mean seeds/fruit (G/F),Total production of viable seeds (I*H),Sown Date ,Days from Sow to flower,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants
1,1,1,BB_170,BB_170,7,0,0,0,,0,2,,,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,BB_206,BB_206,5,1,1,0,2,2,0,1.00,2.00,12/04/2021,#REF!,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,2,BB_79,BB_079,NA,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,2,BB_85,BB_085,3,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,2,BB_85,BB_085,6,0,2,0,0,2,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,2,BB_85,BB_085,7,1,0,0,0,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,2,BB_179,BB_179,3,0,0,0,4,0,4,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,3,BB_3,BB_003,1,0,0,0,0,0,3,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,3,BB_10,BB_010,5,0,0,0,0,0,1,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,3,BB_109,BB_109,2,1,0,0,0,1,3,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,4,BB_143,BB_143,4,1,0,0,5,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,4,BB_143,BB_143,6,1,0,0,0,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,4,BB_143,BB_143,7,3,2,0,4,5,0,0.67,3.33,12/04/2021,#REF!,,,,,,,,,,,,,1,,,,2,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,4,BB_161,BB_161,6,0,1,0,10,1,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,4,BB_214,BB_214,6,0,0,0,19,0,1,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1,5,BB_13,BB_013,8,1,0,1,0,1,3,0.00,0.00,12/04/2021,#REF!,,,,,,,1,,,,,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,5,BB_20,BB_020,1,1,0,0,0,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,5,BB_20,BB_020,5,2,1,0,0,3,0,0.50,1.50,12/04/2021,#REF!,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1,5,BB_69,BB_069,4,1,3,0,0,4,0,3.00,12.00,12/04/2021,#REF!,,,,,,1,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,5,BB_114,BB_114,5,1,0,0,7,1,2,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1,6,BB_104,BB_104,8,0,0,0,7,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1,6,BB_193,BB_193,8,1,0,0,6,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1,6,BB_195,BB_195,4,0,1,0,1,1,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,7,BB_27,BB_027,2,1,0,0,0,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1,7,BB_186,BB_186,7,1,3,0,6,4,0,3.00,12.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1,7,BB_201,BB_201,1,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,8,BB_137,BB_137,7,2,2,0,3,4,0,1.00,4.00,12/04/2021,#REF!,,,,,,,,,,,,,1,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1,8,BB_207,BB_207,6,0,1,0,2,1,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1,8,BB_218,BB_218,7,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1,9,BB_9,BB_009,2,0,2,0,0,2,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,9,BB_17,BB_017,4,0,1,0,0,1,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,9,BB_17,BB_017,5,1,1,0,0,2,0,1.00,2.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,9,BB_17,BB_017,8,1,0,0,0,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1,9,BB_189,BB_189,6,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1,10,BB_21,BB_021,3,1,0,0,2,1,1,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1,10,BB_32,BB_032,5,0,0,0,2,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,1,10,BB_58,BB_058,2,1,0,0,0,1,2,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1,10,BB_187,BB_187,3,2,0,0,0,2,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,11,BB_60,BB_060,3,13,4,0,0,17,2,0.31,5.23,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1,11,BB_71,BB_071,NA,0,0,0,10,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1,11,BB_93,BB_093,7,4,1,0,0,5,0,0.25,1.25,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1,12,BB_18,BB_018,6,1,2,0,47,3,0,2.00,6.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,1,12,BB_68,BB_068,2,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1,13,BB_29,BB_029,5,1,0,0,41,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1,13,BB_45,BB_045,6,0,1,0,14,1,2,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1,13,BB_131,BB_131,6,1,0,2,0,1,4,0.00,0.00,12/04/2021,#REF!,,,,,,,1,,,,1,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1,14,BB_83,BB_083,7,4,2,2,3,6,0,0.50,3.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,3,,,,1,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1,14,BB_116,BB_116,6,0,1,0,0,1,4,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1,14,BB_172,BB_172,4,1,1,0,7,2,0,1.00,2.00,12/04/2021,#REF!,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1,15,BB_19,BB_019,1,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1,15,BB_61,BB_061,8,2,2,0,0,4,0,1.00,4.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1,16,BB_166,BB_166,5,2,0,0,1,2,3,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1,16,BB_210,BB_210,6,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1,17,BB_34,BB_034,5,1,0,0,0,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,1,17,BB_98,BB_098,2,1,0,0,0,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,1,17,BB_146,BB_146,7,2,0,0,0,2,1,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1,18,BB_52,BB_052,5,1,0,0,3,1,8,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,1,18,BB_101,BB_101,2,2,0,0,0,2,5,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,1,19,BB_117,BB_117,5,6,0,0,12,6,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,1,19,BB_134,BB_134,6,0,1,0,1,1,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,1,19,BB_209,BB_209,6,0,1,0,9,1,2,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,1,20,BB_48,BB_048,8,1,0,0,8,1,0,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,1,20,BB_150,BB_150,3,7,1,0,0,8,4,0.14,1.14,12/04/2021,#REF!,1,,,,,,,,,,,,,,,2,2,,,1,4,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1,20,BB_164,BB_164,4,1,0,0,0,1,6,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1,20,BB_164,BB_164,1,3,1,0,46,4,4,0.33,1.33,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,1,21,BB_4,BB_004,4,1,2,0,4,3,0,2.00,6.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,1,21,BB_110,BB_110,6,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,1,21,BB_160,BB_160,3,1,1,0,0,2,3,1.00,2.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,1,22,BB_84,BB_084,4,1,0,0,6,1,1,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,1,22,BB_149,BB_149,6,2,0,2,0,2,2,0.00,0.00,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,1,22,BB_215,BB_215,5,0,0,0,0,0,7,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,1,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,1,23,BB_7,BB_007,7,0,0,0,0,0,7,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,3,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,1,23,BB_44,BB_044,4,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,1,23,BB_103,BB_103,5,16,18,1,0,34,51,1.13,38.25,12/04/2021,#REF!,,,,,,,,,,,,,,,,,3,,,2,4,,1,15,,18,,30,,,,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,1,24,BB_199,BB_199,1,0,0,0,0,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,1,24,BB_200,BB_200,5,2,1,0,66,3,10,0.50,1.50,12/04/2021,#REF!,,,,2,,,,2,2,,,2,,,,1,,,,,,,,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,1,24,BB_211,BB_211,3,0,0,0,10,0,0,#DIV/0!,#DIV/0!,12/04/2021,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
