,,,,,,Collection Date: 2022-04-13 ,,,Collection Date: 2022-04-21 to 2022-04-22,,,Collection Date: 2022-04-28 to 2022-04-29,,,Collection Date: 2022-05-05,,,Collection Date: 2022-05-11 to 2022-05-13,,,Collection Date: 2022-05-20,,,Collection Date: 2022-05-25 to 2022-05-27,,,Collection Date: 2022-06-13 to 2022-06-14,,,Collection Date: NA,,
Sequence,Transect,Recipient,Recipient for sorting,Plant number of fitness plant (when chosen),viable_seeds,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of CLOSED Fruits collected from FITNESS plant,Total # of SEEDS from CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant
89,1,BO_4,BO_004,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1,BO_4,BO_004,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1,BO_8,BO_008,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,BO_12,BO_012,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,BO_19,BO_019,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,BO_21,BO_021,1,6,,,,,,,,,,,,,,,,,,,3,,6,,,,,,
81,1,BO_21,BO_021,3,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
81,1,BO_21,BO_021,4,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
141,1,BO_22,BO_022,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,BO_24,BO_024,3,0,,,,,,,,,,,,,2,,0,,,,1,,0,,,,,,
45,1,BO_29,BO_029,1,3,,,,,,,,,,,,,,,,,,,2,,3,,,,,,
57,1,BO_34,BO_034,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,BO_43,BO_043,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,BO_45,BO_045,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1,BO_47,BO_047,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,BO_48,BO_048,3,0,,,,,,,,,,,,,2,,0,,,,4,,0,,,,,,
25,1,BO_48,BO_048,8,24,,,,,,,,,,,,,5,,7,,,,4,,17,,,,,,
93,1,BO_60,BO_060,4,3,,,,,,,,,,,,,,,,,,,2,,3,,,,,,
13,1,BO_66,BO_066,7,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
153,1,BO_79,BO_079,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1,BO_80,BO_080,1,2,,,,,,,,,,,,,,,,1,,0,3,,2,,,,,,
149,1,BO_80,BO_080,2,2,,,,,,,,,,,,,2,,0,,,,3,,2,,,,,,
149,1,BO_80,BO_080,3,18,,,,,,,,,,,,,,,,1,,1,10,,17,,,,,,
157,1,BO_82,BO_082,2,0,,,,,,,,,,,,,,,,,,,1,,0,,,,,,
165,1,BO_94,BO_094,4,33,,,,,,,,,,,,,3,,22,,,,2,,11,,,,,,
109,1,BO_98,BO_098,7,2,,,,,,,,,,,,,,,,,,,1,,2,,,,,,
33,1,BO_99,BO_099,2,8,,,,,,,,,,,,,1,,0,,,,4,,8,,,,,,
41,1,BO_104,BO_104,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1,BO_105,BO_105,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1,BO_114,BO_114,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,BO_115,BO_115,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1,BO_117,BO_117,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,BO_118,BO_118,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1,BO_120,BO_120,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1,BO_121,BO_121,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1,BO_127,BO_127,8,46,,,,,,,,,,,,,,,,,,,14,,46,,,,,,
1,1,BO_130,BO_130,7,12,,,,,,,,,,,,,8,,4,,,,7,,8,,,,,,
17,1,BO_137,BO_137,8,5,,,,,,,,,,,,,1,,0,1,,5,,,,,,,,,
113,1,BO_139,BO_139,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,BO_141,BO_141,2,14,,,,,,,,,,,,,1,,0,,,,6,,14,,,,,,
129,1,BO_149,BO_149,1,0,,,,,,,,,,,,,,,,,,,3,,0,,,,,,
129,1,BO_149,BO_149,4,0,,,,,,,,,,,,,2,,0,,,,,,,,,,,,
169,1,BO_153,BO_153,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1,BO_155,BO_155,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,BO_166,BO_166,6,0,,,,,,,,,,,,,,,,,,,1,,0,,,,,,
121,1,BO_175,BO_175,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1,BO_176,BO_176,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,BO_178,BO_178,3,2,,,,,,,,,,,,,,,,,,,2,,2,,,,,,
117,1,BO_182,BO_182,4,8,,,,,,,,,,,,,2,,2,,,,2,,6,,,,,,
101,1,BO_185,BO_185,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1,BO_191,BO_191,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,2,BO_17,BO_017,3,21,,,,,,,,,,,,,2,,4,1,,2,11,,15,,,,,,
209,2,BO_31,BO_031,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,2,BO_44,BO_044,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,2,BO_50,BO_050,7,3,,,,,,,,,,,,,,,,1,,3,,,,,,,,,
257,2,BO_51,BO_051,7,0,,,,,,,,,,,,,1,,0,1,,0,,,,,,,,,
181,2,BO_52,BO_052,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,2,BO_55,BO_055,7,2,,,,,,,,,,2,,0,5,,1,,,,2,,1,,,,,,
201,2,BO_56,BO_056,3,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
269,2,BO_61,BO_061,1,2,,,,,,,,,,,,,,,,,,,2,,2,,,,,,
205,2,BO_63,BO_063,2,0,,,,,,,,,,,,,,,,,,,1,,0,,,,,,
217,2,BO_70,BO_070,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,2,BO_71,BO_071,6,6,,,,,,,,,,,,,3,,6,,,,,,,,,,,,
273,2,BO_72,BO_072,2,2,,,,,,,,,,,,,1,,0,1,,2,,,,,,,,,
197,2,BO_78,BO_078,7,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
285,2,BO_86,BO_086,2,7,,,,,,,,,,2,,1,8,,6,,,,,,,,,,,,
285,2,BO_86,BO_086,7,6,,,,,,,,,,,,,2,,5,2,,1,,,,,,,,,
233,2,BO_89,BO_089,3,7,,,,,,,,,,,,,,,,1,,3,1,,4,,,,,,
297,2,BO_95,BO_095,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,2,BO_106,BO_106,6,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
189,2,BO_108,BO_108,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2,BO_111,BO_111,3,0,,,,,,,,,,,,,1,,0,1,,0,1,,0,,,,,,
213,2,BO_122,BO_122,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,2,BO_125,BO_125,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2,BO_132,BO_132,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2,BO_135,BO_135,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,2,BO_152,BO_152,7,5,,,,,,,,,,,,,1,,1,1,,0,1,,4,,,,,,
289,2,BO_152,BO_152,8,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
237,2,BO_154,BO_154,8,6,,,,,,,,,,,,,1,,0,,,,5,,6,,,,,,
245,2,BO_159,BO_159,6,2,,,,,,,,,,,,,2,,0,,,,1,,2,,,,,,
229,2,BO_164,BO_164,5,4,,,,,,,,,,,,,3,,4,,,,,,,,,,,,
305,2,BO_174,BO_174,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,2,BO_189,BO_189,4,3,,,,,,,,,,,,,1,,0,,,,1,,3,,,,,,
193,2,BO_198,BO_198,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,2,BO_199,BO_199,4,6,,,,,,,,,,,,,1,,6,,,,,,,,,,,,
249,2,BO_199,BO_199,7,5,,,,,,,,,,,,,2,,3,,,,1,,2,,,,,,
281,2,BO_200,BO_200,6,3,,,,,,,,,,,,,,,,,,,3,,3,,,,,,
373,3,BO_1,BO_001,5,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
337,3,BO_9,BO_009,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,3,BO_13,BO_013,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,3,BO_25,BO_025,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,3,BO_28,BO_028,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,3,BO_53,BO_053,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,3,BO_54,BO_054,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,3,BO_67,BO_067,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,3,BO_69,BO_069,1,6,,,,,,,,,,,,,1,,0,,,,5,,6,,,,,,
333,3,BO_85,BO_085,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,3,BO_88,BO_088,5,6,,,,,,,,,,,,,,,,,,,3,,6,,,,,,
321,3,BO_96,BO_096,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,3,BO_100,BO_100,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,3,BO_116,BO_116,6,0,,,,,,,,,,,,,2,,0,,,,,,,,,,,,
357,3,BO_123,BO_123,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,3,BO_124,BO_124,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,3,BO_126,BO_126,3,1,,,,,,,,,,,,,,,,,,,2,,1,,,,,,
,3,BO_126,BO_126,6,0,,,,,,,,,,1,,0,,,,,,,,,,,,,,,
401,3,BO_134,BO_134,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,3,BO_140,BO_140,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,3,BO_142,BO_142,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,3,BO_142,BO_142,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,3,BO_143,BO_143,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,3,BO_145,BO_145,4,6,,,,,,,,,,1,,6,,,,,,,,,,,,,,,
381,3,BO_146,BO_146,7,6,,,,,,,,,,,,,3,,6,,,,,,,,,,,,
365,3,BO_148,BO_148,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,3,BO_150,BO_150,4,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
421,3,BO_151,BO_151,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,3,BO_158,BO_158,1,0,,,,,,,,,,,,,,,,,,,1,,0,,,,,,
385,3,BO_169,BO_169,6,3,,,,,,,,,,1,,0,1,,3,1,,0,,,,,,,,,
393,3,BO_171,BO_171,3,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
325,3,BO_180,BO_180,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,3,BO_186,BO_186,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,3,BO_190,BO_190,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,3,BO_201,BO_201,7,0,,,,,,,,,,,,,,,,1,,0,,,,,,,,,
441,4,BO_14,BO_014,2,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
473,4,BO_15,BO_015,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,4,BO_18,BO_018,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,4,BO_20,BO_020,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,4,BO_27,BO_027,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,4,BO_32,BO_032,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,4,BO_37,BO_037,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,4,BO_46,BO_046,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,4,BO_81,BO_081,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,4,BO_87,BO_087,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,4,BO_90,BO_090,8,0,,,,,,,,,,,,,2,,0,,,,,,,,,,,,
445,4,BO_91,BO_091,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,4,BO_102,BO_102,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,4,BO_131,BO_131,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,4,BO_144,BO_144,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,4,BO_147,BO_147,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,4,BO_157,BO_157,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,4,BO_161,BO_161,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,4,BO_167,BO_167,7,2,,,,,,,,,,,,,,,,1,,2,,,,,,,,,
449,4,BO_177,BO_177,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,4,BO_184,BO_184,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,4,BO_195,BO_195,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,5,BO_1,BO_001,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,5,BO_12,BO_012,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,5,BO_14,BO_014,7,0,,,,,,,,,,,,,1,,0,,,,1,,0,,,,,,
593,5,BO_17,BO_017,6,6,,,,,,,1,,0,,,,2,,6,,,,,,,,,,,,
549,5,BO_20,BO_020,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,5,BO_22,BO_022,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,5,BO_27,BO_027,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,5,BO_28,BO_028,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,5,BO_31,BO_031,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,5,BO_44,BO_044,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,5,BO_45,BO_045,5,4,,,,,,,,,,,,,,,,,,,1,,4,,,,,,
681,5,BO_46,BO_046,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,5,BO_47,BO_047,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,5,BO_51,BO_051,1,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
661,5,BO_53,BO_053,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,5,BO_60,BO_060,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,5,BO_63,BO_063,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,5,BO_71,BO_071,3,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
609,5,BO_79,BO_079,4,3,,,,,,,,,,,,,1,,0,,,,4,,3,2,,0,,,
581,5,BO_81,BO_081,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,5,BO_82,BO_082,5,1,,,,,,,,,,,,,1,,0,,,,2,,1,,,,,,
585,5,BO_82,BO_082,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,5,BO_82,BO_082,7,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
613,5,BO_85,BO_085,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,5,BO_86,BO_086,3,1,,,,,,,,,,,,,,,,,,,,,,2,,1,,,
573,5,BO_89,BO_089,7,4,,,,,,,,,,,,,,,,,,,2,,4,,,,,,
577,5,BO_95,BO_095,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,5,BO_98,BO_098,5,15,,,,,,,,,,,,,5,,15,,,,,,,,,,,,
637,5,BO_106,BO_106,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,5,BO_108,BO_108,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,5,BO_111,BO_111,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,5,BO_114,BO_114,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,5,BO_115,BO_115,2,2,,,,,,,,,,,,,1,,2,,,,,,,,,,,,
685,5,BO_117,BO_117,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,5,BO_121,BO_121,7,3,,,,,,,,,,,,,,,,,,,2,,3,,,,,,
701,5,BO_122,BO_122,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,5,BO_140,BO_140,4,2,,,,,,,,,,,,,,,,1,,2,,,,,,,,,
617,5,BO_141,BO_141,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,5,BO_145,BO_145,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,5,BO_146,BO_146,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,BO_149,BO_149,2,2,,,,,,,,,,,,,3,,2,,,,,,,,,,,,
633,5,BO_149,BO_149,3,7,,,,,,,,,,,,,1,,2,,,,2,,5,,,,,,
529,5,BO_171,BO_171,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,5,BO_186,BO_186,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,5,BO_195,BO_195,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,5,BO_198,BO_198,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,5,BO_199,BO_199,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,6,BO_8,BO_008,7,6,,,,,,,,,,1,,0,3,,2,,,,1,,4,,,,,,
725,6,BO_25,BO_025,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,6,BO_25,BO_025,7,0,,,,,,,,,,,,,3,,0,1,,0,,,,,,,,,
777,6,BO_32,BO_032,4,0,,,,,,,,,,,,,,,,1,,0,,,,,,,,,
721,6,BO_50,BO_050,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,6,BO_52,BO_052,2,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,
737,6,BO_56,BO_056,8,10,,,,,,,,,,,,,,,,,,,3,,10,,,,,,
705,6,BO_61,BO_061,3,0,,,,,,,,,,1,,0,,,,,,,,,,2,,0,,,
781,6,BO_70,BO_070,5,5,,,,,,,,,,,,,0,,,,,,1,,5,1,,0,,,
757,6,BO_78,BO_078,4,1,,,,,,,,,,,,,1,,1,,,,,,,,,,,,
797,6,BO_90,BO_090,1,1,,,,,,,,,,,,,,,,,,,2,,1,,,,,,
785,6,BO_96,BO_096,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,6,BO_118,BO_118,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,6,BO_120,BO_120,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,6,BO_127,BO_127,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,6,BO_127,BO_127,5,7,,,,,,,,,,,,,,,,1,,7,,,,,,,,,
761,6,BO_127,BO_127,7,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
765,6,BO_130,BO_130,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,6,BO_130,BO_130,8,2,,,,,,,,,,,,,,,,,,,1,,2,,,,,,
709,6,BO_131,BO_131,5,4,,,,,,,1,,0,1,,0,1,,0,,,,2,,4,,,,,,
733,6,BO_132,BO_132,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,6,BO_137,BO_137,2,3,,,,,,,,,,,,,,,,,,,2,,3,,,,,,
741,6,BO_137,BO_137,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,6,BO_139,BO_139,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,6,BO_142,BO_142,4,0,,,,,,,1,,0,,,,,,,1,,0,,,,,,,,,
809,6,BO_142,BO_142,7,1,,,,,,,,,,,,,1,,1,,,,,,,,,,,,
729,6,BO_147,BO_147,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,6,BO_151,BO_151,3,0,,,,,,,,,,2,,0,,,,,,,,,,,,,,,
805,6,BO_151,BO_151,6,0,,,,,,,,,,,,,2,,0,,,,,,,,,,,,
805,6,BO_151,BO_151,8,2,,,,,,,,,,,,,,,,1,,2,,,,,,,,,
717,6,BO_153,BO_153,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,6,BO_157,BO_157,6,5,,,,1,,3,,,,,,,3,,2,,,,,,,,,,,,
817,6,BO_158,BO_158,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,6,BO_161,BO_161,1,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
813,6,BO_174,BO_174,1,3,,,,,,,,,,,,,2,,3,,,,,,,,,,,,
821,6,BO_182,BO_182,5,11,,,,,,,,,,,,,,,,,,,4,,11,,,,,,
821,6,BO_182,BO_182,7,4,1,,0,,,,,,,,,,,,,1,,4,,,,,,,,,
821,6,BO_182,BO_182,8,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,
801,6,BO_191,BO_191,4,0,,,,,,,,,,1,,0,1,,0,1,,0,1,,0,,,,,,
773,6,BO_200,BO_200,8,6,,,,,,,,,,,,,2,,6,,,,,,,,,,,,
877,7,BO_13,BO_013,3,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,
865,7,BO_24,BO_024,4,0,,,,,,,1,,0,1,,0,,,,,,,,,,,,,,,
829,7,BO_29,BO_029,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,7,BO_43,BO_043,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,7,BO_55,BO_055,2,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
853,7,BO_67,BO_067,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,7,BO_69,BO_069,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,7,BO_72,BO_072,7,2,,,,,,,,,,,,,1,,2,,,,,,,,,,,,
825,7,BO_80,BO_080,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
