,Site:  Hastings Ranch 2021-22,,,,,Plant ID,,,,,,,,,,"D-dead; G- gopher; UR-uprooted (plug pushed up); B- buried; PR- paddle replaced; DP-deer poop; T-trampled by deer; (3)- Tripplet (3 Cotyledons); *-cotyledons missing; M -= Missing P-pig; ?-unsure; M- missing; C-regrew cotyledons, (n=2)- double",,
Block (1-3),Transect (1-12),Sequence (1-396),Pollen Donor ID,Maternal Sibship,mm/dd,1,2,3,4,5,6,7,8,9,10,Notes 12/6,Notes 12/17,Oak leaves removed when ontop of seedlings
1,1,1,HR_8,HR_58,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-17,2022-12-17,2022-12-06,2022-12-06,,,,,
1,1,1,HR_8,HR_58,Flow Date,,,,,,,,,,,,,
1,1,2,HR_196,HR_183,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-17,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,*-4,
1,1,2,HR_196,HR_183,Flow Date,,,,,,,,,,,,,
1,1,3,HR_085,HR_176,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,,,,,
1,1,3,HR_085,HR_176,Flow Date,,,,,,,,,,,,,
1,1,4,HR_6,HR_146,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,4,HR_6,HR_146,Flow Date,,,,,,,,,,,,,
1,1,5,HR_108,HR_177,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-17,2022-12-06,2022-12-06,2022-12-06,,,,*-5,
1,1,5,HR_108,HR_177,Flow Date,,,,,,,,,,,,,
1,1,6,HR_74,HR_115,Germ Date,2022-12-06,2022-12-06,2022-12-17,2022-12-17,2022-12-06,2022-12-06,,,,,,,
1,1,6,HR_74,HR_115,Flow Date,,,,,,,,,,,,,
1,1,7,HR_180,HR_36,Germ Date,,2022-12-06,,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,7,HR_180,HR_36,Flow Date,,,,,,,,,,,,,
1,1,8,HR_160,HR_33,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,,
1,1,8,HR_160,HR_33,Flow Date,,,,,,,,,,,,,
1,1,9,HR_70,HR_61,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-17,,,,D-7,
1,1,9,HR_70,HR_61,Flow Date,,,,,,,,,,,,,
1,1,10,HR_133,HR_158,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-17,,,,,
1,1,10,HR_133,HR_158,Flow Date,,,,,,,,,,,,,
1,1,11,HR_108,HR_175,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,11,HR_108,HR_175,Flow Date,,,,,,,,,,,,,
1,1,12,HR_164,HR_5,Germ Date,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,12,HR_164,HR_5,Flow Date,,,,,,,,,,,,,
1,1,13,HR_171,HR_57,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,,,,,
1,1,13,HR_171,HR_57,Flow Date,,,,,,,Dead 12/6,,,,,,
1,1,14,HR_196,HR_170,Germ Date,,2022-12-06,2022-12-06,12/6 *,2022-12-06,2022-12-06,2022-12-06,2022-12-17,,,,*-8,
1,1,14,HR_196,HR_170,Flow Date,,,,,,,,,,,,,
1,1,15,HR_148,HR_114,Germ Date,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,D-2,,
1,1,15,HR_148,HR_114,Flow Date,,,,,,,,,,,,,
1,1,16,HR_69,HR_108,Germ Date,2022-12-06,,2022-12-06,2022-12-06,,2022-11-19,2022-12-17,2022-12-06,,,*-4;D-6,*-7,
1,1,16,HR_69,HR_108,Flow Date,,,,,,,,,,,,,
1,1,17,HR_175,HR_196,Germ Date,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,,2022-12-17,,,,"*-2,4;D-3",*-7,
1,1,17,HR_175,HR_196,Flow Date,,,,,,,,,,,,,
1,1,18,HR_131,HR_46,Germ Date,2022-12-06,2022-12-06,2022-12-17,2022-12-06,2022-12-17,2022-12-06,2022-12-17,2022-12-06,,,"*-1,2","*-3,5,7,8",
1,1,18,HR_131,HR_46,Flow Date,,,,,,,,,,,,,
1,1,19,HR_95,HR_20,Germ Date,2022-12-17,2022-12-06,2022-12-17,,2022-12-06,2022-12-17,2022-12-17,2022-12-17,,,,"*-3,6,7",
1,1,19,HR_95,HR_20,Flow Date,,,,,,,,,,,,,
1,1,20,HR_108,HR_16,Germ Date,,2022-12-17,2022-11-19,2022-12-17,,2022-12-06,2022-12-06,2022-12-17,,,*-6,"*-2,8;D-3",
1,1,20,HR_108,HR_16,Flow Date,,,,,,,,,,,,,
1,1,21,HR_200,HR_10,Germ Date,2022-12-06,,,2022-12-06,2022-12-06,2022-12-06,2022-12-17,2022-12-06,,,"?-1;G-2,3,8;M-2-3;*-5",,
1,1,21,HR_200,HR_10,Flow Date,,,,,,,,2022-12-06,,,,,
1,1,22,HR_164,HR_41,Germ Date,,2022-12-17,,,,2022-11-19,,,,,D-6;G-7,*-2,
1,1,22,HR_164,HR_41,Flow Date,,,,,,,,,,,,,
1,1,23,HR_168,HR_148,Germ Date,,,,2022-11-19,2022-12-06,2022-12-06,,,,,"*-5,6",*-4,
1,1,23,HR_168,HR_148,Flow Date,,,,,,,,,,,,,
1,1,24,HR_121,HR_105,Germ Date,2022-12-06,,2022-11-19,2022-11-19,2022-12-06,,2022-12-06,,,,"D-3;*-5,7",,
1,1,24,HR_121,HR_105,Flow Date,,,,,,,,,,,,,
1,1,25,HR_62,HR_134,Germ Date,,,,2022-12-06,,,2022-11-19,,,,*-4,,
1,1,25,HR_62,HR_134,Flow Date,,,,,,,,,,,,,
1,1,26,HR_135,HR_83,Germ Date,2022-12-17,2022-12-17,2022-12-06,2022-12-17,,,,,,,*-3,*-4,
1,1,26,HR_135,HR_83,Flow Date,,,,,,,,,,,,,
1,1,27,HR_156,HR_25,Germ Date,,,2022-12-17,,,,2022-12-17,,,,"P-1,2,3,4,5,6,7,8","?-3,7",
1,1,27,HR_156,HR_25,Flow Date,,,,,,,,,,,,,
1,1,28,HR_5,HR_40,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,,,*-4;(3)-6;D-8,,
1,1,28,HR_5,HR_40,Flow Date,,,,,,,,Dead 12/6,,,,,
1,1,29,HR_149,HR_7,Germ Date,2022-12-06,2022-11-19,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,D-4,,
1,1,29,HR_149,HR_7,Flow Date,,,,,,,,,,,,,
1,1,30,HR_131,HR_113,Germ Date,2022-12-17,,2022-12-17,2022-12-17,2022-12-06,2022-12-06,2022-12-06,2022-11-19,,,D-8,"*-1,3,4",
1,1,30,HR_131,HR_113,Flow Date,,,,,,,,,,,,,
1,1,31,HR_157,HR_95,Germ Date,2022-12-06,2022-12-06,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-12-17,2022-12-06,,,,*-7,
1,1,31,HR_157,HR_95,Flow Date,,,,,,,,,,,,,
1,1,32,HR_131,HR_49,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,32,HR_131,HR_49,Flow Date,,,,,,,,,,,,,
1,1,33,HR_62,HR_136,Germ Date,2022-12-17,2022-12-17,2022-12-06,2022-12-06,2022-12-17,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,33,HR_62,HR_136,Flow Date,,,,,,,,,,,,,
1,1,34,HR_110,HR_32,Germ Date,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,34,HR_110,HR_32,Flow Date,,,,,,,,,,,,,
1,1,35,HR_57,HR_110,Germ Date,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,35,HR_57,HR_110,Flow Date,,,,,,,,,,,,,
1,1,36,HR_59,HR_11,Germ Date,2022-12-06,2022-12-06,,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,,,,,
1,1,36,HR_59,HR_11,Flow Date,,,,,,,,,,,,,
1,1,37,HR_95,HR_178,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,,,,,
1,1,37,HR_95,HR_178,Flow Date,,,,,,,,,,,,,
1,1,38,HR_155,HR_47,Germ Date,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,38,HR_155,HR_47,Flow Date,,,,,,,,,,,,,
1,1,39,HR_70,HR_123,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-17,2022-12-06,,2022-12-06,2022-12-06,,,,*-4,
1,1,39,HR_70,HR_123,Flow Date,,,,,,,,,,,,,
1,1,40,HR_53,HR_92,Germ Date,2022-12-06,2022-12-06,,2022-12-06,,,2022-12-06,,,,,,
1,1,40,HR_53,HR_92,Flow Date,,,,,,,,,,,,,
1,1,41,HR_110,HR_39,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,1,41,HR_110,HR_39,Flow Date,,,,,,,,,,,,,
1,1,42,HR_160,HR_173,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,PR-7,
1,1,42,HR_160,HR_173,Flow Date,,,,,,,,,,,,,
1,1,43,HR_189,HR_18,Germ Date,2022-12-06,2022-12-06,2022-12-17,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-17,,,,,
1,1,43,HR_189,HR_18,Flow Date,,,,,,,,,,,,,
1,1,44,HR_115,HR_26,Germ Date,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-11-19,2022-11-19,,,,,
1,1,44,HR_115,HR_26,Flow Date,,,,,,,,,,,,,
1,1,45,HR_110,HR_37,Germ Date,2022-11-19,2022-12-06,2022-11-19,2022-12-06,2022-11-19,2022-11-19,2022-11-19,2022-11-19,,,,,
1,1,45,HR_110,HR_37,Flow Date,,,,,,,,,,,,,
1,1,46,HR_6,HR_162,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-11-19,2022-12-06,2022-11-19,,,,,
1,1,46,HR_6,HR_162,Flow Date,,,,,,,,,,,,,
1,2,47,HR_100,HR_195,Germ Date,2022-11-19,12/6 *,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,2,47,HR_100,HR_195,Flow Date,,,,,,,,,,,,,
1,2,48,HR_88,HR_14,Germ Date,2022-11-19,2022-11-19,2022-11-19,2022-12-06,,2022-12-06,2022-12-06,2022-12-17,,,D-1,,
1,2,48,HR_88,HR_14,Flow Date,,,,,,,,,,,,,
1,2,49,HR_148,HR_50,Germ Date,2022-11-19,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,2,49,HR_148,HR_50,Flow Date,,,,,,,,,,,,,
1,2,50,HR_175,HR_27,Germ Date,2022-11-19,2022-12-06,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,D-4,,
1,2,50,HR_175,HR_27,Flow Date,,,,,,,,,,,,,
1,2,51,HR_157,HR_85,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,,,,,
1,2,51,HR_157,HR_85,Flow Date,,,,,,,,,,,,,
1,2,52,HR_141,HR_15,Germ Date,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,D-1,,
1,2,52,HR_141,HR_15,Flow Date,,,,,,,,,,,,,
1,2,53,HR_34,HR_112,Germ Date,2022-12-06,,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,,,,,,
1,2,53,HR_34,HR_112,Flow Date,,,,,,,,,,,,,
1,2,54,HR_5,HR_149,Germ Date,2022-12-06,2022-11-19,2022-12-06,2022-11-19,2022-12-06,2022-12-17,2022-12-06,2022-11-19,,,,*-6,
1,2,54,HR_5,HR_149,Flow Date,,,,,,,,,,,,,
1,2,55,HR_027,HR_119,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,2,55,HR_027,HR_119,Flow Date,,,,,,,,,,,,,
1,2,56,HR_085,HR_107,Germ Date,2022-11-19,2022-12-06,2022-12-06,,2022-12-06,2022-11-19,2022-12-06,2022-12-06,,,,,
1,2,56,HR_085,HR_107,Flow Date,,,,,,,,,,,,,
1,2,57,HR_133,HR_72,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,2,57,HR_133,HR_72,Flow Date,,,,,,,,,,,,,
1,2,58,HR_133,HR_161,Germ Date,2022-12-17,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,2,58,HR_133,HR_161,Flow Date,,,,,,,,,,,,,
1,2,59,HR_085,HR_35,Germ Date,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,*-1,
1,2,59,HR_085,HR_35,Flow Date,,,,,,,,,,,,,
1,2,60,HR_90,HR_126,Germ Date,2022-11-19,2022-12-17,2022-11-19,2022-11-19,2022-12-06,2022-11-19,2022-12-17,2022-12-17,,,"D-1,3,6","*-2,8;?-7",
1,2,60,HR_90,HR_126,Flow Date,,,,,,,,,,,,,
1,2,61,HR_53,HR_169,Germ Date,2022-12-06,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,D-2,,
1,2,61,HR_53,HR_169,Flow Date,,,,,,,,,,,,,
1,2,62,HR_125,HR_34,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,2022-12-06,,,,,
1,2,62,HR_125,HR_34,Flow Date,,,,,,,,,,,,,
1,2,63,HR_164,HR_201,Germ Date,2022-12-06,2022-12-17,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,2022-12-06,,,*-8,PR-2,
1,2,63,HR_164,HR_201,Flow Date,,,,,,,,,,,,,
1,2,64,HR_34,HR_80,Germ Date,2022-12-06,2022-12-17,2022-12-06,2022-12-06,2022-12-17,2022-12-06,2022-11-19,2022-12-17,,,*-7,?-2;D-3;*-8,
1,2,64,HR_34,HR_80,Flow Date,,,,,,,,,,,,,
1,2,65,HR_155,HR_121,Germ Date,2022-12-06,2022-11-19,2022-12-06,,2022-12-06,2022-12-17,2022-12-06,2022-12-06,,,D-2,"*-2,6",
1,2,65,HR_155,HR_121,Flow Date,,,,,,,,,,,,,
1,2,66,HR_168,HR_101,Germ Date,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-12-17,2022-12-06,2022-12-06,2022-12-17,,,D-1,"*-5,8",
1,2,66,HR_168,HR_101,Flow Date,,,,,,,,,,,,,
1,2,67,HR_53,HR_38,Germ Date,2022-12-17,,2022-12-17,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,*-7,
1,2,67,HR_53,HR_38,Flow Date,,,,,,,,,,,,,
1,2,68,HR_5,HR_180,Germ Date,,2022-12-06,,,,2022-12-06,2022-12-06,2022-12-06,,,,D-8,
1,2,68,HR_5,HR_180,Flow Date,,,,,,,,,,,,,
1,2,69,HR_139,HR_129,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,*-2;D-3,
1,2,69,HR_139,HR_129,Flow Date,,,,,,,,,,,,,
1,2,70,HR_157,HR_88,Germ Date,2022-12-06,2022-12-06,2022-12-17,2022-12-06,2022-12-06,2022-12-17,2022-12-17,2022-12-06,,,*-8,"*-2,6,7",
1,2,70,HR_157,HR_88,Flow Date,,,,,,,,,,,,,
1,2,71,HR_6,HR_142,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-17,2022-12-17,2022-12-17,,,,"*-4,7,8",
1,2,71,HR_6,HR_142,Flow Date,,,,,,,,,,,,,
1,2,72,HR_200,HR_153,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-12-06,,,,*-5,
1,2,72,HR_200,HR_153,Flow Date,,,,,,,,,,,,,
1,2,73,HR_125,HR_86,Germ Date,2022-12-06,2022-12-17,2022-12-17,,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,2,73,HR_125,HR_86,Flow Date,,,,,,,,,,,,,
1,2,74,HR_171,HR_73,Germ Date,2022-12-06,2022-12-06,2022-12-17,2022-11-19,2022-12-06,2022-12-06,2022-11-19,2022-11-19,,,,,
1,2,74,HR_171,HR_73,Flow Date,,,,,,,,,,,,,
1,2,75,HR_57,HR_6,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,2,75,HR_57,HR_6,Flow Date,,,,,,,,,,,,,
1,2,76,HR_139,HR_62,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-11-19,,,,,,
1,2,76,HR_139,HR_62,Flow Date,,,,,,,,,,,,,
1,2,77,HR_196,HR_54,Germ Date,2022-11-19,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,*-5,
1,2,77,HR_196,HR_54,Flow Date,,,,,,,,,,,,,
1,2,78,HR_180,HR_23,Germ Date,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,2022-11-19,,,,,
1,2,78,HR_180,HR_23,Flow Date,,,,,,,,,,,,,
1,2,79,HR_195,HR_104,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,,,,,
1,2,79,HR_195,HR_104,Flow Date,,,,,,,,,,,,,
1,2,80,HR_027,HR_145,Germ Date,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-11-19,2022-12-06,,,D-1,,
1,2,80,HR_027,HR_145,Flow Date,,,,,,,,,,,,,
1,2,81,HR_8,HR_12,Germ Date,2022-12-17,2022-12-17,2022-12-17,2022-12-06,2022-12-17,2022-12-06,2022-12-17,2022-12-17,,,,*-5;?-5,
1,2,81,HR_8,HR_12,Flow Date,,,,,,,,,,,,,
1,2,82,HR_70,HR_165,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,2,82,HR_70,HR_165,Flow Date,,,,,,,,,,,,,
1,2,83,HR_168,HR_64,Germ Date,2022-11-19,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-11-19,2022-11-19,2022-12-06,,,,,
1,2,83,HR_168,HR_64,Flow Date,,,,,,,,,,,,,
1,2,84,HR_66,HR_137,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,,,,,
1,2,84,HR_66,HR_137,Flow Date,,,,,,,,,,,,,
1,2,85,HR_027,HR_43,Germ Date,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,,,,,
1,2,85,HR_027,HR_43,Flow Date,,,,,,,,,,,,,
1,2,86,HR_189,HR_51,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-17,2022-12-06,,,,,
1,2,86,HR_189,HR_51,Flow Date,,,,,,,,,,,,,
1,2,87,HR_69,HR_133,Germ Date,2022-11-19,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-11-19,,2022-12-06,,,,,
1,2,87,HR_69,HR_133,Flow Date,,,,,,,,,,,,,
1,2,88,HR_66,HR_78,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-11-19,,,,,
1,2,88,HR_66,HR_78,Flow Date,,,,,,,,,,,,,
1,2,89,HR_175,HR_164,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-11-19,2022-12-06,2022-12-06,,,,,
1,2,89,HR_175,HR_164,Flow Date,,,,,,,,,,,,,
1,2,90,HR_148,HR_109,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,,,,,
1,2,90,HR_148,HR_109,Flow Date,,,,,,,,,,,,,
1,2,91,HR_002,HR_71,Germ Date,2022-11-19,2022-11-19,2022-11-19,2022-11-19,2022-11-19,2022-11-19,2022-12-06,2022-12-06,,,D-1,,
1,2,91,HR_002,HR_71,Flow Date,,,,,,,,,,,,,
1,2,92,HR_002,HR_59,Germ Date,2022-11-19,2022-11-19,2022-11-19,2022-11-19,2022-11-19,2022-11-19,2022-12-06,2022-11-19,,,,,
1,2,92,HR_002,HR_59,Flow Date,,,,,,,,,,,,,
1,3,93,HR_74,HR_70,Germ Date,2022-12-17,,,,2022-12-17,2022-11-19,2022-12-06,2022-12-06,,,,"*-1,6",
1,3,93,HR_74,HR_70,Flow Date,,,,,,,,,,,,,
1,3,94,HR_155,HR_9,Germ Date,2022-12-06,2022-11-19,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-17,,,"D-2,3",,
1,3,94,HR_155,HR_9,Flow Date,,,,,,,,,,,,,
1,3,95,HR_115,HR_131,Germ Date,,,,,,2022-12-06,2022-12-06,2022-12-06,,,,,
1,3,95,HR_115,HR_131,Flow Date,,,,,,,,,,,,,
1,3,96,HR_66,HR_87,Germ Date,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,,,,,
1,3,96,HR_66,HR_87,Flow Date,,,,,,,,,,,,,
1,3,97,HR_147,HR_118,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,,
1,3,97,HR_147,HR_118,Flow Date,,,,,,,,,,,,,
1,3,98,HR_88,HR_182,Germ Date,2022-12-06,,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,2022-12-06,,,D-5,,
1,3,98,HR_88,HR_182,Flow Date,,,,,,,,,,,,,
1,3,99,HR_34,HR_17,Germ Date,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,,,*-1,
1,3,99,HR_34,HR_17,Flow Date,,,,,,,,,,,,,
1,3,100,HR_64,HR_28,Germ Date,2022-11-19,2022-11-19,2022-11-19,2022-12-06,2022-11-19,2022-11-19,2022-12-06,2022-12-06,,,M-2;G-2,,
1,3,100,HR_64,HR_28,Flow Date,,,,,,,,,,,,,
1,3,101,HR_135,HR_4,Germ Date,2022-11-19,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,,2022-12-06,,,,*-1,
1,3,101,HR_135,HR_4,Flow Date,,,,,,,,,,,,,
1,3,102,HR_90,HR_103,Germ Date,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-12-06,2022-11-19,2022-12-06,2022-12-06,,,?-7,,
1,3,102,HR_90,HR_103,Flow Date,,,,,,,,,,,,,
