Block,Transect,Recipient,Plant_ID,Leaf area (mm^2),Area notes,Dry weight (mg),Weight notes
1,1,HR_005,5,17.231,brightmax: 171,1.09,
1,1,HR_007,3,14.302,brightmax: 151,1,
1,1,HR_010,NA,,,,
1,1,HR_011,NA,,,,
1,1,HR_016,7,21.4,brightmax: 176,1.4,
1,1,HR_018,4,58.613,brightmax: 196,2.99,
1,1,HR_020,2,34.761,brightmax: 199 (alt method used b/c leaflets touching),2.29,
1,1,HR_026,2,25.196,brightmax: 171,1.49,
1,1,HR_032,6,77.728,brightmax: 202,4,
1,1,HR_033,2,23.203,brightmax: 176,1.82,
1,1,HR_036,8,39.708,brightmax: 182,2.78,
1,1,HR_037,6,45.424,brightmax: 152,2.49,
1,1,HR_039,3,10.351,brightmax: 165,0.59,
1,1,HR_040,1,16.412,brightmax: 165,1.2,
1,1,HR_041,NA,,,,
1,1,HR_046,6,33.773,brightmax: 167,1.97,
1,1,HR_047,1,84.131,brightmax: 170,4.09,
1,1,HR_049,6,55.611,brightmax: 170,3.08,
1,1,HR_057,6,28.997,brightmax: 194,1.94,
1,1,HR_058,8,33.764,brightmax: 209,1.54,
1,1,HR_060,5,33.504,brightmax: 223 (row added manually),2.16,
1,1,HR_061,8,39.274,brightmax: 186,2.38,
1,1,HR_080,6,82.661,brightmax: 230 (row added manually),6.09,
1,1,HR_092,4,30.692,brightmax: 209,1.67,
1,1,HR_095,4,50.648,brightmax: 190,3.01,
1,1,HR_105,NA,,,NA,
1,1,HR_108,8,22.542,brightmax: 182,1.43,
1,1,HR_110,5,47.171,brightmax: 185,2.72,
1,1,HR_113,3,19.067,brightmax: 193,1.27,
1,1,HR_114,8,12.188,brightmax: 168,0.79,
1,1,HR_115,5,41.022,brightmax: 166,3.02,
1,1,HR_123,7,20.625,brightmax: 178,1.26,
1,1,HR_134,NA,,,NA,
1,1,HR_136,6,57.028,brightmax: 187,3.01,
1,1,HR_146,4,65.649,"brightmax: 164 (there were two images for the same maternal ID, the first one was used)",4.03,
1,1,HR_146,5,41.074,brightmax: 172,2.28,
1,1,HR_148,NA,,,,
1,1,HR_158,6,49.817,brightmax: 169,4.03,
1,1,HR_162,1,80.6,"brightmax: 185 (two images for the same maternal ID, the first was used)",4.73,
1,1,HR_162,6,86.98,brightmax: 172,3.4,
1,1,HR_170,2,27.191,brightmax: 194,1.24,
1,1,HR_173,3,51.697,brightmax: 172,2.96,
1,1,HR_175,3,32.396,brightmax: 166,2.05,
1,1,HR_176,5,21.408,brightmax: 186,1.45,
1,1,HR_177,6,45.701,brightmax: 190,2.62,
1,1,HR_178,2,59.297,brightmax: 189,2.64,
1,1,HR_183,5,35.62,brightmax: 180,2.36,
1,1,HR_196,4,47.675,brightmax: 170,2.41,
1,2,HR_006,3,21.733,brightmax: 190,1.24,
1,2,HR_012,8,67.735,brightmax alt; 178,4.42,
1,2,HR_014,2,32.672,brightmax alt; 196,1.7,
1,2,HR_015,4,55.091,brightmax: 185,2.78,
1,2,HR_015,8,71.504,brightmax: 171,4.64,
1,2,HR_023,5,80.819,brightmax: 192,4.03,
1,2,HR_027,NA,,,,
1,2,HR_034,8,49.058,brightmax: 188,2.75,
1,2,HR_035,7,57.312,brightmax: 194,2.9,
1,2,HR_038,3,23.502,brightmax: 197,1.43,
1,2,HR_043,8,29.698,brightmax: 190,1.76,
1,2,HR_050,5,46.373,brightmax: 173,3.15,
1,2,HR_051,4,27.869,brightmax alt; 203,1.39,
1,2,HR_054,1,42.918,brightmax alt; 188,3.46,
1,2,HR_059,6,57.24,brightmax: 170,2.92,
1,2,HR_059,7,65.139,brightmax: 174,3.49,
1,2,HR_062,6,50.698,brightmax alt; 199,3.27,
1,2,HR_064,4,36.231,brightmax alt: 193,1.63,
1,2,HR_064,5,19.929,brightmax alt: 196,1.07,
1,2,HR_071,2,23,brightmax alt: 174,1.29,
1,2,HR_071,6,21.73,brightmax: 168,1.53,
1,2,HR_071,8,21.546,brightmax: 175,1.46,
1,2,HR_072,3,40.948,brightmax alt; 162,3.93,
1,2,HR_073,6,44.896,brightmax alt; 187,3.1,
1,2,HR_078,7,19.457,brightmax alt; 188,1.46,
1,2,HR_080,5,38.621,brightmax alt; 192,3.02,
1,2,HR_085,8,38.244,brightmax: 165,3.08,
1,2,HR_086,7,51.18,brightmax alt; 184,3.12,
1,2,HR_088,4,24.708,brightmax alt; 195,1.61,
1,2,HR_101,8,16.636,brightmax: 173,NA,*leaf too broken to weigh
1,2,HR_104,7,24.545,brightmax: 183,1.34,
1,2,HR_107,3,56.903,brightmax: 163,3.51,
1,2,HR_109,6,24.032,brightmax: 160,1.23,
1,2,HR_112,4,42.324,"brightmax: 157 (two images for the same maternal ID, the first one was used)",2.84,
1,2,HR_112,6,77.543,"brightmax: 162 (two images for the same maternal ID, the first one was used)",9.39,
1,2,HR_119,3,44.178,"brightmax: 153 (two images for the same maternal ID, the first one was used)",3.5,
1,2,HR_119,4,31.131,brightmax: 144,2.09,
1,2,HR_121,8,36.488,brightmax alt: 180,1.47,leaf was broken and folded over. Looks OK to use (DG)
1,2,HR_126,4,53.651,brightmax: 178,4.64,
1,2,HR_129,6,57.614,brightmax: 166,3.75,
1,2,HR_133,2,22.122,brightmax: 167,1.21,
1,2,HR_137,7,40.512,brightmax: 172,2.36,
1,2,HR_142,5,38.677,brightmax: 182,2.83,
1,2,HR_145,8,44.932,brightmax:185,1.81,
1,2,HR_149,3,48.927,brightmax: 180,2.69,
1,2,HR_149,8,84.294,brightmax:165,4.35,
1,2,HR_153,7,60.61, brightmax:166,2.91,
1,2,HR_161,7,32.002,brightmax:149,1.85,
1,2,HR_164,4,51.045,brightmax:158,4.00,
1,2,HR_165,1,27.108,brightmax:130,1.45,
1,2,HR_169,7,26.76,brightmax:106,2.08,
1,2,HR_195,5,37.647,brightmax:130,2.77,
1,2,HR_201,4,38.599,brightmax:171,2.2,
1,3,HR_001,4,70.386,brightmax: 159,4.68,
1,3,HR_004,6,41.323,brightmax: 161,2.58,
1,3,HR_009,4,56.073,brightmax: 145,3.64,
1,3,HR_017,2,101.36,brightmax:128,5.77,
1,3,HR_017,3,46.298,brightmax:150,2.98,
1,3,HR_019,6,38.46,brightmax alt; 172,2.33,
1,3,HR_021,3,54.496,brightmax alt; 171,3.24,
1,3,HR_028,7,26.688,brightmax alt; 164,1.46,
1,3,HR_042,2,115.691,brightmax: 174,7.01,
1,3,HR_044,5,30.472,brightmax: 148,1.92,
1,3,HR_044,6,26.137,brightmax: 137,1.92,
1,3,HR_053,4,30.491,brightmax alt; 144,1.91,
1,3,HR_056,5,30.303,brightmax: 150,2.04,
1,3,HR_056,8,79.971,brightmax alt; 158,5.41,some pieces broken
1,3,HR_065,4,24.3,brightmax;164,1.29,
1,3,HR_066,3,33.255,brightmax:160,1.83,
1,3,HR_067,4,17.987,brightmax:111,1.2,
1,3,HR_068,8,15.685,brightmax:139,1.05,
1,3,HR_070,4,38.01,brightmax: 136,2.52,
1,3,HR_079,6,38.754,brightmax: 161,1.84,
1,3,HR_087,3,38.537,brightmax: 151,3.12,
1,3,HR_103,5,37.969,brightmax: 136,2.25,
1,3,HR_111,4,103.683,brightmax: 157,8.65,
1,3,HR_116,3,46.292,brightmax: 171,3.36,
1,3,HR_118,6,110.058,brightmax: 156 (alt method b/c broken leaves),12.37,some pieces broken
1,3,HR_124,8,220.554,brightmax: 150,45.23,
1,3,HR_127,4,23.641,brightmax: 150,1.5,
1,3,HR_131,8,45.966,brightmax: 140 (alt method b/c leaves touching),3.52,
1,3,HR_135,5,23.82,brightmax: 159,0.99,
1,3,HR_139,6,21.566,brightmax: 165 (alt method b/c of broken leaves,0.68,
1,3,HR_141,1,15.078,brightmax: 153,0.54,
1,3,HR_147,8,44.606,brightmax: 163,1.58,
1,3,HR_150,6,37.001,brightmax: 123,1.85,
1,3,HR_152,2,46.065,brightmax: 140 ,2.47,
1,3,HR_155,1,93.349,brightmax: 144 (alt method b/c of broken leaves),6.2,
1,3,HR_156,3,31.212,brightmax: 148,2.3,
1,3,HR_159,8,50.609,brightmax: 159,2.69,
1,3,HR_166,7,35.34,brightmax: 131,2.39,
1,3,HR_168,7,38.623,brightmax: 147,2.2,
1,3,HR_174,3,16.636,brightmax: 154,0.7,
1,3,HR_179,2,18.23,brightmax: 159,1.14,
1,3,HR_181,6,41.393,brightmax: 152,3.08,
1,3,HR_182,NA,,,,
1,3,HR_184,1,72.541,"brightmax: 141 (plants 1 and 5 present in folder, used plant 1)",3.99,
1,3,HR_184,5,18.904,brightmax: 137,1.3,
1,3,HR_190,3,24.53,brightmax: 148,1.66,
1,3,HR_192,4,42.474,brightmax: 139,2.67,
1,3,HR_193,8,31.784,brightmax: 148,2.12,
1,3,HR_197,6,27.667,brightmax: 148,2.3,
2,4,HR_004,4,25.992,brightmax: 178 (alt method) - adjusted to approximate total leaf area.  Some broken pieces (DG),1.21,
2,4,HR_005,5,54.875,brightmax: 150,3.36,
2,4,HR_007,3,20.06,brightmax:155,1.46,
2,4,HR_011,1,34.967,brightmax: 165 ,2.1,
2,4,HR_012,NA,,,,
2,4,HR_017,1,65.671,brigthmax: 161,4.51,
2,4,HR_017,8,14.76,brightmax: 130,1.09,
2,4,HR_034,8,18.845,brightmax:145,1.18,
2,4,HR_035,7,45.595,brightmax: 150,2.93,
2,4,HR_036,5,23.338,brigthtmax: 163,1.42,
2,4,HR_039,1,149.602,brightmax: 150,9.25,
2,4,HR_040,1,35.473,brightmax: 155,1.72,
2,4,HR_040,6,20.074,brightmax alt: 20.074,1.73,
2,4,HR_042,3,68.59,brightmax: 197,4.11,
2,4,HR_049,3,14.033,brightmax: 178,0.92,
2,4,HR_053,5,28.884,brightmax: 148,1.88,
2,4,HR_058,7,31.211,brightmax: 155,2.4,
2,4,HR_061,8,112.608,brightmax: 199,6.09,
2,4,HR_064,5,27.024,brightmax: 196,1.13,
2,4,HR_064,6,16.941,brightmax: 150,1.25,
2,4,HR_067,5,31.293,brightmax: 192,2.06,
2,4,HR_070,NA,,,,
2,4,HR_071,1,46.67,brightmax: 196,2.97,
2,4,HR_071,6,47.091,brightmax alt: 196,5.7,
2,4,HR_078,8,40.721,brightmax: 179,2.23,
2,4,HR_080,6,46.159,brightmax: 183,3.47,
2,4,HR_080,8,45.194,brightmax: 165,2.71,
2,4,HR_083,5,18.374,brightmax: 174,0.82,
2,4,HR_085,4,33.188,brightmax: 196,1.91,
2,4,HR_107,3,62.501,brightmax: 151,3,
2,4,HR_108,2,45.496,brightmax: 171,3,
2,4,HR_118,7,32.423,brightmax: 171,2.45,
2,4,HR_126,5,45.726,brightmax: 171,2.79,
2,4,HR_136,2,63.796,brightmax: 175,4.98,
2,4,HR_139,1,37.791,brightmax: 146,2.69,
2,4,HR_141,2,32.803,brightmax: 162,1.97,
2,4,HR_145,2,,EXCLUDE. No photo of leaf,4.08,*added row with this plant because it was not present before
2,4,HR_145,4,78.208,brightmax: 183,3.99,
2,4,HR_146,1,46.023,brightmax: 166,2.33,
2,4,HR_147,1,20.079,brightmax: 126,1.72,
2,4,HR_150,4,33.854,brightmax: 160,2.04,
2,4,HR_156,1,32.298,brightmax: 180,2.39,
2,4,HR_158,6,131.899,brightmax: 172,9.23,
2,4,HR_164,NA,,,,
2,4,HR_166,2,12.764,"brightmax: 163, duplicate photos of leaf",1.03,
2,4,HR_168,6,18.505,brightmax: 193,1.34,
2,4,HR_169,3,78.729,brightmax: 157,4.17,
2,4,HR_175,3,33.389,"brightmax: 164, duplicate photos of leaf",2.73,
2,4,HR_184,3,18.513,brightmax: 197,1.69,
2,4,HR_184,4,13.258,brightmax: 181,0.81,
2,4,HR_192,3,42.248,brightmax: 172,2.11,
2,4,HR_193,5,58.073,brightmax: 188,3.79,
2,4,HR_196,7,51.605,brightmax: 159,3.27,
2,5,HR_001,4,27.602,brightmax: 165,1.75,
2,5,HR_006,3,33.314,brightmax: 164,1.54,
2,5,HR_009,7,42.584,brightmax: 149,2.68,
2,5,HR_020,1,29.664,brightmax: 162,2.12,
2,5,HR_021,5,39.296,brightmax: 156,2.83,
2,5,HR_033,4,41.2,brightmax: 172,1.82,
2,5,HR_043,6,23.72,brightmax: 162,0.86,
2,5,HR_043,8,16.076,brightmax: 162,0.81,
2,5,HR_044,2,32.174,brightmax: 173 (alt method),2.82,
2,5,HR_044,4,30.254,brightmax alt: 161,2.2,
2,5,HR_046,5,65.886,brightmax: 172 (alt method),3.52,
2,5,HR_047,8,49.334,brightmax: 158 (alt method),2.82,
2,5,HR_050,8,30.982,brightmax: 158,1.85,
2,5,HR_054,7,21.253,brightmax: 160,1.04,
2,5,HR_056,1,56.066,brightmax: 186,2.67,
2,5,HR_056,5,22.218,brightmax: 172,1.58,
2,5,HR_057,1,21.455,brightmax: 167,1.22,
2,5,HR_062,5,35.302,brightmax: 182,2.13,
2,5,HR_065,1,5.882,brightmax: 141,0.14,
2,5,HR_066,7,19.049,brightmax: 180,0.98,
2,5,HR_068,3,29.372,brightmax: 145,1.88,
2,5,HR_072,5,21.377,brightmax: 165,1.46,"two leaves in the envelope, most complete (upper leaf in image) is weighed and area taken"
2,5,HR_073,3,12.534,brightmax: 176,0.58,
2,5,HR_086,4,15.268,brightmax: 170,1,
2,5,HR_087,6,39.536,brightmax: 155,2.41,
2,5,HR_103,2,17.143,brightmax: 155,0.87,
2,5,HR_109,NA,,,No Leaf ,
2,5,HR_110,5,67.654,brightmax: 191,4.85,
2,5,HR_119,4,16.717,brightmax: 140,0.83,
2,5,HR_119,6,15.393,brightmax: 163,0.91,
2,5,HR_123,3,16.417,brightmax: 174,0.89,
2,5,HR_124,8,68.053,brightmax: 153,4.29,
2,5,HR_127,4,18.122,brightmax: 165,1.1,
2,5,HR_131,4,74.945,brightmax: 205,4.81,
2,5,HR_133,2,27.839,brightmax: 178,1.55,
2,5,HR_134,7,12.007,brightmax: 183,0.63,
2,5,HR_142,5,37.694,brightmax: 152,2.07,
2,5,HR_152,8,20.68,brightmax: 185,0.49,
2,5,HR_153,2,28.317,brightmax: 179,1.2,
2,5,HR_162,3,41.857,brightmax: 172,3.06,
2,5,HR_162,4,48,brightmax: 168,3.3,
2,5,HR_164,4,29.927,brightmax: 210,1.38,
2,5,HR_165,2,45.766,brightmax: 186,1.95,
2,5,HR_170,3,48.803,"brightmax: 196 (2 segments, just selected them both)",1.7,
2,5,HR_173,5,24.072,brightmax: 177,1.72,
2,5,HR_175,NA,,,No Leaf ,
2,5,HR_177,7,28.891,brightmax: 172,1.07,
2,5,HR_180,3,12.291,brightmax: 184,0.84,
2,5,HR_180,5,12.034,brightmax: 168,0.76,
2,5,HR_181,1,32.993,brightmax: 168,1.92,
2,5,HR_183,4,42.44,brightmax: 169 (alt method),2.47,
2,5,HR_197,2,16.404,brightmax: 134,1.33,
2,5,HR_201,7,32.095,brightmax: 169 ,1.71,
