Block,Transect,Recipient,Plant_ID,Leaf area (mm^2),Area notes,Dry weight (mg),Weight notes
2,6,HR_014,4,43.445,brightmax: 200,1.98,
2,6,HR_015,3,70.641,brightmax: 157,3.67,
2,6,HR_015,8,16.24,brightmax: 175,0.94,
2,6,HR_016,5,12.967,brightmax: 157,0.71,
2,6,HR_018,2,83.55,brightmax: 166,5.00,
2,6,HR_019,5,39.97,brightmax: 181,2.08,
2,6,HR_023,7,22.282,brightmax: 159,1.33,
2,6,HR_025,8,31.502,brightmax: 170,2.21,
2,6,HR_026,1,28.454,brightmax: 181,1.52,
2,6,HR_027,8,19.24,brightmax: 182,1.01,
2,6,HR_028,2,41.814,brightmax: 177,3,
2,6,HR_032,NA,,,,
2,6,HR_037,5,18.99,brightmax: 183,1.12,
2,6,HR_038,4,31.778,brightmax: 193,1.8,
2,6,HR_041,8,18.884,brightmax: 163,1.29,
2,6,HR_051,3,19.876,brightmax: 170,1.11,
2,6,HR_059,6,58.251,brightmax: 171,3.57,
2,6,HR_059,7,24.235,brightmax: 139,1.38,
2,6,HR_079,2,27.77,brightmax: 175,1.23,
2,6,HR_088,3,21.006,brightmax: 174,1.16,
2,6,HR_092,6,45.023,brightmax: 201 (alt method),2.85,
2,6,HR_095,4,52.003,brightmax: 204 (alt method),3.4,
2,6,HR_101,2,42.872,brightmax: 143 (alt method),2.8,
2,6,HR_101,3,42.368,brightmax: 172,2.79,
2,6,HR_104,6,20.841,brightmax: 167,1.11,
2,6,HR_105,4,18.651,brightmax: 181,1.02,
2,6,HR_111,4,12.563,brightmax: 184,0.8,
2,6,HR_112,2,57.813,brightmax: 179,3.65,
2,6,HR_113,7,22.29,brightmax: 180,1.18,
2,6,HR_114,4,61.794,brightmax: 197,1.76,
2,6,HR_115,4,36.767,brightmax: 187,2.27,
2,6,HR_116,1,41.819,brightmax: 200,2.44,
2,6,HR_121,8,40.63,brightmax: 197,3.61,
2,6,HR_129,8,54.288,brightmax: 195,2.42,
2,6,HR_135,5,30.68,brightmax: 158,1.71,
2,6,HR_137,3,31.377,brightmax: 178,1.82,
2,6,HR_148,1,29.484,"brightmax: 184, alt method",1.2,
2,6,HR_148,2,7.654,brightmax: 168,0.58,
2,6,HR_149,5,45.858,"brightmax: 189, alt method",2.67,
2,6,HR_155,3,38.46,brightmax: 183,2.38,
2,6,HR_159,7,25.245,"brightmax: 206, alt method",1.13,
2,6,HR_161,3,40.215,brightmax: 169,2.11,
2,6,HR_174,2,37.69,brightmax: 173,2.14,
2,6,HR_178,5,57.25,brightmax: 200,2.39,
2,6,HR_179,1,31.88,brightmax: 183,1.39,
2,6,HR_182,1,19.396,brightmax: 156,1.26,
2,6,HR_190,6,42.777,brightmax: 193,2.02,
2,6,HR_195,7,19.863,brightmax: 195,1.25,
3,7,HR_001,6,29.13,brightmax:168,1.61,
3,7,HR_005,6,34.548,brightmax:181,2.45,
3,7,HR_010,5,13.641,"brightmax:172, alt method due to leaves touching",0.94,
3,7,HR_015,3,32.505,brightmax: 173,2.38,
3,7,HR_015,7,55.482,"brightmax: 181, leaves folded over themselves",3.17,
3,7,HR_017,2,31.797,brightmax: 194,2.11,
3,7,HR_017,6,12.214,brightmx: 170,0.79,
3,7,HR_023,7,24.841,brightmax: 159,1.47,
3,7,HR_028,NA,,,,
3,7,HR_032,3,35.238,brightmax: 176,2.62,
3,7,HR_046,8,27.433,brightmax: 169,2.12,
3,7,HR_049,7,43.751,brightmax: 159,2.6,
3,7,HR_054,6,22.347,brightmax: 179,1.48,
3,7,HR_056,7,58.529,brightmax alt: 186,3.86,
3,7,HR_057,4,37.079,brightmax: 177,3.15,
3,7,HR_058,3,49.525,brightmax alt: 170,3.77,
3,7,HR_059,1,43.302,brightmax: 174 (alt method b/c leaves touching),2.59,
3,7,HR_059,6,29.833,brightmax: 163,0.98,
3,7,HR_061,7,25.939,brightmax: 201,0.5,
3,7,HR_065,2,20.495,brightmax: 172 (alt method b/c leaves touching),0.48,
3,7,HR_067,6,32.068,brightmax: 190,1.07,
3,7,HR_070,5,56.344,brightmax: 174 ,4.2,
3,7,HR_078,8,39.04,brightmax: 181 (alt method b/c leaves touching),1.09,
3,7,HR_104,4,22.119,brightmax: 178 (alt method b/c leaves touching),0.25,
3,7,HR_112,5,29.508,brightmax: 178,0.59,
3,7,HR_112,7,31.383,brightmax: 185,2.29,
3,7,HR_114,1,29.751,brightmax: 183,1.96,
3,7,HR_124,7,44.332,brightmax: 183,3.34,
3,7,HR_127,4,34.486,brightmax: 172 (alt method b/c leaves touching),2.16,
3,7,HR_131,3,78.586,brightmax: 163,5.08,
3,7,HR_134,4,20.589,brightmax: 143,1.24,
3,7,HR_136,3,28.345,brightmax: 159,1.4,
3,7,HR_137,6,20.992,brightmax: 139,1.16,
3,7,HR_142,4,38.332,brightmax: 147 (alt method b/c leaves touching),2.41,
3,7,HR_142,6,16.142,brightmax: 125,1.17,
3,7,HR_147,NA,,,,
3,7,HR_148,2,18.613,brightmax: 149 (alt method b/c leaves touching),1.26,
3,7,HR_148,8,11.86,brightmax: 145,0.73,
3,7,HR_152,3,20.089,brightmax: 172 (alt method b/c leaves broken),3.23,
3,7,HR_155,6,27.907,brightmax: 142,1.63,
3,7,HR_156,3,22.497,brightmax: 209,1.09,
3,7,HR_161,8,29.16,brightmax: 183 (part of leaf is folded over),1.63,
3,7,HR_165,6,44.22,brightmax: 193,2.3,
3,7,HR_173,6,23.677,brightmax: 181,1.34,
3,7,HR_175,8,56.607,brightmax: 203,2.46,
3,7,HR_179,1,44.408,brightmax: 191,2.38,
3,7,HR_180,NA,,,,
3,7,HR_182,6,39.652,brightmax: 163,2.59,
3,7,HR_183,7,41.932,brightmax alt: 203,1.9,
3,7,HR_184,1,30.24,brightmax: 170,1.88,
3,7,HR_184,5,26.013,brightmax: 147,1.74,
3,7,HR_192,3,120.147,brightmax: 197,9.13,
3,7,HR_201,7,24.693,brightmax alt: 178 (broken in multiple pieces),1.4,
3,8,HR_006,3,31.741,brightmax: 194,1.9,
3,8,HR_007,6,62.828,brightmax: 179,3.83,
3,8,HR_012,5,17.051,brightmax: 172,0.86,
3,8,HR_014,2,7.121,brightmax: 194,0.34,
3,8,HR_018,5,50.855,brightmax: 168 (alt method b/c broken leaves),3.9,
3,8,HR_019,8,72.063,brightmax: 199,4.16,
3,8,HR_020,8,54.611,brightmax: 188,4.5,
3,8,HR_025,3,24.96,brightmax: 198 (row added manually),1.74,
3,8,HR_026,8,48.164,brightmax: 165,2.99,
3,8,HR_033,2,29.665,brightmax alt: 188,1.64,
3,8,HR_034,7,35.357,brightmax alt: 181,2.06,
3,8,HR_040,1,24.072,brightmax: 179,1.63,
3,8,HR_040,7,10.755,brightmax alt: 183,0.45,
3,8,HR_041,3,16.033,brightmax alt: 175,0.94,
3,8,HR_042,3,30.746,brightmax:166,2.05,
3,8,HR_051,5,13.8,brightmax:159,0.9,
3,8,HR_064,2,14.275,"brightmax:175 ( two images for same maternal ID, the first was used)",1.46,
3,8,HR_064,5,14.396,brightmax: 179,0.78,
3,8,HR_068,5,37.165,brightmax:187,1.9,
3,8,HR_071,4,15.704,"brightmax:179 (two images for same maternal ID, the first was used)",1.01,
3,8,HR_071,7,44.397,brightmax: 203,2.49,
3,8,HR_072,6,50.707,brightmax:149,2.81,
3,8,HR_079,1,35.123,brightmax alt: 190,1.83,
3,8,HR_083,8,32.188,brightmax:141,1.63,
3,8,HR_088,3,28.018,brightmax:166,1.82,
3,8,HR_092,7,29.033,brightmax:175,2.08,
3,8,HR_109,2,40.175,brightmax:187,2.36,
3,8,HR_110,7,15.862,brightmax:188,1.12,
3,8,HR_111,4,43.022,brightmax:183,3.1,
3,8,HR_115,NA,,,2.35,leaf broken could not photograph
3,8,HR_116,6,60.955,brightmax:193,4.26,
3,8,HR_119,4,16.55,brightmax:161,1.12,
3,8,HR_121,3,40.026,brightmax:141,3.13,
3,8,HR_133,1,31.297,brightmax:152,2.64,
3,8,HR_139,5,23.669,brightmax:188,1.38,
3,8,HR_141,2,10.546,brightmax alt: 139 (leaf broken apart used alt),1.42,leaf broken
3,8,HR_145,5,34.312,brightmax:175,1.45,
3,8,HR_145,6,31.309,brightmax: 186,1.39,
3,8,HR_150,7,21.732,brightmax: 176,1.74,
3,8,HR_153,1,26.154,brightmax: 181,1.62,
3,8,HR_158,1,61.334,brightmax: 183,3.34,
3,8,HR_162,1,33.417,brightmax: 185,1.83,
3,8,HR_162,4,23.144,brightmax: 189,1.33,
3,8,HR_164,4,52.428,brightmax: 193,3.59,
3,8,HR_166,8,74.278,brightmax: 185,3.91,
3,8,HR_168,6,23.18,brightmax: 177,1.76,
3,8,HR_169,7,28.466,brightmax: 186,1.25,
3,8,HR_176,3,45.894,brightmax: 195,2.72,
3,8,HR_177,3,24.957,brightmax: 171,1.61,
3,8,HR_178,1,45.201,brightmax: 194,2.48,
3,8,HR_181,3,29.637,brightmax: 182 (alt),2.06,
3,9,HR_004,2,16.754,brightmax: 198 (alt),1.32,
3,9,HR_009,1,27.919,brightmax: 176 ,1.72,
3,9,HR_011,6,40.154,brightmax: 192,2.11,
3,9,HR_016,8,53.877,brightmax: 175,4.12,
3,9,HR_021,6,34.635,brightmax: 182,2.86,
3,9,HR_027,6,31.125,brightmax: 206,1.68,
3,9,HR_035,5,11.405,brightmax: 197,0.81,
3,9,HR_036,7,24.193,brightmax: 202,1.91,
3,9,HR_037,4,15.874,brightmax: 148,1.09,
3,9,HR_038,1,72.563,brightmax:197,4.76,
3,9,HR_039,7,32.206,brightmax: 178,1.95,
3,9,HR_043,5,24.808,brightmax: 152,1.34,
3,9,HR_043,7,37.039,brightmax: 162,2.03,
3,9,HR_044,2,22.335,brightmax: 142,1.17,
3,9,HR_044,8,127.622,brightmax: 161,9.53,
3,9,HR_047,1,44.175,brightmax: 165,2.29,
3,9,HR_050,4,50.96,brightmax: 178 [This plant has duplicate photos. (BY)],2.52,
3,9,HR_053,1,47.791,brightmax: 171,2.37,
3,9,HR_062,4,33.298,brightmax: 150,2.02,
3,9,HR_066,6,40.864,brightmax: 139,2.66,
3,9,HR_073,7,33.088,brightmax: 162,1.7,
3,9,HR_080,7,18.782,brightmax: 161,1.05,
3,9,HR_080,2,71.531,brightmax: 162,4.41,
3,9,HR_085,5,14.113,brightmax: 162,0.83,
3,9,HR_086,6,24.403,brightmax: 159,1.76,
3,9,HR_087,7,27.818,brightmax: 170,1.79,
3,9,HR_095,4,83.734,brightmax: 197 (alt method),4.67,
3,9,HR_101,1,52.218,brightmax: 184,4.5,
3,9,HR_103,6,28.979,brightmax: 176,1.8,
3,9,HR_105,6,33.045,brightmax: 200,1.74,
3,9,HR_107,7,66.282,brightmax: 168,5.21,
3,9,HR_108,5,18.911,brightmax: 188,1.12,
3,9,HR_113,3,34.656,brightmax: 190,2.98,
3,9,HR_118,3,50.656,brightmax: 148,3.69,
3,9,HR_123,7,32.458,brightmax: 202 (alt method),2.58,
3,9,HR_126,4,22.21,brightmax: 187 (alt method),1.63,
3,9,HR_129,3,34.235,brightmax: 138,2.96,
3,9,HR_135,3,33.845,brightmax: 180,2.18,
3,9,HR_146,3,30.155,brightmax: 189,1.33,
3,9,HR_146,4,38.107,brightmax: 190,2.98,
3,9,HR_149,2,18.188,brightmax: 208 (alt method),1.13,
3,9,HR_149,9,29.663,brightmax: 208,1.79,
3,9,HR_159,7,14.771,brightmax: 174,1.09,
3,9,HR_170,7,29.884,brightmax: 201,2.4,
3,9,HR_174,1,48.019,brightmax: 195,2.99,
3,9,HR_190,4,36.756,brightmax: 180,3.09,
3,9,HR_193,2,40.779,brightmax: 202,2.94,
3,9,HR_195,8,18.896,brightmax: 172,1.34,
3,9,HR_196,7,32.192,brightmax: 156,2.6,
3,9,HR_197,1,39.97,brightmax: 196,2.77,
W,W1,HR_015,7,57.421,brightmax: 164,,
W,W1,HR_015,4,27.044,brightmax: 172,,
W,W1,HR_017,4,50.844,brightmax: 170,,
W,W1,HR_040,5,36.661,brightmax: 153,,
W,W1,HR_040,8,15.773,brightmax: 175,,
W,W1,HR_043,5,31.543,brightmax: 195,,
W,W1,HR_043,6,42.804,brightmax: 176,,
W,W1,HR_044,2,25.16,brightmax: 163,,
W,W1,HR_056,5,51.525,brightmax: 186,,
W,W1,HR_056,7,17.905,brightmax: 186,,
W,W1,HR_059,1,38.164,brightmax: 165,,
W,W1,HR_059,4,148.686,brightmax: 171,,
W,W1,HR_064,5,17.4044,brightmax: 174,,
W,W1,HR_064,7,34.08,brightmax: 185,,
W,W1,HR_071,7,37.845,brightmax: 192,,
W,W1,HR_080,1,59.226,brightmax: 186,,
W,W1,HR_101,6,27.301,brightmax: 192,,
W,W1,HR_101,8,9.88,brightmax: 167,,
W,W1,HR_112,2,56.191,brightmax:169,,
W,W1,HR_112,6,57.89,brightmax: 196,,
W,W1,HR_119,8,42.485,brightmax: 182,,
W,W1,HR_119,3,21.446,brightmax: 196,,
W,W1,HR_142,3,41.175,brightmax: 162,,
W,W1,HR_142,5,78.681,brightmax: 179,,
W,W1,HR_145,2,74.307,brightmax: 198,,
W,W1,HR_146,5,27.003,brightmax alt: 170,,
W,W1,HR_146,6,40.702,brightmax alt: 181,,
W,W1,HR_148,3,34.333,"brightmax: 210, leaves folded over",,
W,W1,HR_148,5,33.059,brightmax: 199,,
W,W1,HR_149,6,23.941,brightmax: 209,,
W,W1,HR_162,2,12.914,brightmax: 157,,
W,W1,HR_162,5,36.525,brightmaax: 177,,
W,W1,HR_180,2,91.981,brightmax: 147,,
W,W1,HR_180,5,31.029,brightmax: 169,,
W,W1,HR_184,5,17.204,brightmax: 166,,
W,W2,HR_015,NA,,,,
W,W2,HR_017,4,33.288,brightmax: 154,,
W,W2,HR_040,6,16.82,brightmax: 156,,
W,W2,HR_043,7,24.075,brightmax: 161,,
W,W2,HR_043,5,33.696,brightmax alt: 177,,
W,W2,HR_044,NA,,,,
W,W2,HR_056,1,43.72,brightmax: 193,,
W,W2,HR_056,5,62.189,brightmax: 194,,
W,W2,HR_056,7,22.874,brightmax: 146,,
W,W2,HR_059,7,64.163,brightmax: 180,,
W,W2,HR_059,8,12.831,brightmax: 163,,
W,W2,HR_064,5,17.226,brightmax: 164,,
W,W2,HR_064,6,9.171,brightmax: 171,,
W,W2,HR_071,NA,,,,
W,W2,HR_080,5,8.63,brightmax: 178,,
W,W2,HR_101,6,51.766,brightmax alt: 208,,
W,W2,HR_101,8,37.827,brightmax: 205,,
W,W2,HR_112,NA,,,,
W,W2,HR_119,NA,,,,
W,W2,HR_142,4,51.4,brightmax: 197,,
W,W2,HR_142,7,193.076,brightmax: 171,,
W,W2,HR_145,7,237.222,brightmax: 207,,
W,W2,HR_146,4,62.833,brightmax: 165,,
W,W2,HR_146,5,50.761,brightmax: 172,,
W,W2,HR_148,8,26.77,brightmax: 167,,
W,W2,HR_149,1,66.467,brightmax alt: 219,,
W,W2,HR_149,5,54.433,brightmax: 203,,
W,W2,HR_162,5,37.71,brightmax: 183,,
W,W2,HR_162,8,56.802,brightmax: 173,,
W,W2,HR_180,3,15.158,brightmax: 185,,
W,W2,HR_180,5,39.957,brightmax: 184,,
W,W2,HR_184,4,98.46,brightmax: 182,,
W,W2,HR_184,2,77.105,brightmax: 204,,