Transect,Recipient,Plant_ID,Sample ID,Tube ID,Weight including capsule (mg),Sample weight (mg),Tray Name,Well ID,Type of Material,Analysis,Enriched
1,BO_004,6,BO_004-001-06,1,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_024,3,BO_024-001-03,2,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_048,3,BO_048-001-03,3,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_060,4,BO_060-001-04,4,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_080,1,BO_080-001-01,5,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_082,2,BO_082-001-02,6,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_094,4,BO_094-001-04,7,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_120,2,BO_120-001-02,8,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_127,8,BO_127-001-08,9,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_130,7,BO_130-001-07,10,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_137,8,BO_137-001-08,11,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_139,7,BO_139-001-07,12,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_149,1,BO_149-001-01,13,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_166,6,BO_166-001-06,14,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_176,5,BO_176-001-05,15,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_182,4,BO_182-001-04,16,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
1,BO_185,1,BO_185-001-01,17,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_017,3,BO_017-002-03,18,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_050,7,BO_050-002-07,19,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_051,7,BO_051-002-07,20,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_071,6,BO_071-002-06,21,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_086,7,BO_086-002-07,22,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_089,3,BO_089-002-03,23,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_095,8,BO_095-002-08,24,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_106,6,BO_106-002-06,25,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_125,7,BO_125-002-07,26,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_132,3,BO_132-002-03,27,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_154,8,BO_154-002-08,28,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_159,6,BO_159-002-06,29,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_164,5,BO_164-002-05,30,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_174,2,BO_174-002-02,31,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_198,2,BO_198-002-02,32,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_199,7,BO_199-002-07,33,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
2,BO_200,6,BO_200-002-06,34,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
3,BO_069,1,BO_069-003-01,35,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
3,BO_100,8,BO_100-003-08,36,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
3,BO_126,3,BO_126-003-03,37,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
3,BO_140,1,BO_140-003-01,38,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
3,BO_158,1,BO_158-003-01,39,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
3,BO_169,6,BO_169-003-06,40,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
3,BO_201,7,BO_201-003-07,41,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
4,BO_015,2,BO_015-004-02,42,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
4,BO_144,3,BO_144-004-03,43,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
4,BO_167,7,BO_167-004-07,44,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_001,4,BO_001-005-04,45,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_012,2,BO_012-005-02,46,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_014,7,BO_014-005-07,47,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_017,6,BO_017-005-06,48,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_020,1,BO_020-005-01,49,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_051,1,BO_051-005-01,50,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_060,8,BO_060-005-08,51,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_063,8,BO_063-005-08,52,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_079,4,BO_079-005-04,53,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_082,6,BO_082-005-06,54,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_086,3,BO_086-005-03,55,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_089,7,BO_089-005-07,56,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_095,8,BO_095-005-08,57,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_108,1,BO_108-005-01,58,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_114,8,BO_114-005-08,59,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_115,2,BO_115-005-02,60,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_118,8,BO_118-005-08,61,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_121,7,BO_121-005-07,62,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_149,3,BO_149-005-03,63,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_171,1,BO_171-005-01,64,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
5,BO_195,4,BO_195-005-04,65,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_008,7,BO_008-006-07,66,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_025,7,BO_025-006-07,67,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_032,4,BO_032-006-04,68,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_052,2,BO_052-006-02,69,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_056,8,BO_056-006-08,70,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_061,3,BO_061-006-03,71,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_070,5,BO_070-006-05,72,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_078,4,BO_078-006-04,73,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_090,1,BO_090-006-01,74,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_118,1,BO_118-006-01,75,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_120,7,BO_120-006-07,76,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_127,2,BO_127-006-02,77,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_130,8,BO_130-006-08,78,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_131,5,BO_131-006-05,79,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_132,6,BO_132-006-06,80,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_137,2,BO_137-006-02,81,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_139,8,BO_139-006-08,82,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_142,4,BO_142-006-04,83,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_147,8,BO_147-006-08,84,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_151,8,BO_151-006-08,85,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_153,1,BO_153-006-01,86,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_157,6,BO_157-006-06,87,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_158,2,BO_158-006-02,88,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_161,1,BO_161-006-01,89,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_174,1,BO_174-006-01,90,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_182,5,BO_182-006-05,91,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_191,4,BO_191-006-04,92,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
6,BO_200,8,BO_200-006-08,93,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
7,BO_159,1,BO_159-007-01,94,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
7,BO_013,3,BO_013-007-03,95,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
7,BO_024,4,BO_024-007-04,96,,,Nemo_2022_BO_1,,plant stem tissue,"13C, 15N",No
7,BO_029,1,BO_029-007-01,97,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_055,2,BO_055-007-02,98,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_067,2,BO_067-007-02,99,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_069,5,BO_069-007-05,100,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_072,7,BO_072-007-07,101,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_087,3,BO_087-007-03,102,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_094,1,BO_094-007-01,103,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_099,7,BO_099-007-07,104,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_104,2,BO_104-007-02,105,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_105,6,BO_105-007-06,106,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_123,1,BO_123-007-01,107,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_124,7,BO_124-007-07,108,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_125,7,BO_125-007-07,109,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_135,3,BO_135-007-03,110,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_150,3,BO_150-007-03,111,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_155,8,BO_155-007-08,112,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_159,1,BO_159-007-01,113,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_164,6,BO_164-007-06,114,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_166,1,BO_166-007-01,115,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
7,BO_189,4,BO_189-007-04,116,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_004,2,BO_004-008-02,117,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_009,7,BO_009-008-07,118,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_018,6,BO_018-008-06,119,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_019,3,BO_019-008-03,120,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_021,6,BO_021-008-06,121,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_034,4,BO_034-008-04,122,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_048,1,BO_048-008-01,123,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_054,8,BO_054-008-08,124,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_066,6,BO_066-008-06,125,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_091,2,BO_091-008-02,126,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_100,2,BO_100-008-02,127,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_116,5,BO_116-008-05,128,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_126,4,BO_126-008-04,129,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_134,7,BO_134-008-07,130,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_144,5,BO_144-008-05,131,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_148,8,BO_148-008-08,132,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_152,4,BO_152-008-04,133,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_154,6,BO_154-008-06,134,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_176,1,BO_176-008-01,135,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_178,3,BO_178-008-03,136,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_180,4,BO_180-008-04,137,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_184,1,BO_184-008-01,138,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_190,3,BO_190-008-03,139,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_201,2,BO_201-008-02,140,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
8,BO_091,2,BO_091-008-02,141,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_004,3,BO_004-009-03,142,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_021,7,BO_021-009-07,143,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_024,5,BO_024-009-05,144,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_053,7,BO_053-009-07,145,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_070,4,BO_070-009-04,146,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_072,3,BO_072-009-03,147,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_088,5,BO_088-009-05,148,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_090,2,BO_090-009-02,149,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_102,1,BO_102-009-01,150,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_106,6,BO_106-009-06,151,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_116,3,BO_116-009-03,152,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_123,7,BO_123-009-07,153,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_125,8,BO_125-009-08,154,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_131,8,BO_131-009-08,155,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_143,3,BO_143-009-03,156,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_146,5,BO_146-009-05,157,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_154,2,BO_154-009-02,158,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_155,6,BO_155-009-06,159,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_174,3,BO_174-009-03,160,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_199,7,BO_199-009-07,161,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
9,BO_053,7,BO_053-009-07,162,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_018,4,BO_018-010-04,163,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_028,1,BO_028-010-01,164,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_031,5,BO_031-010-05,165,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_043,4,BO_043-010-04,166,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_044,6,BO_044-010-06,167,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_045,6,BO_045-010-06,168,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_052,2,BO_052-010-02,169,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_054,1,BO_054-010-01,170,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_055,5,BO_055-010-05,171,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_056,7,BO_056-010-07,172,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_063,7,BO_063-010-07,173,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_080,1,BO_080-010-01,174,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_091,6,BO_091-010-06,175,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_098,1,BO_098-010-01,176,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_126,2,BO_126-010-02,177,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_127,2,BO_127-010-02,178,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_142,1,BO_142-010-01,179,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_145,2,BO_145-010-02,180,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_157,5,BO_157-010-05,181,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_169,5,BO_169-010-05,182,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_171,3,BO_171-010-03,183,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_178,3,BO_178-010-03,184,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_184,5,BO_184-010-05,185,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_189,4,BO_189-010-04,186,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_195,4,BO_195-010-04,187,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_198,8,BO_198-010-08,188,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
10,BO_201,2,BO_201-010-02,189,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
11,BO_012,5,BO_012-011-05,190,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
11,BO_013,6,BO_013-011-06,191,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
11,BO_015,6,BO_015-011-06,192,,,Nemo_2022_BO_2,,plant stem tissue,"13C, 15N",No
11,BO_022,5,BO_022-011-05,193,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_025,6,BO_025-011-06,194,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_032,1,BO_032-011-01,195,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_051,2,BO_051-011-02,196,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_061,1,BO_061-011-01,197,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_066,4,BO_066-011-04,198,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_069,6,BO_069-011-06,199,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_071,4,BO_071-011-04,200,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_082,1,BO_082-011-01,201,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_099,4,BO_099-011-04,202,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_104,4,BO_104-011-04,203,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_115,1,BO_115-011-01,204,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_117,8,BO_117-011-08,205,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_118,6,BO_118-011-06,206,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_130,5,BO_130-011-05,207,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_134,1,BO_134-011-01,208,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_137,7,BO_137-011-07,209,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_015,6,BO_015-011-06,210,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_150,2,BO_150-011-02,211,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_152,2,BO_152-011-02,212,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_159,7,BO_159-011-07,213,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_175,5,BO_175-011-05,214,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_180,1,BO_180-011-01,215,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_182,2,BO_182-011-02,216,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_200,6,BO_200-011-06,217,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_051,2,BO_051-011-02,218,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_061,1,BO_061-011-01,219,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_071,4,BO_071-011-04,220,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_082,1,BO_082-011-01,221,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
11,BO_099,4,BO_099-011-04,222,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_001,8,BO_001-012-08,223,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_008,1,BO_008-012-01,224,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_009,3,BO_009-012-03,225,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_020,6,BO_020-012-06,226,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_029,2,BO_029-012-02,227,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_048,4,BO_048-012-04,228,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_009,3,BO_009-012-03,229,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_114,8,BO_114-012-08,230,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_132,4,BO_132-012-04,231,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_151,2,BO_151-012-02,232,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_166,1,BO_166-012-01,233,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_167,6,BO_167-012-06,234,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_186,2,BO_186-012-02,235,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_190,1,BO_190-012-01,236,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
12,BO_191,4,BO_191-012-04,237,,,Nemo_2022_BO_3,,plant stem tissue,"13C, 15N",No
